ID,island,new_island_record,scientificName
845643fd22a54248b26b49b18f5fb02e,Pohnpei State,,Halticus tibialis
845643fd22a54248b26b49b18f5fb02e,Kosrae State,,Halticus tibialis
845643fd22a54248b26b49b18f5fb02e,Saipan,,Halticus tibialis
845643fd22a54248b26b49b18f5fb02e,Tinian,,Halticus tibialis
845643fd22a54248b26b49b18f5fb02e,Rota,,Halticus tibialis
845643fd22a54248b26b49b18f5fb02e,Guam,,Halticus tibialis
e4666b945c63426d82558c444af40b8f,Kosrae State,new island record,Coptosoma xanthogramma
e4666b945c63426d82558c444af40b8f,Saipan,new island record,Coptosoma xanthogramma
e4666b945c63426d82558c444af40b8f,Tinian,new island record,Coptosoma xanthogramma
e4666b945c63426d82558c444af40b8f,Rota,new island record,Coptosoma xanthogramma
e4666b945c63426d82558c444af40b8f,Guam,new island record,Coptosoma xanthogramma
082f939ec6274d6881a55d6d88684946,Mariana Islands,,Empoasca pitiensis
75ad61741de4494abfb05734f565dd0d,Saipan,,Leptocentrus taurus
75ad61741de4494abfb05734f565dd0d,Tinian,,Leptocentrus taurus
75ad61741de4494abfb05734f565dd0d,Rota,,Leptocentrus taurus
75ad61741de4494abfb05734f565dd0d,Guam,,Leptocentrus taurus
2b604afcbc3e47999f2447137e214054,Yap State,,Exitianus capicola
2b604afcbc3e47999f2447137e214054,Chuuk State,,Exitianus capicola
2b604afcbc3e47999f2447137e214054,Pohnpei State,,Exitianus capicola
2b604afcbc3e47999f2447137e214054,Kosrae State,,Exitianus capicola
2b604afcbc3e47999f2447137e214054,Saipan,,Exitianus capicola
2b604afcbc3e47999f2447137e214054,Tinian,,Exitianus capicola
2b604afcbc3e47999f2447137e214054,Rota,,Exitianus capicola
2b604afcbc3e47999f2447137e214054,Guam,,Exitianus capicola
99fdc4fbaaa14f69995c4cefc74c3479,Republic of Palau,,Bemisia tabaci
99fdc4fbaaa14f69995c4cefc74c3479,Pohnpei State,,Bemisia tabaci
99fdc4fbaaa14f69995c4cefc74c3479,Saipan,,Bemisia tabaci
99fdc4fbaaa14f69995c4cefc74c3479,Tinian,,Bemisia tabaci
99fdc4fbaaa14f69995c4cefc74c3479,Rota,,Bemisia tabaci
99fdc4fbaaa14f69995c4cefc74c3479,Guam,,Bemisia tabaci
2ece930a35374c229adede99fa6148de,Saipan,,Myzus persicae
4f8840f58f524f6693508a4c8bc8a4d8,Yap State,,Aphis craccivora
4f8840f58f524f6693508a4c8bc8a4d8,Chuuk State,,Aphis craccivora
4f8840f58f524f6693508a4c8bc8a4d8,Pohnpei State,,Aphis craccivora
4f8840f58f524f6693508a4c8bc8a4d8,Kosrae State,,Aphis craccivora
4f8840f58f524f6693508a4c8bc8a4d8,Saipan,,Aphis craccivora
4f8840f58f524f6693508a4c8bc8a4d8,Tinian,,Aphis craccivora
4f8840f58f524f6693508a4c8bc8a4d8,Rota,,Aphis craccivora
4f8840f58f524f6693508a4c8bc8a4d8,Guam,,Aphis craccivora
d32d92d4cf5946b997c86c151551585b,Republic of Palau,new island record,Maruca testulalis
d32d92d4cf5946b997c86c151551585b,Saipan,,Maruca testulalis
d32d92d4cf5946b997c86c151551585b,Tinian,,Maruca testulalis
d32d92d4cf5946b997c86c151551585b,Rota,,Maruca testulalis
d32d92d4cf5946b997c86c151551585b,Guam,,Maruca testulalis
ff8cfa0a0abc4cc7850f59b2a9ec8f66,Saipan,,Spodoptera mauritia
ff8cfa0a0abc4cc7850f59b2a9ec8f66,Tinian,,Spodoptera mauritia
ff8cfa0a0abc4cc7850f59b2a9ec8f66,Rota,,Spodoptera mauritia
ff8cfa0a0abc4cc7850f59b2a9ec8f66,Guam,,Spodoptera mauritia
a1c01816e1b04219a886967bd6f52103,Republic of Palau,,Cryptophlebia ombrodelta
a1c01816e1b04219a886967bd6f52103,Saipan,,Cryptophlebia ombrodelta
a1c01816e1b04219a886967bd6f52103,Tinian,,Cryptophlebia ombrodelta
a1c01816e1b04219a886967bd6f52103,Rota,,Cryptophlebia ombrodelta
a1c01816e1b04219a886967bd6f52103,Guam,,Cryptophlebia ombrodelta
6e6528b6c8434c11a8c2adf05e9bd5d0,Saipan,,Etiella zinckenella
6e6528b6c8434c11a8c2adf05e9bd5d0,Tinian,,Etiella zinckenella
6e6528b6c8434c11a8c2adf05e9bd5d0,Rota,,Etiella zinckenella
6e6528b6c8434c11a8c2adf05e9bd5d0,Guam,,Etiella zinckenella
ba13cdc6dfd14fb7847ce2e3c2ea544d,Guam,,Lamprosema diemenalis
3b57d1c2347a4d07a9864782dd33de77,Saipan,,Adoxophyes melia
3b57d1c2347a4d07a9864782dd33de77,Tinian,,Adoxophyes melia
3b57d1c2347a4d07a9864782dd33de77,Rota,,Adoxophyes melia
3b57d1c2347a4d07a9864782dd33de77,Guam,,Adoxophyes melia
18410c8acac649deac726a04e3343619,Republic of Palau,,Acrocercops
18410c8acac649deac726a04e3343619,Chuuk State,,Acrocercops
18410c8acac649deac726a04e3343619,Pohnpei State,,Acrocercops
18410c8acac649deac726a04e3343619,Saipan,,Acrocercops
18410c8acac649deac726a04e3343619,Tinian,,Acrocercops
18410c8acac649deac726a04e3343619,Rota,,Acrocercops
44bfc85fb64e40f59ffba72cf746b2ac,Guam,,Sphenarches caffer
7a1a9ae4419b4ba38e6ea50ab49f43cc,Republic of Palau,,Agrius convolvuli
7a1a9ae4419b4ba38e6ea50ab49f43cc,Yap State,,Agrius convolvuli
7a1a9ae4419b4ba38e6ea50ab49f43cc,Chuuk State,,Agrius convolvuli
7a1a9ae4419b4ba38e6ea50ab49f43cc,Pohnpei State,,Agrius convolvuli
7a1a9ae4419b4ba38e6ea50ab49f43cc,Saipan,,Agrius convolvuli
7a1a9ae4419b4ba38e6ea50ab49f43cc,Tinian,,Agrius convolvuli
7a1a9ae4419b4ba38e6ea50ab49f43cc,Rota,,Agrius convolvuli
7a1a9ae4419b4ba38e6ea50ab49f43cc,Guam,,Agrius convolvuli
6879fd12f4844ebf88926ab99a9a403d,Republic of Palau,,Lampides boeticus
6879fd12f4844ebf88926ab99a9a403d,Yap State,,Lampides boeticus
6879fd12f4844ebf88926ab99a9a403d,Chuuk State,,Lampides boeticus
6879fd12f4844ebf88926ab99a9a403d,Saipan,,Lampides boeticus
6879fd12f4844ebf88926ab99a9a403d,Tinian,,Lampides boeticus
6879fd12f4844ebf88926ab99a9a403d,Rota,,Lampides boeticus
6879fd12f4844ebf88926ab99a9a403d,Guam,,Lampides boeticus
ef5828c90a534d6a851476fab554de0b,Saipan,,Heliothis armigera
ef5828c90a534d6a851476fab554de0b,Tinian,,Heliothis armigera
ef5828c90a534d6a851476fab554de0b,Rota,,Heliothis armigera
ef5828c90a534d6a851476fab554de0b,Guam,,Heliothis armigera
d21a423d38994eb09962f2023c4ea747,Republic of Palau,new island record,Chrysodeixis chalcites
d21a423d38994eb09962f2023c4ea747,Saipan,,Chrysodeixis chalcites
d21a423d38994eb09962f2023c4ea747,Tinian,,Chrysodeixis chalcites
d21a423d38994eb09962f2023c4ea747,Rota,,Chrysodeixis chalcites
d21a423d38994eb09962f2023c4ea747,Guam,,Chrysodeixis chalcites
489b977e61c24caca3d2e6a1ab61cc0e,Pohnpei State,,Phaneroptera furcifera
489b977e61c24caca3d2e6a1ab61cc0e,Saipan,,Phaneroptera furcifera
489b977e61c24caca3d2e6a1ab61cc0e,Tinian,,Phaneroptera furcifera
489b977e61c24caca3d2e6a1ab61cc0e,Rota,,Phaneroptera furcifera
489b977e61c24caca3d2e6a1ab61cc0e,Guam,,Phaneroptera furcifera
86c7519283014142b254ea828f1dea82,Yap State,new island record,Thrips palmi
86c7519283014142b254ea828f1dea82,Guam,,Thrips palmi
e618295d5a864c6f8b3ef6a206200ac3,Republic of Palau,,Thrips tabaci
e618295d5a864c6f8b3ef6a206200ac3,Yap State,,Thrips tabaci
e618295d5a864c6f8b3ef6a206200ac3,Saipan,,Thrips tabaci
e618295d5a864c6f8b3ef6a206200ac3,Tinian,,Thrips tabaci
e618295d5a864c6f8b3ef6a206200ac3,Rota,,Thrips tabaci
e618295d5a864c6f8b3ef6a206200ac3,Guam,,Thrips tabaci
7587814ea8164bca859c92367d53531b,Republic of Palau,,Antonina graminis
7587814ea8164bca859c92367d53531b,Chuuk State,,Antonina graminis
7587814ea8164bca859c92367d53531b,Saipan,,Antonina graminis
7587814ea8164bca859c92367d53531b,Tinian,,Antonina graminis
7587814ea8164bca859c92367d53531b,Rota,,Antonina graminis
7587814ea8164bca859c92367d53531b,Guam,,Antonina graminis
71fb00986a1a48a8a8e67c3c747ba373,Guam,,Marasmia venilialis
7be7d7a07b334a8c9990c22e5b2edc1c,Republic of Palau,,Rhabdoscelus obscurus
7be7d7a07b334a8c9990c22e5b2edc1c,Saipan,,Rhabdoscelus obscurus
7be7d7a07b334a8c9990c22e5b2edc1c,Tinian,,Rhabdoscelus obscurus
7be7d7a07b334a8c9990c22e5b2edc1c,Rota,,Rhabdoscelus obscurus
7be7d7a07b334a8c9990c22e5b2edc1c,Guam,,Rhabdoscelus obscurus
3d7c141e083b49c0a1183cc388cad90d,Republic of Palau,,Xyleborus perforans
3d7c141e083b49c0a1183cc388cad90d,Yap State,,Xyleborus perforans
3d7c141e083b49c0a1183cc388cad90d,Chuuk State,,Xyleborus perforans
3d7c141e083b49c0a1183cc388cad90d,Pohnpei State,,Xyleborus perforans
3d7c141e083b49c0a1183cc388cad90d,Kosrae State,,Xyleborus perforans
3d7c141e083b49c0a1183cc388cad90d,Saipan,,Xyleborus perforans
3d7c141e083b49c0a1183cc388cad90d,Tinian,,Xyleborus perforans
3d7c141e083b49c0a1183cc388cad90d,Rota,,Xyleborus perforans
3d7c141e083b49c0a1183cc388cad90d,Guam,,Xyleborus perforans
67297aab51c748dabf702e79b444a03a,Guam,,Protaetia orientalis
19317630e5b8466cb274e501af69f117,Republic of Palau,,Diocalandra frumenti
19317630e5b8466cb274e501af69f117,Chuuk State,,Diocalandra frumenti
19317630e5b8466cb274e501af69f117,Guam,,Diocalandra frumenti
1e6da2e728fc4f46ba1e7c694a6a3d90,Republic of Palau,,Oryctes rhinoceros
bdad648bfeb541f7b24f5699ad6b93fa,Republic of Palau,,Lepidosaphes laterochitinosa
bdad648bfeb541f7b24f5699ad6b93fa,Yap State,new island record,Lepidosaphes laterochitinosa
bdad648bfeb541f7b24f5699ad6b93fa,Pohnpei State,new island record,Lepidosaphes laterochitinosa
bdad648bfeb541f7b24f5699ad6b93fa,Saipan,,Lepidosaphes laterochitinosa
bdad648bfeb541f7b24f5699ad6b93fa,Tinian,,Lepidosaphes laterochitinosa
bdad648bfeb541f7b24f5699ad6b93fa,Rota,,Lepidosaphes laterochitinosa
bdad648bfeb541f7b24f5699ad6b93fa,Guam,,Lepidosaphes laterochitinosa
11ebccdf14314705a7a3dc826b125fe8,Republic of Palau,,Lepidosaphes similis
11ebccdf14314705a7a3dc826b125fe8,Yap State,,Lepidosaphes similis
11ebccdf14314705a7a3dc826b125fe8,Pohnpei State,,Lepidosaphes similis
11ebccdf14314705a7a3dc826b125fe8,Saipan,,Lepidosaphes similis
11ebccdf14314705a7a3dc826b125fe8,Tinian,,Lepidosaphes similis
11ebccdf14314705a7a3dc826b125fe8,Rota,,Lepidosaphes similis
11ebccdf14314705a7a3dc826b125fe8,Guam,,Lepidosaphes similis
81571e4c973f4aa2a94959aa3cc95f4c,Yap State,,Cerataphis lataniae
81571e4c973f4aa2a94959aa3cc95f4c,Pohnpei State,,Cerataphis lataniae
81571e4c973f4aa2a94959aa3cc95f4c,Saipan,,Cerataphis lataniae
81571e4c973f4aa2a94959aa3cc95f4c,Tinian,,Cerataphis lataniae
81571e4c973f4aa2a94959aa3cc95f4c,Rota,,Cerataphis lataniae
81571e4c973f4aa2a94959aa3cc95f4c,Guam,,Cerataphis lataniae
ca22a6172c6542c0a83c2b49e0902447,Pohnpei State,,Pinnaspis buxi
ca22a6172c6542c0a83c2b49e0902447,Guam,,Pinnaspis buxi
8922fe472417484299ab6b2ca3e474f8,Republic of Palau,,Dysmicoccus brevipes
8922fe472417484299ab6b2ca3e474f8,Yap State,,Dysmicoccus brevipes
8922fe472417484299ab6b2ca3e474f8,Chuuk State,,Dysmicoccus brevipes
8922fe472417484299ab6b2ca3e474f8,Pohnpei State,,Dysmicoccus brevipes
8922fe472417484299ab6b2ca3e474f8,Saipan,,Dysmicoccus brevipes
8922fe472417484299ab6b2ca3e474f8,Tinian,,Dysmicoccus brevipes
8922fe472417484299ab6b2ca3e474f8,Rota,,Dysmicoccus brevipes
8922fe472417484299ab6b2ca3e474f8,Guam,,Dysmicoccus brevipes
4d4aa96369e9444d817b563952fe8335,Republic of Palau,,Palmicultor palmarum
4d4aa96369e9444d817b563952fe8335,Yap State,,Palmicultor palmarum
4d4aa96369e9444d817b563952fe8335,Chuuk State,,Palmicultor palmarum
4d4aa96369e9444d817b563952fe8335,Pohnpei State,,Palmicultor palmarum
4d4aa96369e9444d817b563952fe8335,Kosrae State,,Palmicultor palmarum
53bf3af3abb0450fbc98bd70419492a6,Republic of Palau,,Parlatoria proteus
53bf3af3abb0450fbc98bd70419492a6,Yap State,,Parlatoria proteus
53bf3af3abb0450fbc98bd70419492a6,Chuuk State,,Parlatoria proteus
53bf3af3abb0450fbc98bd70419492a6,Pohnpei State,,Parlatoria proteus
53bf3af3abb0450fbc98bd70419492a6,Kosrae State,,Parlatoria proteus
53bf3af3abb0450fbc98bd70419492a6,Guam,,Parlatoria proteus
6f652f95727b44eeb524b2b995dd0c96,Republic of Palau,,Coccus mangiferae
93762b09f25c408b810185491b794506,Republic of Palau,,Pinnaspis aspidistrae
93762b09f25c408b810185491b794506,Pohnpei State,,Pinnaspis aspidistrae
9acecb2850954b42ac3ef9111eb65c13,Republic of Palau,,Phenacaspis inday
9acecb2850954b42ac3ef9111eb65c13,Yap State,,Phenacaspis inday
9acecb2850954b42ac3ef9111eb65c13,Guam,,Phenacaspis inday
ed32b0da6fc84465b04f7d789fcf863e,Guam,,Agonoxena sp.
4926750359ec4f76836e1dd9c4a867fa,Guam,,Batrachedra sp.
906b8fcf6d81449f98e285dbd13b2360,Guam,,Heliothrips haemorrhoidalis
819f0e6b674f47ee97c9c3116aa095a3,Chuuk State,,Ceresium unicolor
819f0e6b674f47ee97c9c3116aa095a3,Pohnpei State,,Ceresium unicolor
819f0e6b674f47ee97c9c3116aa095a3,Kosrae State,,Ceresium unicolor
819f0e6b674f47ee97c9c3116aa095a3,Saipan,,Ceresium unicolor
819f0e6b674f47ee97c9c3116aa095a3,Tinian,,Ceresium unicolor
819f0e6b674f47ee97c9c3116aa095a3,Rota,,Ceresium unicolor
819f0e6b674f47ee97c9c3116aa095a3,Guam,,Ceresium unicolor
c4988e30095943b48680d6d85b6206af,Republic of Palau,,Aclees porosus
c4988e30095943b48680d6d85b6206af,Yap State,,Aclees porosus
aef46f9edbb940669f457178926770aa,Republic of Palau,,Dacus umbrosus
317fc977f8ce475dbd71cbd14a67669c,Republic of Palau,,Dacus frauenfeldi
317fc977f8ce475dbd71cbd14a67669c,Yap State,,Dacus frauenfeldi
317fc977f8ce475dbd71cbd14a67669c,Chuuk State,,Dacus frauenfeldi
317fc977f8ce475dbd71cbd14a67669c,Pohnpei State,,Dacus frauenfeldi
317fc977f8ce475dbd71cbd14a67669c,Kosrae State,,Dacus frauenfeldi
6e8eeb0f6e22443ebcc5a6c0672bf93f,Republic of Palau,,Andaspis punicae
6e8eeb0f6e22443ebcc5a6c0672bf93f,Guam,,Andaspis punicae
d54fcbdcb74740adb5bdacac6a7710ea,Republic of Palau,,Coccus moestus
d54fcbdcb74740adb5bdacac6a7710ea,Chuuk State,,Coccus moestus
d54fcbdcb74740adb5bdacac6a7710ea,Saipan,,Coccus moestus
d54fcbdcb74740adb5bdacac6a7710ea,Tinian,,Coccus moestus
d54fcbdcb74740adb5bdacac6a7710ea,Rota,,Coccus moestus
d54fcbdcb74740adb5bdacac6a7710ea,Guam,,Coccus moestus
3c4b5cb100f24d84bcc66820c475548b,Republic of Palau,,Vinsonia stellifera
3c4b5cb100f24d84bcc66820c475548b,Yap State,new island record,Vinsonia stellifera
3c4b5cb100f24d84bcc66820c475548b,Pohnpei State,,Vinsonia stellifera
3c4b5cb100f24d84bcc66820c475548b,Kosrae State,new island record,Vinsonia stellifera
5bb3c5ac77cb4223bcfea99797a8668b,Pohnpei State,,Chrysomphalus aonidum
5bc5382642f04b748394f1b2f5d3c606,Republic of Palau,,Pseudaulacaspis pentagona
5bc5382642f04b748394f1b2f5d3c606,Chuuk State,,Pseudaulacaspis pentagona
5bc5382642f04b748394f1b2f5d3c606,Saipan,,Pseudaulacaspis pentagona
5bc5382642f04b748394f1b2f5d3c606,Tinian,,Pseudaulacaspis pentagona
5bc5382642f04b748394f1b2f5d3c606,Rota,,Pseudaulacaspis pentagona
5bc5382642f04b748394f1b2f5d3c606,Guam,,Pseudaulacaspis pentagona
9d8c499c7db4424ba1742debeff27e66,Guam,,Planococcus lilacinus
8ac60b8b1ddf486cae179cac3724048b,Kosrae State,,Pseudococcus marshallensis
f417cf09fc074db8bfefba74806df972,Republic of Palau,,Xenaleyrodes artocarpi
557ac3cd925b402fb40b83f226458c5a,Republic of Palau,,Asterolecanium pustulans
557ac3cd925b402fb40b83f226458c5a,Chuuk State,,Asterolecanium pustulans
557ac3cd925b402fb40b83f226458c5a,Guam,,Asterolecanium pustulans
e8b95efe364f49e8be2af82a61bbab2f,Guam,,Icerya purchasi
c7c47b62e4184696adbace03f7dd240d,Chuuk State,,Phaciocephalus onoi
7f70935477d947a6b725e59d120a9a33,Chuuk State,,Pseudococcus trukensis
7f70935477d947a6b725e59d120a9a33,Pohnpei State,,Pseudococcus trukensis
307f9398076d4f3fa54378d409f03650,Republic of Palau,,Ceroplastes rubens
307f9398076d4f3fa54378d409f03650,Yap State,new island record,Ceroplastes rubens
307f9398076d4f3fa54378d409f03650,Saipan,,Ceroplastes rubens
307f9398076d4f3fa54378d409f03650,Tinian,,Ceroplastes rubens
307f9398076d4f3fa54378d409f03650,Rota,,Ceroplastes rubens
307f9398076d4f3fa54378d409f03650,Guam,,Ceroplastes rubens
1b8d00223e5a4f3ea7d0f6559a34e7c2,Saipan,,Liriomyza brassicae
1b8d00223e5a4f3ea7d0f6559a34e7c2,Tinian,,Liriomyza brassicae
1b8d00223e5a4f3ea7d0f6559a34e7c2,Rota,,Liriomyza brassicae
1b8d00223e5a4f3ea7d0f6559a34e7c2,Guam,,Liriomyza brassicae
70a2accc2a8040c3aa7869e39a93d00c,Saipan,,Lipaphis erysimi
70a2accc2a8040c3aa7869e39a93d00c,Tinian,,Lipaphis erysimi
70a2accc2a8040c3aa7869e39a93d00c,Rota,,Lipaphis erysimi
70a2accc2a8040c3aa7869e39a93d00c,Guam,,Lipaphis erysimi
9aa4e40537dc4f7ca261e4eca7b58ed3,Republic of Palau,,Heliothis zea
9aa4e40537dc4f7ca261e4eca7b58ed3,Saipan,,Heliothis zea
9aa4e40537dc4f7ca261e4eca7b58ed3,Tinian,,Heliothis zea
9aa4e40537dc4f7ca261e4eca7b58ed3,Rota,,Heliothis zea
9aa4e40537dc4f7ca261e4eca7b58ed3,Guam,,Heliothis zea
83322d65484a488eba590462b1fc8186,Republic of Palau,,Hellula undalis
83322d65484a488eba590462b1fc8186,Guam,,Hellula undalis
8bd27816b9574fa0a2c74cbdce039063,Republic of Palau,new island record,Plutella xylostella
8bd27816b9574fa0a2c74cbdce039063,Saipan,,Plutella xylostella
8bd27816b9574fa0a2c74cbdce039063,Tinian,,Plutella xylostella
8bd27816b9574fa0a2c74cbdce039063,Rota,,Plutella xylostella
8bd27816b9574fa0a2c74cbdce039063,Guam,,Plutella xylostella
e244f2a9eab94b98a21e586a44e03067,Republic of Palau,,Crocidolomia binotalis
e244f2a9eab94b98a21e586a44e03067,Saipan,,Crocidolomia binotalis
e244f2a9eab94b98a21e586a44e03067,Tinian,,Crocidolomia binotalis
e244f2a9eab94b98a21e586a44e03067,Rota,,Crocidolomia binotalis
e244f2a9eab94b98a21e586a44e03067,Guam,,Crocidolomia binotalis
73d82570bb124deba920d720f3dc21dc,Saipan,,Tetranychus
73d82570bb124deba920d720f3dc21dc,Tinian,,Tetranychus
73d82570bb124deba920d720f3dc21dc,Rota,,Tetranychus
73d82570bb124deba920d720f3dc21dc,Guam,,Tetranychus
3e3e9e31c40f41039f6c3bd6a7e703bf,Saipan,,Tetranychus sp.
3e3e9e31c40f41039f6c3bd6a7e703bf,Tinian,,Tetranychus sp.
3e3e9e31c40f41039f6c3bd6a7e703bf,Rota,,Tetranychus sp.
d6c7dbd399f548e4a33b0f0d8f1ba917,Guam,,Tetranychus truncatus
f63e9661682f46bc998ed8d1d4abfa1f,Republic of Palau,,Parasaissetia nigra
f63e9661682f46bc998ed8d1d4abfa1f,Yap State,,Parasaissetia nigra
f63e9661682f46bc998ed8d1d4abfa1f,Chuuk State,,Parasaissetia nigra
f63e9661682f46bc998ed8d1d4abfa1f,Kosrae State,,Parasaissetia nigra
f63e9661682f46bc998ed8d1d4abfa1f,Saipan,,Parasaissetia nigra
f63e9661682f46bc998ed8d1d4abfa1f,Tinian,,Parasaissetia nigra
f63e9661682f46bc998ed8d1d4abfa1f,Rota,,Parasaissetia nigra
f63e9661682f46bc998ed8d1d4abfa1f,Guam,,Parasaissetia nigra
10de73a80c774431a499f51919fe695e,Chuuk State,new island record,Phenacoccus madeirensis
10de73a80c774431a499f51919fe695e,Pohnpei State,new island record,Phenacoccus madeirensis
10de73a80c774431a499f51919fe695e,Guam,,Phenacoccus madeirensis
e07e90a7b9a14c84a4a273b3cbb7023a,Republic of Palau,,Xyleborus similis
e07e90a7b9a14c84a4a273b3cbb7023a,Chuuk State,,Xyleborus similis
e07e90a7b9a14c84a4a273b3cbb7023a,Pohnpei State,,Xyleborus similis
e07e90a7b9a14c84a4a273b3cbb7023a,Kosrae State,,Xyleborus similis
e07e90a7b9a14c84a4a273b3cbb7023a,Saipan,,Xyleborus similis
e07e90a7b9a14c84a4a273b3cbb7023a,Tinian,,Xyleborus similis
e07e90a7b9a14c84a4a273b3cbb7023a,Rota,,Xyleborus similis
e07e90a7b9a14c84a4a273b3cbb7023a,Guam,,Xyleborus similis
809af4caf4cc4babac9c3d127d397f04,Republic of Palau,,Pelargoderus luteosparsus
80f2b376244b4c698190cb78f4a65207,Republic of Palau,,Coenobius glochidionis
f3657aff6f0f4c798d6c3043413af679,Chuuk State,,Xyleborus ferrugineus
f3657aff6f0f4c798d6c3043413af679,Pohnpei State,,Xyleborus ferrugineus
f3657aff6f0f4c798d6c3043413af679,Kosrae State,,Xyleborus ferrugineus
f3657aff6f0f4c798d6c3043413af679,Saipan,,Xyleborus ferrugineus
f3657aff6f0f4c798d6c3043413af679,Tinian,,Xyleborus ferrugineus
f3657aff6f0f4c798d6c3043413af679,Rota,,Xyleborus ferrugineus
f3657aff6f0f4c798d6c3043413af679,Guam,,Xyleborus ferrugineus
da9ad2239cbe45f8ad40e399611efabe,Guam,,Eusyphax bivittatus
9fed841336bc4554a5c2fcc66fc4580f,Chuuk State,,Toxoptera aurantii
9fed841336bc4554a5c2fcc66fc4580f,Saipan,,Toxoptera aurantii
9fed841336bc4554a5c2fcc66fc4580f,Tinian,,Toxoptera aurantii
9fed841336bc4554a5c2fcc66fc4580f,Rota,,Toxoptera aurantii
9fed841336bc4554a5c2fcc66fc4580f,Guam,,Toxoptera aurantii
fe6d883825be4c2cbd1f28e6ff991bcf,Saipan,,Tiracola plagiata
fe6d883825be4c2cbd1f28e6ff991bcf,Tinian,,Tiracola plagiata
fe6d883825be4c2cbd1f28e6ff991bcf,Rota,,Tiracola plagiata
fe6d883825be4c2cbd1f28e6ff991bcf,Guam,,Tiracola plagiata
2375c9aa430047219eb4c2f62326c02e,Pohnpei State,,Brontispa chalybeipennis
2375c9aa430047219eb4c2f62326c02e,Kosrae State,,Brontispa chalybeipennis
23aa8f2b91d14ff0b2ce0fe537139279,Yap State,,Brontispa mariana
23aa8f2b91d14ff0b2ce0fe537139279,Chuuk State,,Brontispa mariana
23aa8f2b91d14ff0b2ce0fe537139279,Saipan,,Brontispa mariana
23aa8f2b91d14ff0b2ce0fe537139279,Tinian,,Brontispa mariana
23aa8f2b91d14ff0b2ce0fe537139279,Rota,,Brontispa mariana
cb24184df548476b8e178a13d30d1287,Republic of Palau,,Brontispa palauensis
cb24184df548476b8e178a13d30d1287,Guam,,Brontispa palauensis
85f6174878624a8c8d6de93551691c75,Chuuk State,,Caroliniella aenescens
85f6174878624a8c8d6de93551691c75,Kosrae State,,Caroliniella aenescens
9eebee3a6293487d87b88192c0dfd2dd,Republic of Palau,,Trochorhopalus strangulatus
89e53194bf5a4419b35b1d472b193bf5,Republic of Palau,,Rhabdoscelus asperipennis
72831e000351490e8362f57f2ac99050,Republic of Palau,,Astegopteryx rhapidis
1f65e433489f47f3a7dcb38a57e13c59,Republic of Palau,,Aleurocanthus palauensis
f57d3408097a46209f4ad3b03e51c751,Republic of Palau,new island record,Aleurodicus dispersus
f57d3408097a46209f4ad3b03e51c751,Pohnpei State,new island record,Aleurodicus dispersus
f57d3408097a46209f4ad3b03e51c751,Saipan,,Aleurodicus dispersus
f57d3408097a46209f4ad3b03e51c751,Tinian,,Aleurodicus dispersus
f57d3408097a46209f4ad3b03e51c751,Rota,,Aleurodicus dispersus
f57d3408097a46209f4ad3b03e51c751,Guam,,Aleurodicus dispersus
a050b1d76efd46ba8bb085d7621dbea1,Republic of Palau,,Aonidiella comperei
a050b1d76efd46ba8bb085d7621dbea1,Yap State,,Aonidiella comperei
a050b1d76efd46ba8bb085d7621dbea1,Chuuk State,,Aonidiella comperei
a050b1d76efd46ba8bb085d7621dbea1,Saipan,,Aonidiella comperei
a050b1d76efd46ba8bb085d7621dbea1,Tinian,,Aonidiella comperei
a050b1d76efd46ba8bb085d7621dbea1,Rota,,Aonidiella comperei
a050b1d76efd46ba8bb085d7621dbea1,Guam,,Aonidiella comperei
e5efd40056e44786853ca5f9585f4da3,Republic of Palau,,Aonidiella eremocitri
