ID,island,new_island_record,scientificName
32237b3b26ff47978bd97040853f9e11,Chuuk State,,Lepidosaphes esakii
32237b3b26ff47978bd97040853f9e11,Pohnpei State,,Lepidosaphes esakii
32237b3b26ff47978bd97040853f9e11,Kosrae State,,Lepidosaphes esakii
32237b3b26ff47978bd97040853f9e11,Saipan,,Lepidosaphes esakii
32237b3b26ff47978bd97040853f9e11,Tinian,,Lepidosaphes esakii
32237b3b26ff47978bd97040853f9e11,Rota,,Lepidosaphes esakii
32237b3b26ff47978bd97040853f9e11,Guam,,Lepidosaphes esakii
ca31a0f6f5754845acdca5857c88d874,Yap State,,Lamenia numitor
ca31a0f6f5754845acdca5857c88d874,Saipan,,Lamenia numitor
ca31a0f6f5754845acdca5857c88d874,Tinian,,Lamenia numitor
ca31a0f6f5754845acdca5857c88d874,Rota,,Lamenia numitor
ca31a0f6f5754845acdca5857c88d874,Guam,,Lamenia numitor
2a7bac22c3ab4ce6a55a62f2bed49144,Pohnpei State,,Lallemandana phalerata
2a7bac22c3ab4ce6a55a62f2bed49144,Saipan,,Lallemandana phalerata
2a7bac22c3ab4ce6a55a62f2bed49144,Tinian,,Lallemandana phalerata
2a7bac22c3ab4ce6a55a62f2bed49144,Rota,,Lallemandana phalerata
2a7bac22c3ab4ce6a55a62f2bed49144,Guam,,Lallemandana phalerata
5210db48424f4a03b4a1311dfb56ce04,Republic of Palau,,Leptynoptera sulfurea
5210db48424f4a03b4a1311dfb56ce04,Yap State,,Leptynoptera sulfurea
5210db48424f4a03b4a1311dfb56ce04,Pohnpei State,,Leptynoptera sulfurea
5210db48424f4a03b4a1311dfb56ce04,Kosrae State,,Leptynoptera sulfurea
5210db48424f4a03b4a1311dfb56ce04,Guam,,Leptynoptera sulfurea
f286a74497a34a69b9541c7db4195815,Guam,,Palmicultor guamensis
003c73aeedc048e9b561a5cd64250b9e,Republic of Palau,,Furcaspis oceanica
003c73aeedc048e9b561a5cd64250b9e,Yap State,,Furcaspis oceanica
003c73aeedc048e9b561a5cd64250b9e,Chuuk State,,Furcaspis oceanica
003c73aeedc048e9b561a5cd64250b9e,Pohnpei State,,Furcaspis oceanica
003c73aeedc048e9b561a5cd64250b9e,Kosrae State,,Furcaspis oceanica
003c73aeedc048e9b561a5cd64250b9e,Saipan,,Furcaspis oceanica
003c73aeedc048e9b561a5cd64250b9e,Tinian,,Furcaspis oceanica
003c73aeedc048e9b561a5cd64250b9e,Rota,,Furcaspis oceanica
003c73aeedc048e9b561a5cd64250b9e,Guam,,Furcaspis oceanica
4fbebb3d2f0e444faed25fbf27b7d107,Kosrae State,,Flaccia dione
4fbebb3d2f0e444faed25fbf27b7d107,Saipan,new island record,Flaccia dione
4fbebb3d2f0e444faed25fbf27b7d107,Tinian,new island record,Flaccia dione
4fbebb3d2f0e444faed25fbf27b7d107,Rota,new island record,Flaccia dione
4fbebb3d2f0e444faed25fbf27b7d107,Guam,new island record,Flaccia dione
6c11e15496f14242ac3c8bb2ad805ad1,Guam,,Exitianus plebeius
268d8c7ca55c4553817245b5d836b471,Yap State,,Dysmicoccus saipanensis
268d8c7ca55c4553817245b5d836b471,Chuuk State,,Dysmicoccus saipanensis
268d8c7ca55c4553817245b5d836b471,Pohnpei State,,Dysmicoccus saipanensis
268d8c7ca55c4553817245b5d836b471,Kosrae State,,Dysmicoccus saipanensis
268d8c7ca55c4553817245b5d836b471,Saipan,,Dysmicoccus saipanensis
268d8c7ca55c4553817245b5d836b471,Tinian,,Dysmicoccus saipanensis
268d8c7ca55c4553817245b5d836b471,Rota,,Dysmicoccus saipanensis
268d8c7ca55c4553817245b5d836b471,Guam,,Dysmicoccus saipanensis
666420df8a9e471e8073486c2f130491,Republic of Palau,,Swezeyia zephyrus
666420df8a9e471e8073486c2f130491,Chuuk State,,Swezeyia zephyrus
666420df8a9e471e8073486c2f130491,Pohnpei State,,Swezeyia zephyrus
666420df8a9e471e8073486c2f130491,Kosrae State,,Swezeyia zephyrus
666420df8a9e471e8073486c2f130491,Saipan,,Swezeyia zephyrus
666420df8a9e471e8073486c2f130491,Tinian,,Swezeyia zephyrus
666420df8a9e471e8073486c2f130491,Rota,,Swezeyia zephyrus
666420df8a9e471e8073486c2f130491,Guam,,Swezeyia zephyrus
5840d297d76e4e1f8d2c5220891e8070,Guam,,Protalebrella braziliensis
151e725ae3794d7091866c7c099a1149,Republic of Palau,,Pinnaspis strachani
151e725ae3794d7091866c7c099a1149,Yap State,,Pinnaspis strachani
151e725ae3794d7091866c7c099a1149,Chuuk State,,Pinnaspis strachani
151e725ae3794d7091866c7c099a1149,Pohnpei State,,Pinnaspis strachani
151e725ae3794d7091866c7c099a1149,Saipan,,Pinnaspis strachani
151e725ae3794d7091866c7c099a1149,Tinian,,Pinnaspis strachani
151e725ae3794d7091866c7c099a1149,Rota,,Pinnaspis strachani
151e725ae3794d7091866c7c099a1149,Guam,,Pinnaspis strachani
3cc43434c5fb40c8be042accd37758e3,Republic of Palau,,Neotermes kanehirae
682b7907e677421985cd9657c16a9044,Chuuk State,new island record,Agonoxena pyrogramma
682b7907e677421985cd9657c16a9044,Pohnpei State,new island record,Agonoxena pyrogramma
682b7907e677421985cd9657c16a9044,Kosrae State,,Agonoxena pyrogramma
682b7907e677421985cd9657c16a9044,Guam,,Agonoxena pyrogramma
645c113310d841e5b334cba3811021fc,Republic of Palau,,Segestes unicolor
31df1604bab6447b8c1227209e7f7d11,Saipan,,Acanthograeffea denticulata
31df1604bab6447b8c1227209e7f7d11,Tinian,,Acanthograeffea denticulata
31df1604bab6447b8c1227209e7f7d11,Rota,,Acanthograeffea denticulata
31df1604bab6447b8c1227209e7f7d11,Guam,,Acanthograeffea denticulata
7bb0d36c3b6d4169a944e383963d6081,Chuuk State,,Acanthograeffea modesta
7bb0d36c3b6d4169a944e383963d6081,Pohnpei State,,Acanthograeffea modesta
2be232c8057141be9355ed0c526352d2,Pohnpei State,,Hypothenemus hampei
2be232c8057141be9355ed0c526352d2,Saipan,,Hypothenemus hampei
3a211fad9bc44442a766969acf9b3bbd,Chuuk State,,Xyleborus morigerus
3a211fad9bc44442a766969acf9b3bbd,Pohnpei State,,Xyleborus morigerus
3a211fad9bc44442a766969acf9b3bbd,Saipan,,Xyleborus morigerus
3a211fad9bc44442a766969acf9b3bbd,Tinian,,Xyleborus morigerus
3a211fad9bc44442a766969acf9b3bbd,Rota,,Xyleborus morigerus
3a211fad9bc44442a766969acf9b3bbd,Guam,,Xyleborus morigerus
a6d98fd125854a24b2f7701e1e2bfebe,Republic of Palau,,Saissetia oleae
a6d98fd125854a24b2f7701e1e2bfebe,Chuuk State,,Saissetia oleae
a6d98fd125854a24b2f7701e1e2bfebe,Saipan,,Saissetia oleae
a6d98fd125854a24b2f7701e1e2bfebe,Tinian,,Saissetia oleae
a6d98fd125854a24b2f7701e1e2bfebe,Rota,,Saissetia oleae
a6d98fd125854a24b2f7701e1e2bfebe,Guam,,Saissetia oleae
c746c7cf5e5b458f8899aaacc2ef5e8d,Republic of Palau,,Chloropulvinaria psidii
c746c7cf5e5b458f8899aaacc2ef5e8d,Chuuk State,,Chloropulvinaria psidii
c746c7cf5e5b458f8899aaacc2ef5e8d,Pohnpei State,,Chloropulvinaria psidii
c746c7cf5e5b458f8899aaacc2ef5e8d,Kosrae State,,Chloropulvinaria psidii
c746c7cf5e5b458f8899aaacc2ef5e8d,Saipan,,Chloropulvinaria psidii
c746c7cf5e5b458f8899aaacc2ef5e8d,Tinian,,Chloropulvinaria psidii
c746c7cf5e5b458f8899aaacc2ef5e8d,Rota,,Chloropulvinaria psidii
c746c7cf5e5b458f8899aaacc2ef5e8d,Guam,,Chloropulvinaria psidii
1a02cdbb930d4c0dac2ee1a8b9f42ff5,Guam,,Duplaspidiotus tesseratus
77bca80c949149c6a4a6d4bcc96bf39c,Guam,,Aleurodothrips fasciapennis
e97c764e2e4b4b549365445e68b71d11,Guam,,Karnyothrips melaleuca
fe8beb7965ef4b6f94c8b1889c4853f7,Saipan,,Tetranychus cinnabarinus
fe8beb7965ef4b6f94c8b1889c4853f7,Tinian,,Tetranychus cinnabarinus
fe8beb7965ef4b6f94c8b1889c4853f7,Rota,,Tetranychus cinnabarinus
fe8beb7965ef4b6f94c8b1889c4853f7,Guam,,Tetranychus cinnabarinus
23c41c133a95466a9ecf850401fdbef6,Saipan,,Oxycarenus bicolor
23c41c133a95466a9ecf850401fdbef6,Tinian,,Oxycarenus bicolor
23c41c133a95466a9ecf850401fdbef6,Rota,,Oxycarenus bicolor
23c41c133a95466a9ecf850401fdbef6,Guam,,Oxycarenus bicolor
3e87ebb20fe94292948f7a1e68511e5e,Republic of Palau,,Sundapteryx biguttula
3e87ebb20fe94292948f7a1e68511e5e,Guam,,Sundapteryx biguttula
d54b6cdd859d4b899dd9298118cae740,Republic of Palau,,Anomis erosa
d54b6cdd859d4b899dd9298118cae740,Yap State,,Anomis erosa
d54b6cdd859d4b899dd9298118cae740,Mariana Islands,,Anomis erosa
6f9037d8974a4ea89b309b906ac34a00,Republic of Palau,,Diaphania indica
6f9037d8974a4ea89b309b906ac34a00,Saipan,,Diaphania indica
6f9037d8974a4ea89b309b906ac34a00,Tinian,,Diaphania indica
6f9037d8974a4ea89b309b906ac34a00,Rota,,Diaphania indica
6f9037d8974a4ea89b309b906ac34a00,Guam,,Diaphania indica
70d6d1729d134451be5c3cff1535753b,Guam,,Trigonops hirsuta
f6e31bb9a6c24dcbb3d8cdd1ec5317d0,Guam,,Trigonops inusitata
be86c3b009544aeeaa209f8b5ba3bc52,Republic of Palau,,Lepidosaphes tokionis
be86c3b009544aeeaa209f8b5ba3bc52,Yap State,,Lepidosaphes tokionis
be86c3b009544aeeaa209f8b5ba3bc52,Chuuk State,,Lepidosaphes tokionis
be86c3b009544aeeaa209f8b5ba3bc52,Saipan,,Lepidosaphes tokionis
be86c3b009544aeeaa209f8b5ba3bc52,Tinian,,Lepidosaphes tokionis
be86c3b009544aeeaa209f8b5ba3bc52,Rota,,Lepidosaphes tokionis
be86c3b009544aeeaa209f8b5ba3bc52,Guam,,Lepidosaphes tokionis
c9963b96206347aeaef1a810ed25b477,Guam,,Achaea janata
84d07a7d17704bca85ab225d6e0076f2,Republic of Palau,,Aulacophora flavomarginata
14091e98506648808bd01ba325e32cbf,Republic of Palau,,Trigonops sp.
14091e98506648808bd01ba325e32cbf,Yap State,,Trigonops sp.
14091e98506648808bd01ba325e32cbf,Chuuk State,,Trigonops sp.
14091e98506648808bd01ba325e32cbf,Pohnpei State,,Trigonops sp.
14091e98506648808bd01ba325e32cbf,Saipan,,Trigonops sp.
14091e98506648808bd01ba325e32cbf,Tinian,,Trigonops sp.
14091e98506648808bd01ba325e32cbf,Rota,,Trigonops sp.
14091e98506648808bd01ba325e32cbf,Guam,,Trigonops sp.
d0924639e95a4021a38b93b50bf8a3cd,Chuuk State,,Nanyozo viridilineatus
acb53335e941457e9cb2774ce811eedb,Republic of Palau,,Aulacophora marginalis
897f8a24456949bc9b31a36e62c32a4b,Republic of Palau,,Aulacophora similis
897f8a24456949bc9b31a36e62c32a4b,Yap State,,Aulacophora similis
897f8a24456949bc9b31a36e62c32a4b,Saipan,,Aulacophora similis
897f8a24456949bc9b31a36e62c32a4b,Tinian,,Aulacophora similis
897f8a24456949bc9b31a36e62c32a4b,Rota,,Aulacophora similis
897f8a24456949bc9b31a36e62c32a4b,Guam,,Aulacophora similis
0fd570567ebd4671a4737fc07ce49954,Yap State,,Aulacophora quadrimaculata
0fd570567ebd4671a4737fc07ce49954,Saipan,,Aulacophora quadrimaculata
0fd570567ebd4671a4737fc07ce49954,Tinian,,Aulacophora quadrimaculata
0fd570567ebd4671a4737fc07ce49954,Rota,,Aulacophora quadrimaculata
0fd570567ebd4671a4737fc07ce49954,Guam,,Aulacophora quadrimaculata
83d1968ac91941a1a8018fe1806b9f75,Republic of Palau,new island record,Physomerus grossipes
83d1968ac91941a1a8018fe1806b9f75,Saipan,,Physomerus grossipes
83d1968ac91941a1a8018fe1806b9f75,Tinian,,Physomerus grossipes
83d1968ac91941a1a8018fe1806b9f75,Rota,,Physomerus grossipes
83d1968ac91941a1a8018fe1806b9f75,Guam,,Physomerus grossipes
cfe1451957bf4b6a9a032b2097678298,Chuuk State,,Megymenum affine
9b2f7d670b0744ca89f490a6275f73fa,Guam,,Halticus insularis
ce2ff75dbc454dfcbd02cbf94583082d,Chuuk State,,Lepidosaphes beckii
ce2ff75dbc454dfcbd02cbf94583082d,Pohnpei State,,Lepidosaphes beckii
ce2ff75dbc454dfcbd02cbf94583082d,Guam,,Lepidosaphes beckii
ead2d3e34b7d42108ee942a25e4e5080,Republic of Palau,,Diaphania hyalinata
ead2d3e34b7d42108ee942a25e4e5080,Saipan,,Diaphania hyalinata
ead2d3e34b7d42108ee942a25e4e5080,Tinian,,Diaphania hyalinata
ead2d3e34b7d42108ee942a25e4e5080,Rota,,Diaphania hyalinata
ead2d3e34b7d42108ee942a25e4e5080,Guam,,Diaphania hyalinata
2c1103fe9e9c404581e04e5f65d848ac,Guam,,Stenocatantops splendens
d7883e9aaa3c4a20888be82b0d68059c,Guam,,Anaballus amplicollis
4d276766cd994b49931516c9e6307d55,Saipan,,Alciphron glaucus
4d276766cd994b49931516c9e6307d55,Tinian,,Alciphron glaucus
4d276766cd994b49931516c9e6307d55,Rota,,Alciphron glaucus
4d276766cd994b49931516c9e6307d55,Guam,,Alciphron glaucus
1040b60f3c90440f8a74b1c01db87fab,Republic of Palau,,Lepidosaphes carolinensis
1040b60f3c90440f8a74b1c01db87fab,Yap State,,Lepidosaphes carolinensis
f96949cbbef34c348de1285a3b98a062,Saipan,,Chilades pandava
1a9d6bb87bc04413b194bdb29d2763df,Guam,,Epitrix hirtipennis
8d6e0be1fb3849b6874649b272e7577e,Yap State,,Epilachna vigintisexpunctata philippensis
8d6e0be1fb3849b6874649b272e7577e,Kosrae State,,Epilachna vigintisexpunctata philippensis
b92a5bc4d47a4dacb6647021918eb54c,Kosrae State,,Lygus kusaiensis
d6460f97e80242dd9f39ce3f354d7a70,Saipan,,Protoparce sp.
d6460f97e80242dd9f39ce3f354d7a70,Tinian,,Protoparce sp.
d6460f97e80242dd9f39ce3f354d7a70,Rota,,Protoparce sp.
480994f349924d89a9a3d3b3a980bfa3,Guam,,Ceroplastes ceriferus
6f7cc5cc99ae42099037fab581c984fe,Saipan,,Euploea leucostictos
6f7cc5cc99ae42099037fab581c984fe,Tinian,,Euploea leucostictos
6f7cc5cc99ae42099037fab581c984fe,Rota,,Euploea leucostictos
6f7cc5cc99ae42099037fab581c984fe,Guam,,Euploea leucostictos
f16d011ceac94add96c6690ee0239523,Republic of Palau,,Ostrinia furnacalis
f16d011ceac94add96c6690ee0239523,Saipan,,Ostrinia furnacalis
f16d011ceac94add96c6690ee0239523,Tinian,,Ostrinia furnacalis
f16d011ceac94add96c6690ee0239523,Rota,,Ostrinia furnacalis
f16d011ceac94add96c6690ee0239523,Guam,,Ostrinia furnacalis
3a48d400dc5e4a23a15a50f187117ea3,Republic of Palau,,Saissetia neglecta
3a48d400dc5e4a23a15a50f187117ea3,Pohnpei State,new island record,Saissetia neglecta
3a48d400dc5e4a23a15a50f187117ea3,Guam,,Saissetia neglecta
fb34abb6d10e47409f11d6e60e5c9af0,Guam,,Kilifia acuminata
e81454e672e4497b8c3eddd2ce8c0228,Republic of Palau,,Kilifia deltoides
dfc470812a2d47aaa8b1ac20b4c5c716,Guam,,Aleurothrixus floccosus
0f0dc6e9f215468f9505aca8c7d37637,Chuuk State,,Parlatoria pergandii
0f0dc6e9f215468f9505aca8c7d37637,Pohnpei State,,Parlatoria pergandii
32d43e20bb3049eabbc5f55d120cd8bd,Saipan,,Neotermes connexus
32d43e20bb3049eabbc5f55d120cd8bd,Tinian,,Neotermes connexus
32d43e20bb3049eabbc5f55d120cd8bd,Rota,,Neotermes connexus
32d43e20bb3049eabbc5f55d120cd8bd,Guam,,Neotermes connexus
85e314bfae214983a2bef0ec5bae40ea,Kosrae State,,Dudua aprobola
85e314bfae214983a2bef0ec5bae40ea,Saipan,,Dudua aprobola
85e314bfae214983a2bef0ec5bae40ea,Tinian,,Dudua aprobola
85e314bfae214983a2bef0ec5bae40ea,Rota,,Dudua aprobola
85e314bfae214983a2bef0ec5bae40ea,Guam,,Dudua aprobola
f7f355f807c44704a1fbf9fc837c0526,Guam,,Anua tongaensis
fa9e48d06b7049b8838f97fae36ceac0,Saipan,,Strepsicrates ejectana
fa9e48d06b7049b8838f97fae36ceac0,Tinian,,Strepsicrates ejectana
fa9e48d06b7049b8838f97fae36ceac0,Rota,,Strepsicrates ejectana
fa9e48d06b7049b8838f97fae36ceac0,Guam,,Strepsicrates ejectana
df45749ca2f24137a9f5cbd1a0e54d62,Guam,,Saissetia miranda
a9796411664348cbb48b8ca255265a52,Guam,,Agathodes ostentalis
42bb35942c05412f8faaecc5c18af440,Guam,,Eotetranychus cendanai
b67a29746916489eb7d59cabb388f88b,Saipan,,Daealus sp.
b67a29746916489eb7d59cabb388f88b,Tinian,,Daealus sp.
b67a29746916489eb7d59cabb388f88b,Rota,,Daealus sp.
1941759385cc48b599af6f7cc834695f,Guam,,Protaetia fusca
fb50ad9f5cc740808b03dda3c6984e41,Guam,,Chrysobothris costata
42fde775eac047d0911ca23df5957a29,Saipan,,Agrilus occipitalis
42fde775eac047d0911ca23df5957a29,Tinian,,Agrilus occipitalis
42fde775eac047d0911ca23df5957a29,Rota,,Agrilus occipitalis
42fde775eac047d0911ca23df5957a29,Guam,,Agrilus occipitalis
146db13daa5d438f9f01dadeda4a89e2,Pohnpei State,,Unaspis citri
69db9132b59e4ae0b8f8290738c2530a,Guam,,Aphis citricola
212d38fa354c4ebbafafc84fea0eb2f4,Yap State,new island record,Aleurocanthus spiniferus
212d38fa354c4ebbafafc84fea0eb2f4,Chuuk State,,Aleurocanthus spiniferus
212d38fa354c4ebbafafc84fea0eb2f4,Pohnpei State,new island record,Aleurocanthus spiniferus
212d38fa354c4ebbafafc84fea0eb2f4,Kosrae State,new island record,Aleurocanthus spiniferus
212d38fa354c4ebbafafc84fea0eb2f4,Saipan,,Aleurocanthus spiniferus
212d38fa354c4ebbafafc84fea0eb2f4,Tinian,,Aleurocanthus spiniferus
212d38fa354c4ebbafafc84fea0eb2f4,Rota,,Aleurocanthus spiniferus
212d38fa354c4ebbafafc84fea0eb2f4,Guam,,Aleurocanthus spiniferus
b73caaa494114049b267f110d0aa380f,Pohnpei State,new island record,Dialeurodes citrifolii
ddea208429e9418eb648936d6ece7a93,Republic of Palau,,Parlatoria zizyphus
ddea208429e9418eb648936d6ece7a93,Chuuk State,new island record,Parlatoria zizyphus
ddea208429e9418eb648936d6ece7a93,Pohnpei State,,Parlatoria zizyphus
3526aa2bb2c3421981c862eae2b06a50,Yap State,new island record,Lepidosaphes gloverii
3526aa2bb2c3421981c862eae2b06a50,Chuuk State,,Lepidosaphes gloverii
3526aa2bb2c3421981c862eae2b06a50,Pohnpei State,,Lepidosaphes gloverii
3526aa2bb2c3421981c862eae2b06a50,Saipan,,Lepidosaphes gloverii
4d56c008976f4baf9b660ec8c4dd48e6,Republic of Palau,,Pseudococcus citriculus
4d56c008976f4baf9b660ec8c4dd48e6,Pohnpei State,,Pseudococcus citriculus
c6229cfd23174ae9ba6156dc8a103ad3,Kosrae State,,Abgrallaspis palmae
ea5c979070584ff58bbff018e9eba643,Saipan,,Parlatoria cinerea
ea5c979070584ff58bbff018e9eba643,Tinian,,Parlatoria cinerea
ea5c979070584ff58bbff018e9eba643,Rota,,Parlatoria cinerea
ea5c979070584ff58bbff018e9eba643,Guam,,Parlatoria cinerea
29612fae2e134f1798bd12eb65692d54,Kosrae State,,Adoxophyes fasciculana
155a1fa6ef3b417697f8d8c4e001d875,Guam,,Cryptophlebia peltastica
67185a0a6798419bbd696db7317d5180,Republic of Palau,,Phyllocnistis citrella
67185a0a6798419bbd696db7317d5180,Yap State,new island record,Phyllocnistis citrella
67185a0a6798419bbd696db7317d5180,Saipan,,Phyllocnistis citrella
67185a0a6798419bbd696db7317d5180,Tinian,,Phyllocnistis citrella
67185a0a6798419bbd696db7317d5180,Rota,,Phyllocnistis citrella
67185a0a6798419bbd696db7317d5180,Guam,,Phyllocnistis citrella
74abf3477ea1472795aad6e68f3573fb,Republic of Palau,,Papilio polytes
74abf3477ea1472795aad6e68f3573fb,Yap State,,Papilio polytes
74abf3477ea1472795aad6e68f3573fb,Saipan,,Papilio polytes
74abf3477ea1472795aad6e68f3573fb,Tinian,,Papilio polytes
74abf3477ea1472795aad6e68f3573fb,Rota,,Papilio polytes
74abf3477ea1472795aad6e68f3573fb,Guam,,Papilio polytes
b19644f24c7040c6b380c1d61fa1e39b,Republic of Palau,,Prays citri
b19644f24c7040c6b380c1d61fa1e39b,Yap State,,Prays citri
b19644f24c7040c6b380c1d61fa1e39b,Saipan,,Prays citri
b19644f24c7040c6b380c1d61fa1e39b,Tinian,,Prays citri
b19644f24c7040c6b380c1d61fa1e39b,Rota,,Prays citri
51f091ca33604b65a06c1a017be1d99e,Guam,,Phyllophaga bipunctata
19341f9e379941a5b1caff3c5299000b,Guam,,Sitophilus oryzae
3a32263580ee43408305aeb8dac788dc,Republic of Palau,,Pseudonapomyza spicata
3a32263580ee43408305aeb8dac788dc,Yap State,,Pseudonapomyza spicata
3a32263580ee43408305aeb8dac788dc,Pohnpei State,,Pseudonapomyza spicata
3a32263580ee43408305aeb8dac788dc,Saipan,,Pseudonapomyza spicata
3a32263580ee43408305aeb8dac788dc,Tinian,,Pseudonapomyza spicata
3a32263580ee43408305aeb8dac788dc,Rota,,Pseudonapomyza spicata
3a32263580ee43408305aeb8dac788dc,Guam,,Pseudonapomyza spicata
04f98b8c75ff43f0b9c8602d6e2d769a,Republic of Palau,,Creontiades pallidifer
04f98b8c75ff43f0b9c8602d6e2d769a,Yap State,,Creontiades pallidifer
04f98b8c75ff43f0b9c8602d6e2d769a,Chuuk State,,Creontiades pallidifer
04f98b8c75ff43f0b9c8602d6e2d769a,Pohnpei State,,Creontiades pallidifer
04f98b8c75ff43f0b9c8602d6e2d769a,Saipan,,Creontiades pallidifer
04f98b8c75ff43f0b9c8602d6e2d769a,Tinian,,Creontiades pallidifer
04f98b8c75ff43f0b9c8602d6e2d769a,Rota,,Creontiades pallidifer
04f98b8c75ff43f0b9c8602d6e2d769a,Guam,,Creontiades pallidifer
d7a769128af54c27bdd20f2ccc7f3eb3,Republic of Palau,,Saccharicoccus sacchari
d7a769128af54c27bdd20f2ccc7f3eb3,Yap State,,Saccharicoccus sacchari
d7a769128af54c27bdd20f2ccc7f3eb3,Chuuk State,,Saccharicoccus sacchari
d7a769128af54c27bdd20f2ccc7f3eb3,Pohnpei State,,Saccharicoccus sacchari
d7a769128af54c27bdd20f2ccc7f3eb3,Saipan,,Saccharicoccus sacchari
d7a769128af54c27bdd20f2ccc7f3eb3,Tinian,,Saccharicoccus sacchari
d7a769128af54c27bdd20f2ccc7f3eb3,Rota,,Saccharicoccus sacchari
d7a769128af54c27bdd20f2ccc7f3eb3,Guam,,Saccharicoccus sacchari
a5b6d0a9779445e1bb8d530775a576cc,Republic of Palau,,Peregrinus maidis
a5b6d0a9779445e1bb8d530775a576cc,Yap State,,Peregrinus maidis
a5b6d0a9779445e1bb8d530775a576cc,Saipan,,Peregrinus maidis
a5b6d0a9779445e1bb8d530775a576cc,Tinian,,Peregrinus maidis
a5b6d0a9779445e1bb8d530775a576cc,Rota,,Peregrinus maidis
a5b6d0a9779445e1bb8d530775a576cc,Guam,,Peregrinus maidis
cdb83e0c29ac4ee291647ccfc0d59e76,Republic of Palau,,Rhopalosiphum maidis
cdb83e0c29ac4ee291647ccfc0d59e76,Yap State,,Rhopalosiphum maidis
cdb83e0c29ac4ee291647ccfc0d59e76,Chuuk State,,Rhopalosiphum maidis
cdb83e0c29ac4ee291647ccfc0d59e76,Pohnpei State,,Rhopalosiphum maidis
cdb83e0c29ac4ee291647ccfc0d59e76,Saipan,,Rhopalosiphum maidis
cdb83e0c29ac4ee291647ccfc0d59e76,Tinian,,Rhopalosiphum maidis
cdb83e0c29ac4ee291647ccfc0d59e76,Rota,,Rhopalosiphum maidis
cdb83e0c29ac4ee291647ccfc0d59e76,Guam,,Rhopalosiphum maidis
0bc8533dcaae4c9f9a9aefed7fa946ee,Republic of Palau,,Cicadulina bipunctella
0bc8533dcaae4c9f9a9aefed7fa946ee,Yap State,,Cicadulina bipunctella
0bc8533dcaae4c9f9a9aefed7fa946ee,Saipan,,Cicadulina bipunctella
0bc8533dcaae4c9f9a9aefed7fa946ee,Tinian,,Cicadulina bipunctella
0bc8533dcaae4c9f9a9aefed7fa946ee,Rota,,Cicadulina bipunctella
0bc8533dcaae4c9f9a9aefed7fa946ee,Guam,,Cicadulina bipunctella
66d374a484164361a9d4599d33beb54b,Republic of Palau,,Marasmia trapezalis
66d374a484164361a9d4599d33beb54b,Saipan,,Marasmia trapezalis
66d374a484164361a9d4599d33beb54b,Tinian,,Marasmia trapezalis
66d374a484164361a9d4599d33beb54b,Rota,,Marasmia trapezalis
66d374a484164361a9d4599d33beb54b,Guam,,Marasmia trapezalis
006d68b56c6945d1bedd7fdc97987901,Republic of Palau,,Melanitis leda
006d68b56c6945d1bedd7fdc97987901,Yap State,,Melanitis leda
006d68b56c6945d1bedd7fdc97987901,Chuuk State,,Melanitis leda
006d68b56c6945d1bedd7fdc97987901,Pohnpei State,,Melanitis leda
006d68b56c6945d1bedd7fdc97987901,Kosrae State,,Melanitis leda
006d68b56c6945d1bedd7fdc97987901,Saipan,,Melanitis leda
006d68b56c6945d1bedd7fdc97987901,Tinian,,Melanitis leda
006d68b56c6945d1bedd7fdc97987901,Rota,,Melanitis leda
006d68b56c6945d1bedd7fdc97987901,Guam,,Melanitis leda
e935c82a673e4cbf9e69f1de353d5d92,Chuuk State,,Conocephalus longipennis
e935c82a673e4cbf9e69f1de353d5d92,Pohnpei State,,Conocephalus longipennis
