kingdom,scientificName,taxonRank,ID
Viridiplantae,Agave sisalana,species,baa848e144934b31bc1518c0f459952d
Animalia,Aonidiella orientalis,species,d446875b852b4f68927b2daf5273b724
Animalia,Dysmicoccus neobrevipes,species,607bf546c99a45d1afd51bc6117496ee
Viridiplantae,Persea americana,species,f131ce0370ab4c38b9bd3f54a83673da
Animalia,Trigonops,genus,c6276877a98a4b99b59a37e0a9846eb5
Animalia,Phytorus lineolatus,species,803dbc2c4c414b90bfd4fc0772298f7e
Animalia,Xyleborus fornicatus,species,adde4dba6098404bbb85139bf6afba67
Animalia,Dacus cucurbitae,species,a78493d31c8647948f502dac0c3f5313
Animalia,Hemiberlesia palmae,species,45262e055b224612b7673a136060f752
Animalia,Ceroplastes floridensis,species,d3d7f0ae5b5049f7beabd9815437eb35
Animalia,Coccus longulus,species,77a020f8cfbf43e2ae067693aa422715
Animalia,Eucalymnatus tessellatus,species,c66a2a579801401982b115fb896a8478
Animalia,Hemiberlesia lataniae,species,7d50da0d4a1c4adfb2168d6da2d2fac0
Animalia,Aspidiotus destructor,species,134d5f9120c346e1b933ca3cfb4559b8
Animalia,Pseudococcus longispinus,species,1664ed0986f64d1d83d70675bd28c94c
Animalia,Icerya seychellarum,species,fcdd1491c81c41d5b735cfee2e9be260
Animalia,Aspidiotus spinosus,species,36e88fa76a9b43cf94ca62474d37a28b
Animalia,Icerya aegyptiaca,species,fc5c46db6960461f862d23fef4356449
Animalia,Selenothrips rubrocinctus,species,47adba70639049eca45dc4f4e20dd390
Viridiplantae,Bambusa,genus,e0727f269823449c88c045713c065d2e
Animalia,Anomala sulcatula,species,2a8287357a414fbab0fb09e1d1106d93
Animalia,Chlorophorus annularis,species,ce4dc57ee327424f8bea7f78ca4eee91
Animalia,Pseudoloxops bifasciatus,species,d51c31170c1744d8ae1076116259443d
Animalia,Asterolecanium robustum,species,3f82ac35bb0a46d7b30bc30fd35ea594
Animalia,Asterolecanium bambusae,species,6fe1c3ab9d604567a526a31e84e718ab
Animalia,Asterolecanium pseudomiliaris,species,65df07dd55544df3af193dd9ad124cd7
Animalia,Asterolecanium pseudolanceolatum,species,84217eb3908543b0bbb893532cd7aaae
Animalia,Asterolecanium coronatum,species,3abb24bd209845e5a94fe218ea4cf132
Animalia,Asterolecanium miliaris,species,e7073a93379f4b3694b79bc6c0515629
Viridiplantae,Musa,genus,375a81c4b6494bf69411dcae30ae80ce
Animalia,Adoretus sinicus,species,16b001f3da434c02857db689a36408b5
Animalia,Cosmopolites sordidus,species,5e7bfe97aa2e40898e75ce392e668f02
Animalia,Polytus mellerborgi,species,8c51efbd8e554409bcc23649354f3c9a
Animalia,Leptoglossus australis,species,a4e1891e72af420486fbb20f25b59d0a
Animalia,Planococcus citri,species,ee80c084aa1b4f42815e8aef4f6ffb93
Animalia,Aspidiotus excisus,species,c4343af3e0f248e8bced784a9cbe0690
Animalia,Ferrisia virgata,species,77e89c5949db4a57b53aa5dcc639efc6
Animalia,Proutista moesta,species,36cbbd0ab2aa4b8c8c268286100e3d71
Animalia,Lamenia caliginea,species,40a65efe5ca34194b63adb08bc8a5c96
Animalia,Ischnaspis longirostris,species,7577dce61e2e4eec87a686f137532421
Animalia,Pseudococcus microadonidum,species,a7d8ae00af5a43ba99e142307d01f89b
Animalia,Pseudococcus orchidicola,species,2502afb2973e4be9a8d32547c0fc4fa9
Animalia,Diaspis boisduvalii,species,6c44ee13277d485a9a2c901810839be2
Animalia,Saissetia coffeae,species,f573c04a51864051a9e697d8c97ac119
Animalia,Chrysomphalus dictyospermi,species,b586e60cf3e940f6bd3ad1dbb2a1b394
Animalia,Coccus viridis,species,ab15a31bf60b4180a974c4f982a5e92b
Animalia,Coccus hesperidum,species,4cabe552a4f440f980dab351f38661eb
Animalia,Steatococcus samaraius,species,9f3ddd248090498fa8babef83f1cced4
Animalia,Aonidiella inornata,species,1b1a56c513054d749a9d0e0002dc7ba1
Animalia,Aonidiella aurantii,species,579abaa306c14ac2a3bed67a78187dbd
Animalia,Pentalonia nigronervosa,species,7b295935a65340dfa12f794943810cd5
Animalia,Aphis gossypii,species,fccf85ee91a84e03aa00a6b1572cd27e
Animalia,Spodoptera litura,species,b8b8b53ecbcb4c33aa82888e609fee2b
Animalia,Erionota thrax,species,c79921e42d0f44f783e2c3297bc02093
Animalia,Eudocima Othreis) fullonia,species,5610debeff51495fa8a3d3b6db342c71
Animalia,Valanga excavata,species,e12b6380ee6840b4bf0dbb1a56264d93
Animalia,Valanga nigricornis,species,1a06f772cc8c4e0a89d90bb23dee8515
Viridiplantae,Phaseolus,genus,b841aaffd4ec4d5a943d1678d8cb3055
Animalia,Polyphagotarsonemus latus,species,42443d6f0d17442fb901db2795a3b605
Animalia,Tetranychus tumidus,species,ac53c803dbce4486b7b385abc3f814e6
Animalia,Pagria signata,species,24d3c81818e848ba80248126ffe1347e
Animalia,Ophiomyia phaseoli,species,457e1afc998c4b068932ce791308f6a5
Animalia,Melanagromyza sojae,species,c5f718e1d3e449b7923b384c72edb08e
Animalia,Liriomyza sativae,species,a0ba9035b4f6414f871d91559f2e4b7b
Animalia,Liriomyza trifolii,species,eb260e3ce260455caa592638f6c94534
Animalia,Nysius pulchellus,species,1b53c78ed99e4ce08b9e6f2c09430915
Animalia,Lygus trukensis,species,74d84c1a701d4525bf2f3031b3005d05
Animalia,Brachyplatys insularis,species,19b223f4d06640a0ae2175f997373035
Animalia,Nezara viridula,species,07ac3bd849db4bb8a3916b96f73470e7
Animalia,Piezodorus hybneri,species,c3b7fc598a4e42249324b8c59e177a94
Animalia,Halticus tibialis,species,845643fd22a54248b26b49b18f5fb02e
Animalia,Coptosoma xanthogramma,species,e4666b945c63426d82558c444af40b8f
Animalia,Empoasca pitiensis,species,082f939ec6274d6881a55d6d88684946
Animalia,Leptocentrus taurus,species,75ad61741de4494abfb05734f565dd0d
Animalia,Exitianus capicola,species,2b604afcbc3e47999f2447137e214054
Animalia,Bemisia tabaci,species,99fdc4fbaaa14f69995c4cefc74c3479
Animalia,Myzus persicae,species,2ece930a35374c229adede99fa6148de
Animalia,Aphis craccivora,species,4f8840f58f524f6693508a4c8bc8a4d8
Animalia,Maruca testulalis,species,d32d92d4cf5946b997c86c151551585b
Animalia,Spodoptera mauritia,species,ff8cfa0a0abc4cc7850f59b2a9ec8f66
Animalia,Cryptophlebia ombrodelta,species,a1c01816e1b04219a886967bd6f52103
Animalia,Etiella zinckenella,species,6e6528b6c8434c11a8c2adf05e9bd5d0
Animalia,Lamprosema diemenalis,species,ba13cdc6dfd14fb7847ce2e3c2ea544d
Animalia,Adoxophyes melia,species,3b57d1c2347a4d07a9864782dd33de77
Animalia,Acrocercops,genus,18410c8acac649deac726a04e3343619
Animalia,Sphenarches caffer,species,44bfc85fb64e40f59ffba72cf746b2ac
Animalia,Agrius convolvuli,species,7a1a9ae4419b4ba38e6ea50ab49f43cc
Animalia,Lampides boeticus,species,6879fd12f4844ebf88926ab99a9a403d
Animalia,Heliothis armigera,species,ef5828c90a534d6a851476fab554de0b
Animalia,Chrysodeixis chalcites,species,d21a423d38994eb09962f2023c4ea747
Animalia,Phaneroptera furcifera,species,489b977e61c24caca3d2e6a1ab61cc0e
Animalia,Thrips palmi,species,86c7519283014142b254ea828f1dea82
Animalia,Thrips tabaci,species,e618295d5a864c6f8b3ef6a206200ac3
Viridiplantae,Cynodon,genus,c9a085de82d0485fa44b25f1041af843
Animalia,Antonina graminis,species,7587814ea8164bca859c92367d53531b
Animalia,Marasmia venilialis,species,71fb00986a1a48a8a8e67c3c747ba373
Viridiplantae,Areca catechu,species,15299b35bda44e2aa8cc5f1f8b161030
Animalia,Rhabdoscelus obscurus,species,7be7d7a07b334a8c9990c22e5b2edc1c
Animalia,Xyleborus perforans,species,3d7c141e083b49c0a1183cc388cad90d
Animalia,Protaetia orientalis,species,67297aab51c748dabf702e79b444a03a
Animalia,Diocalandra frumenti,species,19317630e5b8466cb274e501af69f117
Animalia,Oryctes rhinoceros,species,1e6da2e728fc4f46ba1e7c694a6a3d90
Animalia,Lepidosaphes laterochitinosa,species,bdad648bfeb541f7b24f5699ad6b93fa
Animalia,Lepidosaphes similis,species,11ebccdf14314705a7a3dc826b125fe8
Animalia,Cerataphis lataniae,species,81571e4c973f4aa2a94959aa3cc95f4c
Animalia,Pinnaspis buxi,species,ca22a6172c6542c0a83c2b49e0902447
Animalia,Dysmicoccus brevipes,species,8922fe472417484299ab6b2ca3e474f8
Animalia,Palmicultor palmarum,species,4d4aa96369e9444d817b563952fe8335
Animalia,Parlatoria proteus,species,53bf3af3abb0450fbc98bd70419492a6
Animalia,Coccus mangiferae,species,6f652f95727b44eeb524b2b995dd0c96
Animalia,Pinnaspis aspidistrae,species,93762b09f25c408b810185491b794506
Animalia,Phenacaspis inday,species,9acecb2850954b42ac3ef9111eb65c13
Animalia,Agonoxena sp.,species,ed32b0da6fc84465b04f7d789fcf863e
Animalia,Batrachedra sp.,species,4926750359ec4f76836e1dd9c4a867fa
Animalia,Heliothrips haemorrhoidalis,species,906b8fcf6d81449f98e285dbd13b2360
Viridiplantae,Artocarpus altitis,species,f0e54d7f356d45ed90ea124bea624da1
Animalia,Ceresium unicolor,species,819f0e6b674f47ee97c9c3116aa095a3
Animalia,Aclees porosus,species,c4988e30095943b48680d6d85b6206af
Animalia,Dacus umbrosus,species,aef46f9edbb940669f457178926770aa
Animalia,Dacus frauenfeldi,species,317fc977f8ce475dbd71cbd14a67669c
Animalia,Andaspis punicae,species,6e8eeb0f6e22443ebcc5a6c0672bf93f
Animalia,Coccus moestus,species,d54fcbdcb74740adb5bdacac6a7710ea
Animalia,Vinsonia stellifera,species,3c4b5cb100f24d84bcc66820c475548b
Animalia,Chrysomphalus aonidum,species,5bb3c5ac77cb4223bcfea99797a8668b
Animalia,Pseudaulacaspis pentagona,species,5bc5382642f04b748394f1b2f5d3c606
Animalia,Planococcus lilacinus,species,9d8c499c7db4424ba1742debeff27e66
Animalia,Pseudococcus marshallensis,species,8ac60b8b1ddf486cae179cac3724048b
Animalia,Xenaleyrodes artocarpi,species,f417cf09fc074db8bfefba74806df972
Animalia,Asterolecanium pustulans,species,557ac3cd925b402fb40b83f226458c5a
Animalia,Icerya purchasi,species,e8b95efe364f49e8be2af82a61bbab2f
Animalia,Phaciocephalus onoi,species,c7c47b62e4184696adbace03f7dd240d
Animalia,Pseudococcus trukensis,species,7f70935477d947a6b725e59d120a9a33
Animalia,Ceroplastes rubens,species,307f9398076d4f3fa54378d409f03650
Viridiplantae,Brassica,genus,cadf8d901ec34273b7b694b415449260
Animalia,Liriomyza brassicae,species,1b8d00223e5a4f3ea7d0f6559a34e7c2
Animalia,Lipaphis erysimi,species,70a2accc2a8040c3aa7869e39a93d00c
Animalia,Heliothis zea,species,9aa4e40537dc4f7ca261e4eca7b58ed3
Animalia,Hellula undalis,species,83322d65484a488eba590462b1fc8186
Animalia,Plutella xylostella,species,8bd27816b9574fa0a2c74cbdce039063
Animalia,Crocidolomia binotalis,species,e244f2a9eab94b98a21e586a44e03067
Viridiplantae,Manihot esculenta,species,98deddaa07e34d44a0bb3b9065d99a7e
Animalia,Tetranychus,genus,73d82570bb124deba920d720f3dc21dc
Animalia,Tetranychus sp.,species,3e3e9e31c40f41039f6c3bd6a7e703bf
Animalia,Tetranychus truncatus,species,d6c7dbd399f548e4a33b0f0d8f1ba917
Animalia,Parasaissetia nigra,species,f63e9661682f46bc998ed8d1d4abfa1f
Animalia,Phenacoccus madeirensis,species,10de73a80c774431a499f51919fe695e
Viridiplantae,Theobroma cacao,species,8104ee1041b849ac826e7860b247a9f9
Animalia,Xyleborus similis,species,e07e90a7b9a14c84a4a273b3cbb7023a
Animalia,Pelargoderus luteosparsus,species,809af4caf4cc4babac9c3d127d397f04
Animalia,Coenobius glochidionis,species,80f2b376244b4c698190cb78f4a65207
Animalia,Xyleborus ferrugineus,species,f3657aff6f0f4c798d6c3043413af679
Animalia,Eusyphax bivittatus,species,da9ad2239cbe45f8ad40e399611efabe
Animalia,Toxoptera aurantii,species,9fed841336bc4554a5c2fcc66fc4580f
Animalia,Tiracola plagiata,species,fe6d883825be4c2cbd1f28e6ff991bcf
Viridiplantae,Cocos nucifera,species,443209a1e9dc4e66bb5e93ef0968bb84
Animalia,Brontispa chalybeipennis,species,2375c9aa430047219eb4c2f62326c02e
Animalia,Brontispa mariana,species,23aa8f2b91d14ff0b2ce0fe537139279
Animalia,Brontispa palauensis,species,cb24184df548476b8e178a13d30d1287
Animalia,Caroliniella aenescens,species,85f6174878624a8c8d6de93551691c75
Animalia,Trochorhopalus strangulatus,species,9eebee3a6293487d87b88192c0dfd2dd
Animalia,Rhabdoscelus asperipennis,species,89e53194bf5a4419b35b1d472b193bf5
Animalia,Astegopteryx rhapidis,species,72831e000351490e8362f57f2ac99050
Animalia,Aleurocanthus palauensis,species,1f65e433489f47f3a7dcb38a57e13c59
Animalia,Aleurodicus dispersus,species,f57d3408097a46209f4ad3b03e51c751
Animalia,Aonidiella comperei,species,a050b1d76efd46ba8bb085d7621dbea1
Animalia,Aonidiella eremocitri,species,e5efd40056e44786853ca5f9585f4da3
Animalia,Lepidosaphes esakii,species,32237b3b26ff47978bd97040853f9e11
Animalia,Lamenia numitor,species,ca31a0f6f5754845acdca5857c88d874
Animalia,Lallemandana phalerata,species,2a7bac22c3ab4ce6a55a62f2bed49144
Animalia,Leptynoptera sulfurea,species,5210db48424f4a03b4a1311dfb56ce04
Animalia,Palmicultor guamensis,species,f286a74497a34a69b9541c7db4195815
Animalia,Furcaspis oceanica,species,003c73aeedc048e9b561a5cd64250b9e
Animalia,Flaccia dione,species,4fbebb3d2f0e444faed25fbf27b7d107
Animalia,Exitianus plebeius,species,6c11e15496f14242ac3c8bb2ad805ad1
Animalia,Dysmicoccus saipanensis,species,268d8c7ca55c4553817245b5d836b471
Animalia,Swezeyia zephyrus,species,666420df8a9e471e8073486c2f130491
Animalia,Protalebrella braziliensis,species,5840d297d76e4e1f8d2c5220891e8070
Animalia,Pinnaspis strachani,species,151e725ae3794d7091866c7c099a1149
Animalia,Neotermes kanehirae,species,3cc43434c5fb40c8be042accd37758e3
Animalia,Agonoxena pyrogramma,species,682b7907e677421985cd9657c16a9044
Animalia,Segestes unicolor,species,645c113310d841e5b334cba3811021fc
Animalia,Acanthograeffea denticulata,species,31df1604bab6447b8c1227209e7f7d11
Animalia,Acanthograeffea modesta,species,7bb0d36c3b6d4169a944e383963d6081
Viridiplantae,Coffea,genus,715e7bc4b22b49668d204dba4c50a46e
Animalia,Hypothenemus hampei,species,2be232c8057141be9355ed0c526352d2
Animalia,Xyleborus morigerus,species,3a211fad9bc44442a766969acf9b3bbd
Animalia,Saissetia oleae,species,a6d98fd125854a24b2f7701e1e2bfebe
Animalia,Chloropulvinaria psidii,species,c746c7cf5e5b458f8899aaacc2ef5e8d
Animalia,Duplaspidiotus tesseratus,species,1a02cdbb930d4c0dac2ee1a8b9f42ff5
Animalia,Aleurodothrips fasciapennis,species,77bca80c949149c6a4a6d4bcc96bf39c
Animalia,Karnyothrips melaleuca,species,e97c764e2e4b4b549365445e68b71d11
Viridiplantae,Gossypium,genus,8a6d7232a172485b97e9e945b0bbb98b
Animalia,Tetranychus cinnabarinus,species,fe8beb7965ef4b6f94c8b1889c4853f7
Animalia,Oxycarenus bicolor,species,23c41c133a95466a9ecf850401fdbef6
Animalia,Sundapteryx biguttula,species,3e87ebb20fe94292948f7a1e68511e5e
Animalia,Anomis erosa,species,d54b6cdd859d4b899dd9298118cae740
Animalia,Diaphania indica,species,6f9037d8974a4ea89b309b906ac34a00
Viridiplantae,Codiaeum variegatum,species,80b267070ea44d2ea7758c586cd4c7e7
Animalia,Trigonops hirsuta,species,70d6d1729d134451be5c3cff1535753b
Animalia,Trigonops inusitata,species,f6e31bb9a6c24dcbb3d8cdd1ec5317d0
