kingdom,scientificName,taxonRank,ID
Animalia,Lepidosaphes tokionis,species,be86c3b009544aeeaa209f8b5ba3bc52
Animalia,Achaea janata,species,c9963b96206347aeaef1a810ed25b477
Viridiplantae,Cucurbitaceae,genus,87ce6dc3e4d74e65aa7d6b3664c32e42
Animalia,Aulacophora flavomarginata,species,84d07a7d17704bca85ab225d6e0076f2
Animalia,Trigonops sp.,species,14091e98506648808bd01ba325e32cbf
Animalia,Nanyozo viridilineatus,species,d0924639e95a4021a38b93b50bf8a3cd
Animalia,Aulacophora marginalis,species,acb53335e941457e9cb2774ce811eedb
Animalia,Aulacophora similis,species,897f8a24456949bc9b31a36e62c32a4b
Animalia,Aulacophora quadrimaculata,species,0fd570567ebd4671a4737fc07ce49954
Animalia,Physomerus grossipes,species,83d1968ac91941a1a8018fe1806b9f75
Animalia,Megymenum affine,species,cfe1451957bf4b6a9a032b2097678298
Animalia,Halticus insularis,species,9b2f7d670b0744ca89f490a6275f73fa
Animalia,Lepidosaphes beckii,species,ce2ff75dbc454dfcbd02cbf94583082d
Animalia,Diaphania hyalinata,species,ead2d3e34b7d42108ee942a25e4e5080
Animalia,Stenocatantops splendens,species,2c1103fe9e9c404581e04e5f65d848ac
Viridiplantae,Cycas,genus,eb2a1920f61f49b8b0f44c358b11a024
Animalia,Anaballus amplicollis,species,d7883e9aaa3c4a20888be82b0d68059c
Animalia,Alciphron glaucus,species,4d276766cd994b49931516c9e6307d55
Animalia,Lepidosaphes carolinensis,species,1040b60f3c90440f8a74b1c01db87fab
Animalia,Chilades pandava,species,f96949cbbef34c348de1285a3b98a062
Viridiplantae,Solanum melongena,species,7838d7410052489dbfeffab1b770e339
Animalia,Epitrix hirtipennis,species,1a9d6bb87bc04413b194bdb29d2763df
Animalia,Epilachna vigintisexpunctata philippensis,species,8d6e0be1fb3849b6874649b272e7577e
Animalia,Lygus kusaiensis,species,b92a5bc4d47a4dacb6647021918eb54c
Animalia,Protoparce sp.,species,d6460f97e80242dd9f39ce3f354d7a70
Viridiplantae,Ficus,genus,cda4465b04fb4206a519e043458af593
Animalia,Ceroplastes ceriferus,species,480994f349924d89a9a3d3b3a980bfa3
Animalia,Euploea leucostictos,species,6f7cc5cc99ae42099037fab581c984fe
Viridiplantae,Zingiber officinale,species,94907b0c75d04687aa86372ff14601db
Animalia,Ostrinia furnacalis,species,f16d011ceac94add96c6690ee0239523
Viridiplantae,Psidium guajava,species,8d27be095d584e9eb58a80d82acbc28f
Animalia,Saissetia neglecta,species,3a48d400dc5e4a23a15a50f187117ea3
Animalia,Kilifia acuminata,species,fb34abb6d10e47409f11d6e60e5c9af0
Animalia,Kilifia deltoides,species,e81454e672e4497b8c3eddd2ce8c0228
Animalia,Aleurothrixus floccosus,species,dfc470812a2d47aaa8b1ac20b4c5c716
Animalia,Parlatoria pergandii,species,0f0dc6e9f215468f9505aca8c7d37637
Animalia,Neotermes connexus,species,32d43e20bb3049eabbc5f55d120cd8bd
Animalia,Dudua aprobola,species,85e314bfae214983a2bef0ec5bae40ea
Animalia,Anua tongaensis,species,f7f355f807c44704a1fbf9fc837c0526
Animalia,Strepsicrates ejectana,species,fa9e48d06b7049b8838f97fae36ceac0
Viridiplantae,Erythrina variegata,species,ca5c2179fdf14e96a980e5db6eeb2750
Animalia,Saissetia miranda,species,df45749ca2f24137a9f5cbd1a0e54d62
Animalia,Agathodes ostentalis,species,a9796411664348cbb48b8ca255265a52
Viridiplantae,Casuarina equisetifolia,species,a04e5ee3b05742669fa6899937ec530e
Viridiplantae,Artocarpus heterophyllus,species,803331f484a44ec094ff22c1dfd9a83e
Viridiplantae,Calophyllum inophyllum,species,d8098fee1a7b4267b0fb65199b569410
Viridiplantae,Citrus,genus,43ebf6b83611477da9758080a967ec3f
Animalia,Eotetranychus cendanai,species,42bb35942c05412f8faaecc5c18af440
Animalia,Daealus sp.,species,b67a29746916489eb7d59cabb388f88b
Animalia,Protaetia fusca,species,1941759385cc48b599af6f7cc834695f
Animalia,Chrysobothris costata,species,fb50ad9f5cc740808b03dda3c6984e41
Animalia,Agrilus occipitalis,species,42fde775eac047d0911ca23df5957a29
Animalia,Unaspis citri,species,146db13daa5d438f9f01dadeda4a89e2
Animalia,Aphis citricola,species,69db9132b59e4ae0b8f8290738c2530a
Animalia,Aleurocanthus spiniferus,species,212d38fa354c4ebbafafc84fea0eb2f4
Animalia,Dialeurodes citrifolii,species,b73caaa494114049b267f110d0aa380f
Animalia,Parlatoria zizyphus,species,ddea208429e9418eb648936d6ece7a93
Animalia,Lepidosaphes gloverii,species,3526aa2bb2c3421981c862eae2b06a50
Animalia,Pseudococcus citriculus,species,4d56c008976f4baf9b660ec8c4dd48e6
Animalia,Abgrallaspis palmae,species,c6229cfd23174ae9ba6156dc8a103ad3
Animalia,Parlatoria cinerea,species,ea5c979070584ff58bbff018e9eba643
Animalia,Adoxophyes fasciculana,species,29612fae2e134f1798bd12eb65692d54
Animalia,Cryptophlebia peltastica,species,155a1fa6ef3b417697f8d8c4e001d875
Animalia,Phyllocnistis citrella,species,67185a0a6798419bbd696db7317d5180
Animalia,Papilio polytes,species,74abf3477ea1472795aad6e68f3573fb
Animalia,Prays citri,species,b19644f24c7040c6b380c1d61fa1e39b
Viridiplantae,Zea mays,species,c0124e08b14a469b994099586c92ffd9
Animalia,Phyllophaga bipunctata,species,51f091ca33604b65a06c1a017be1d99e
Animalia,Sitophilus oryzae,species,19341f9e379941a5b1caff3c5299000b
Animalia,Pseudonapomyza spicata,species,3a32263580ee43408305aeb8dac788dc
Animalia,Creontiades pallidifer,species,04f98b8c75ff43f0b9c8602d6e2d769a
Animalia,Saccharicoccus sacchari,species,d7a769128af54c27bdd20f2ccc7f3eb3
Animalia,Peregrinus maidis,species,a5b6d0a9779445e1bb8d530775a576cc
Animalia,Rhopalosiphum maidis,species,cdb83e0c29ac4ee291647ccfc0d59e76
Animalia,Cicadulina bipunctella,species,0bc8533dcaae4c9f9a9aefed7fa946ee
Animalia,Marasmia trapezalis,species,66d374a484164361a9d4599d33beb54b
Animalia,Melanitis leda,species,006d68b56c6945d1bedd7fdc97987901
Animalia,Conocephalus longipennis,species,e935c82a673e4cbf9e69f1de353d5d92
Animalia,Oxya japonica,species,b569a540f71142c0922030cf9e1c8e3a
Animalia,Locusta migratoria manilensis,species,79ec94719ded479f99dccbac75cab17c
Animalia,Aiolopus thalassinus dubius,species,b2f0c9dec9114307b436711c63cd5a74
Animalia,Oxya hyla,species,187e08848184495a9b8cd3962ee7e045
Viridiplantae,Mangifera indica,species,3b7b04e9c3ba41fab31c87010c337134
Animalia,Rhyparida carolina,species,1662eba29b654a1299b22b23adbd7fb1
Animalia,Sternochetus mangiferae,species,3c328abba24941059e3ee1f48a0c3ded
Animalia,Cryptorhynchus mangiferae,species,ba6371961a744b61becfde067beabbe4
Animalia,Semelaspidus mangiferae,species,11e2397f79554088aa8e508a439c7f0b
Animalia,Pinnaspis sp.,species,78cefbb843fe4ea1b6fb660fa276d8ba
Animalia,Melanaspis bromeliae,species,b70b6b65c75e4e7892040550c744ccc7
Animalia,Radionaspis indica,species,0aad0fd8b0be4ad1815861310958ed4d
Animalia,Penicillaria jocosatrix,species,5550250886214ea98903d4e35feccc17
Animalia,Anisodes illepidaria,species,a3cf509a65f44e549502f00b516d9db9
Viridiplantae,Eugenia malaccensis,species,be59b954109a4e66953c411365da3a70
Animalia,Dacus ochrosiae,species,871d0fb9b9304b66b9d2788d8d804c9c
Animalia,Trioza vitiensis,species,c377071bf5314330930c518b2ff66872
Viridiplantae,Abelmoschus esculentus,species,d5593042cd2941f382307f224073782a
Animalia,Mesohomotoma hibisci,species,030e2a9f48884805ab161d04708b2e26
Animalia,Anomis flava,species,6bf44c11e5574579927097965c40b808
Animalia,Earias vitella,species,da85f6f0041d485caca8aa965ea97e03
Viridiplantae,Allium cepa,species,fe9e78d7ad0e4b0abb3d89edbce9dc55
Animalia,Atractomorpha psittacina,species,b05f6c95d2764ebc9642af938579dcf2
Viridiplantae,Carica papaya,species,c14aa3b3f6b548719b1707088967db25
Animalia,Euphranta lemniscata,species,a0b83203522746ad97c1262660dff93f
Animalia,Hendelina bisecta,species,ee5898f09d174573b97112d2dc3d5333
Animalia,Fulvius angustatus,species,5380c99364f44cabb503b497c192ad56
Viridiplantae,Ananas comosus,species,352470a2a185405293269bd4b4bc6972
Animalia,Diaspis bromeliae,species,1df668f6a2ca42fba2c975c01eaba5dd
Animalia,Teleogryllus oceanicus,species,2b48e244f1b44251ad8d2f81278f8c84
Viridiplantae,Punica granatum,species,691b4e2639e74e268d7e5689486e30a7
Viridiplantae,Solanum tuberosum,species,17b9e92bd66543a48008576da138a147
Viridiplantae,Raphanus sativus,species,44a1cd05a69e48c4bdc96d49fe132ac1
Viridiplantae,Capsicum,genus,4d2b5bc1584f45fda8d92a2b984e2efd
Animalia,Chloriona formosella,species,3d82a099d22c4d30a0eabdf1ee75adfa
Viridiplantae,Oryza sativa,species,75b04a33a943444d889618e09b6fae8d
Animalia,Leptocorixa acuta,species,bbfbae83c5f04038b536980f5b3b74d0
Animalia,Sogatella furcifera,species,22a36f0fe9844c089519349fd0146260
Animalia,Nephotettix apicalis,species,7a795950b42547299819007014e200d8
Animalia,Nilaparvata lugens,species,4a11026c9180486fba2fd1d44da9714b
Animalia,Orthotylellus pallescens,species,29c94d30c62d458ca1640dc68409f8f7
Animalia,Proboscidocoris malayus,species,27d88623e88146dcbfc965624c804369
Animalia,Grammarodes geometrica,species,b80e8ed0134b4d92bdb4c350750bf8bf
Animalia,Nymphula fluctuosalis,species,9cda82f5d6da40e1b6354eb89e029f73
Animalia,Mythimna loreyi,species,d34ab2db95704cc489e69d93dbf0def5
Animalia,Susumia exigua,species,af61261828724ecb8584c2d781cb3cdb
Animalia,Euconocephalus nasutus,species,52e66581a00945dd99439fbfaf7ff3f5
Animalia,Bolacidothrips orizae,species,23890ec7e4f1411d9f80afe1f592fad1
Viridiplantae,Rosa,genus,d464e0ac80954f12a239e857c55ce7fa
Viridiplantae,Pandanus,genus,7b97069686f24236a5ca3b2e92cc9853
Animalia,Oxycephala pandani,species,d67d320333a748abad211f7da5b5066b
Animalia,Oxycephala spaethi,species,c2e8ea40a2544cbcb1dab4b3398ed460
Animalia,Laminicoccus pandani,species,a2d0627b24c74e25b2851beefe55f0ea
Animalia,Turbinococcus pandanicola,species,e86e42e1172e439d90a9c88a26a1d89d
Animalia,Myndus irreptor,species,aa1996bd5b5b41fb80adab51bc63cb8c
Animalia,Myndus palawanensis,species,c19ba4860d464f139074ae1e35187712
Animalia,Swezeyaria viridana,species,4a4581db3f9e4271ad6bcc5984356b0f
Animalia,Capelopterum punctatellum,species,6078e7d60b5446b3b905dbde5c689517
Animalia,Neosimmondsia esakii,species,daa48f359ac74c25b6cd3f6d5c41d00a
Animalia,Myndus bifurcatus,species,86406450d5054fc69df608315ae9d470
Animalia,Paralecanium carolinensis,species,1ebaac5926de43f287f8d5308a419258
Animalia,Pandanicola pandani,species,ff28f9152ba4438c89f3f97cf5b9f08f
Animalia,Nesorhamma chalcas,species,58659a2663124400a3c791e89fe19282
Animalia,Myndus dibaphus,species,08c7e7f2f6a049db92ea02a5dde168b2
Animalia,Pseudococcus pandanicola,species,9cf29409b4da441681be9d578ad7fac1
Animalia,Batrachomorphus atrifrons,species,1bd0d753945e4f0eb072c8d7bbee05cc
Animalia,Pandanicola esakii,species,c28799a0a2f94a1ca934b4c20188f163
Animalia,Armacia clara,species,dc33eee8eed74a7084972a0933a9796f
Animalia,Trissodoris guamensis,species,bf36e65cc04141fdab9e47b4db970cb4
Animalia,Megacrania batesii,species,fb775a3e0b0c4cefb82bd1d0e5d38e3f
Viridiplantae,Coccoloba,genus,46f119784fbd493a9ce88cbf07cb03a9
Viridiplantae,Sorghum bicolor,species,950bafdb233f4afa9caa5e3e90ec6f0c
Animalia,Dysmicoccus boninsis,species,9601763dfa0e4f3fbd8d15fffbae86b8
Animalia,Neomaskellia bergii,species,d194f89057ba4054a5ffae227a8fd553
Viridiplantae,Annona,genus,d9fab664494c4adf8f227d33107263c6
Animalia,Saissetia nigra,species,bf9e3870eeda4711b7c36d9e513e8240
Animalia,Kallitaxila crini,species,a3fb9102b7054978b61ce5736ee30120
Animalia,Lepidosaphes palauensis,species,1ab8f288490f4f7ebfe1941dfe052604
Viridiplantae,Saccharum officinarum,species,4bdc35d982f94630b571a7aa803e9619
Animalia,Anoronotum rufum,species,da96bf36a9ab433185a647200b16ec14
Animalia,Gonocephalum sp.,species,391296cfc86c454a8155185db996f77a
Animalia,Aspidiella sacchari,species,6349bd9fc4e14e6db6dc28acf57f32ba
Animalia,Odonaspis saccharicaulis,species,4fae57a2b87f4b90b06adc4256c40b91
Animalia,Chanithus gramineus,species,7b6bd1e14f1a432db4418ec564772b80
Animalia,Ugyops annulipes,species,c60741cfaba74399923223740bdde124
Animalia,Aulacaspis madiunensis,species,8460ef0aef374570bbabdedee7284bb6
Animalia,Aulacaspis tegalensis,species,c1a3de185af14fccb089b17a6f756537
Animalia,Perkinsiella thompsoni,species,aa693975b81547708aefc228b51f8d07
Viridiplantae,Ipomoea batatas,species,3636ab18b55a4eb9987098af44eafe9d
Animalia,Nanyozo viridipictus,species,cda77b1fecf74203a6256f4deeca6df0
Animalia,Colasposoma metallicum,species,54650388caa84746b52ee2758126d25e
Animalia,Euscepes postfasciatus,species,d6fbb60c21d74ee4b2b1d656c24796f6
Animalia,Sphaeropterus sp.,species,16195d4e3f274420b40684f438064fd9
Animalia,Cylas formicarius,species,5589a675344143e38c5e7ffe5d73561e
Animalia,Chaetocnema confinis,species,055aa77ce8774b0c930e29391d0dddd0
Animalia,Metriona circumdata,species,ea0608753a5a4c4b962037bcab93a930
Animalia,Zanchius fragilis,species,975440161d194795a41c62a64f528936
Animalia,Lepidosaphes sp.,species,50be45d9008945b7a98ac8af261728a3
Animalia,Pachyzancla nipponalis,species,5edb1f737d9c46c5b2605cc8f3bd4a35
Animalia,Acrocercops sp.,species,e08b7dc042c54997900d2da5ff425800
Animalia,Precis villida,species,c1ab228c6d1a481d8ab19a5f63ab29f4
Animalia,Hypolimnas bolina,species,03a2136684ac4bbc8f9e3098d9c5179c
Animalia,Hippotion swinhoei,species,7375404c8e134cebb59fa737bac69788
Animalia,Gryllotalpa sp.,species,5f5bc7a29f984f4189bae68b621f5c12
Viridiplantae,Colocasia esculenta,species,052519e142154fc2a02b2b64d7bfb0a0
Animalia,Atactus deplanatus,species,69dfe590170d40ff83d609d1c93f7697
Animalia,Tarophagus proserpina,species,17261ce431294e09ba87a8f7cf6c2de3
Animalia,Hippotion celerio,species,a7343665422242e6accced7ae3a4a963
Animalia,Theretra pinastrina,species,e51676b1b8f24714ae1018c7965fdfea
Viridiplantae,Cyrtosperma,genus,8f1c31058c604237a365df4baa7ba208
Animalia,Pseudococcus macrocirculus,species,b82370476e03494e9bdcc2ca174bbdb6
Viridiplantae,Lycopersicon esculentum,species,1ca21d6f0e454a57b724c1da67ce31af
Animalia,Cyrtopeltis tenuis,species,811638bf61ff49d8a145de65963e94da
Animalia,Nesophrosyne argentatus,species,4d7f489e68034054b6ffdf375098dab6
Viridiplantae,Terminalia,genus,5f5bb318f47a43af9682e364779a8078
Animalia,Trigonops vulgaris,species,e454f3a969ac4f2abca75f46931e70b1
Animalia,Dialeurodes kirkaldyi,species,668e5301a0b1488cade39eb5506ddb84
Animalia,Badamia exclamationis,species,7f2bfc135e5c4d058a80affdc5b6d2be
Animalia,Anua coronata,species,855cd310a1084e46aa8f3e602ffd4c27
Viridiplantae,Psophocarpus tetragonalubus,species,df9a93beff7f4328b4effe9a56ae0176
Animalia,Tetranychus neocaledonicus,species,a1179eea65ab4322b9335b2c7e857be9
Viridiplantae,Dioscorea,genus,444a65d4599841fcbcae962fb9316930
Animalia,Theretra nessus,species,14ca520ccacc4507883c0d42b54db858
