ID,scientificName,vernacular
baa848e144934b31bc1518c0f459952d,Agave sisalana,Agave
d446875b852b4f68927b2daf5273b724,Aonidiella orientalis,oriental scale
607bf546c99a45d1afd51bc6117496ee,Dysmicoccus neobrevipes,grey pineapple mealybug
f131ce0370ab4c38b9bd3f54a83673da,Persea americana,Avocado
c6276877a98a4b99b59a37e0a9846eb5,Trigonops,weevil
803dbc2c4c414b90bfd4fc0772298f7e,Phytorus lineolatus,phytorus leaf beetle
adde4dba6098404bbb85139bf6afba67,Xyleborus fornicatus,tea shot-hole borer
a78493d31c8647948f502dac0c3f5313,Dacus cucurbitae,melon fly
45262e055b224612b7673a136060f752,Hemiberlesia palmae,palm scale
d3d7f0ae5b5049f7beabd9815437eb35,Ceroplastes floridensis,florida wax scale
77a020f8cfbf43e2ae067693aa422715,Coccus longulus,long brown scale
c66a2a579801401982b115fb896a8478,Eucalymnatus tessellatus,tessellated scale
7d50da0d4a1c4adfb2168d6da2d2fac0,Hemiberlesia lataniae,latania scale
134d5f9120c346e1b933ca3cfb4559b8,Aspidiotus destructor,coconut scale
1664ed0986f64d1d83d70675bd28c94c,Pseudococcus longispinus,long-tailed mealybug
fcdd1491c81c41d5b735cfee2e9be260,Icerya seychellarum,seychelles scale
36e88fa76a9b43cf94ca62474d37a28b,Aspidiotus spinosus,scale
fc5c46db6960461f862d23fef4356449,Icerya aegyptiaca,egyptian fluted scale
47adba70639049eca45dc4f4e20dd390,Selenothrips rubrocinctus,redbanded thrips
e0727f269823449c88c045713c065d2e,Bambusa,Bamboo
2a8287357a414fbab0fb09e1d1106d93,Anomala sulcatula,chafer beetle
ce4dc57ee327424f8bea7f78ca4eee91,Chlorophorus annularis,bamboo longhorn
d51c31170c1744d8ae1076116259443d,Pseudoloxops bifasciatus,mirid
3f82ac35bb0a46d7b30bc30fd35ea594,Asterolecanium robustum,bamboo scale
6fe1c3ab9d604567a526a31e84e718ab,Asterolecanium bambusae,bamboo scale
65df07dd55544df3af193dd9ad124cd7,Asterolecanium pseudomiliaris,bamboo scale
84217eb3908543b0bbb893532cd7aaae,Asterolecanium pseudolanceolatum,bamboo scale
3abb24bd209845e5a94fe218ea4cf132,Asterolecanium coronatum,bamboo scale
e7073a93379f4b3694b79bc6c0515629,Asterolecanium miliaris,bamboo scale
375a81c4b6494bf69411dcae30ae80ce,Musa,Banana
16b001f3da434c02857db689a36408b5,Adoretus sinicus,chinese rose beetle
5e7bfe97aa2e40898e75ce392e668f02,Cosmopolites sordidus,banana root borer
8c51efbd8e554409bcc23649354f3c9a,Polytus mellerborgi,banana corm weevil
a4e1891e72af420486fbb20f25b59d0a,Leptoglossus australis,leaf-footed plant bug
ee80c084aa1b4f42815e8aef4f6ffb93,Planococcus citri,citrus mealybug
c4343af3e0f248e8bced784a9cbe0690,Aspidiotus excisus,scale
77e89c5949db4a57b53aa5dcc639efc6,Ferrisia virgata,striped mealybug
36cbbd0ab2aa4b8c8c268286100e3d71,Proutista moesta,erect-winged blue plant hopper
40a65efe5ca34194b63adb08bc8a5c96,Lamenia caliginea,derbid planthopper
7577dce61e2e4eec87a686f137532421,Ischnaspis longirostris,black thread scale
a7d8ae00af5a43ba99e142307d01f89b,Pseudococcus microadonidum,mealybug
2502afb2973e4be9a8d32547c0fc4fa9,Pseudococcus orchidicola,orchid mealybug
6c44ee13277d485a9a2c901810839be2,Diaspis boisduvalii,boisduval scale
f573c04a51864051a9e697d8c97ac119,Saissetia coffeae,hemispherical scale
b586e60cf3e940f6bd3ad1dbb2a1b394,Chrysomphalus dictyospermi,dictyospermum scale
ab15a31bf60b4180a974c4f982a5e92b,Coccus viridis,green scale
4cabe552a4f440f980dab351f38661eb,Coccus hesperidum,brown soft scale
9f3ddd248090498fa8babef83f1cced4,Steatococcus samaraius,steatococcus scale
1b1a56c513054d749a9d0e0002dc7ba1,Aonidiella inornata,inornate scale
579abaa306c14ac2a3bed67a78187dbd,Aonidiella aurantii,california red scale
7b295935a65340dfa12f794943810cd5,Pentalonia nigronervosa,banana aphid
fccf85ee91a84e03aa00a6b1572cd27e,Aphis gossypii,cotton or melon aphid
b8b8b53ecbcb4c33aa82888e609fee2b,Spodoptera litura,rice cutworm
c79921e42d0f44f783e2c3297bc02093,Erionota thrax,banana leafroller
5610debeff51495fa8a3d3b6db342c71,Eudocima Othreis) fullonia,fruit piercing moth
e12b6380ee6840b4bf0dbb1a56264d93,Valanga excavata,large short-horn grasshopper
1a06f772cc8c4e0a89d90bb23dee8515,Valanga nigricornis,javanese grasshopper
b841aaffd4ec4d5a943d1678d8cb3055,Phaseolus,Beans
42443d6f0d17442fb901db2795a3b605,Polyphagotarsonemus latus,broad mite
ac53c803dbce4486b7b385abc3f814e6,Tetranychus tumidus,spider mite
24d3c81818e848ba80248126ffe1347e,Pagria signata,leaf beetle
457e1afc998c4b068932ce791308f6a5,Ophiomyia phaseoli,bean fly
c5f718e1d3e449b7923b384c72edb08e,Melanagromyza sojae,soybean fly
a0ba9035b4f6414f871d91559f2e4b7b,Liriomyza sativae,vegetable leafminer
eb260e3ce260455caa592638f6c94534,Liriomyza trifolii,serpentine leafminer
1b53c78ed99e4ce08b9e6f2c09430915,Nysius pulchellus,lygeid bug
74d84c1a701d4525bf2f3031b3005d05,Lygus trukensis,truk bean bug
19b223f4d06640a0ae2175f997373035,Brachyplatys insularis,black island stink bug
07ac3bd849db4bb8a3916b96f73470e7,Nezara viridula,southern green stink bug
c3b7fc598a4e42249324b8c59e177a94,Piezodorus hybneri,schield bug
845643fd22a54248b26b49b18f5fb02e,Halticus tibialis,black garden fleahopper
e4666b945c63426d82558c444af40b8f,Coptosoma xanthogramma,black stink bug
082f939ec6274d6881a55d6d88684946,Empoasca pitiensis,green leafhopper
75ad61741de4494abfb05734f565dd0d,Leptocentrus taurus,eggplant horned planthopper
2b604afcbc3e47999f2447137e214054,Exitianus capicola,leafhopper
99fdc4fbaaa14f69995c4cefc74c3479,Bemisia tabaci,sweetpotato whitefly
2ece930a35374c229adede99fa6148de,Myzus persicae,green peach aphid
4f8840f58f524f6693508a4c8bc8a4d8,Aphis craccivora,cowpea aphid
d32d92d4cf5946b997c86c151551585b,Maruca testulalis,bean pod borer
ff8cfa0a0abc4cc7850f59b2a9ec8f66,Spodoptera mauritia,lawn armyworm
a1c01816e1b04219a886967bd6f52103,Cryptophlebia ombrodelta,litchi fruit moth
6e6528b6c8434c11a8c2adf05e9bd5d0,Etiella zinckenella,lima-bean pod borer
ba13cdc6dfd14fb7847ce2e3c2ea544d,Lamprosema diemenalis,bean leaf-roller
3b57d1c2347a4d07a9864782dd33de77,Adoxophyes melia,melia tortricid
18410c8acac649deac726a04e3343619,Acrocercops,leaf blotch miner moth
44bfc85fb64e40f59ffba72cf746b2ac,Sphenarches caffer,plume moth
7a1a9ae4419b4ba38e6ea50ab49f43cc,Agrius convolvuli,sweet potato hawk moth
6879fd12f4844ebf88926ab99a9a403d,Lampides boeticus,bean butterfly
ef5828c90a534d6a851476fab554de0b,Heliothis armigera,old world bollworm
d21a423d38994eb09962f2023c4ea747,Chrysodeixis chalcites,green garden looper
489b977e61c24caca3d2e6a1ab61cc0e,Phaneroptera furcifera,philippine katydid
86c7519283014142b254ea828f1dea82,Thrips palmi,melon thrips
e618295d5a864c6f8b3ef6a206200ac3,Thrips tabaci,onion thrips
c9a085de82d0485fa44b25f1041af843,Cynodon,Bermuda grass
7587814ea8164bca859c92367d53531b,Antonina graminis,rhodesgrass mealybug
71fb00986a1a48a8a8e67c3c747ba373,Marasmia venilialis,grass leaf-folder
15299b35bda44e2aa8cc5f1f8b161030,Areca catechu,Betel nut
7be7d7a07b334a8c9990c22e5b2edc1c,Rhabdoscelus obscurus,New Guinea sugarcane weevil
3d7c141e083b49c0a1183cc388cad90d,Xyleborus perforans,coconut shot-hole borer
67297aab51c748dabf702e79b444a03a,Protaetia orientalis,oriental flower beetle
19317630e5b8466cb274e501af69f117,Diocalandra frumenti,coconut weevil
1e6da2e728fc4f46ba1e7c694a6a3d90,Oryctes rhinoceros,coconut rhinoceros beetle
bdad648bfeb541f7b24f5699ad6b93fa,Lepidosaphes laterochitinosa,armored scale
11ebccdf14314705a7a3dc826b125fe8,Lepidosaphes similis,scale
81571e4c973f4aa2a94959aa3cc95f4c,Cerataphis lataniae,latania aphid
ca22a6172c6542c0a83c2b49e0902447,Pinnaspis buxi,ti scale
8922fe472417484299ab6b2ca3e474f8,Dysmicoccus brevipes,pineapple mealybug
4d4aa96369e9444d817b563952fe8335,Palmicultor palmarum,palm mealybug
53bf3af3abb0450fbc98bd70419492a6,Parlatoria proteus,proteus scale
6f652f95727b44eeb524b2b995dd0c96,Coccus mangiferae,mango soft scale
93762b09f25c408b810185491b794506,Pinnaspis aspidistrae,fern scale
9acecb2850954b42ac3ef9111eb65c13,Phenacaspis inday,inday scale
ed32b0da6fc84465b04f7d789fcf863e,Agonoxena sp.,moth
4926750359ec4f76836e1dd9c4a867fa,Batrachedra sp.,moth
906b8fcf6d81449f98e285dbd13b2360,Heliothrips haemorrhoidalis,greenhouse thrips
f0e54d7f356d45ed90ea124bea624da1,Artocarpus altitis,>Breadfruit
819f0e6b674f47ee97c9c3116aa095a3,Ceresium unicolor,longhorn beetle
c4988e30095943b48680d6d85b6206af,Aclees porosus,breadfruit twig borer weevil
aef46f9edbb940669f457178926770aa,Dacus umbrosus,breadfruit fruitfly
317fc977f8ce475dbd71cbd14a67669c,Dacus frauenfeldi,fruitfly
6e8eeb0f6e22443ebcc5a6c0672bf93f,Andaspis punicae,scale
d54fcbdcb74740adb5bdacac6a7710ea,Coccus moestus,coccid scale
3c4b5cb100f24d84bcc66820c475548b,Vinsonia stellifera,stellate scale
5bb3c5ac77cb4223bcfea99797a8668b,Chrysomphalus aonidum,florida red scale
5bc5382642f04b748394f1b2f5d3c606,Pseudaulacaspis pentagona,white peach scale
9d8c499c7db4424ba1742debeff27e66,Planococcus lilacinus,lilac mealybug
8ac60b8b1ddf486cae179cac3724048b,Pseudococcus marshallensis,marshall mealybug
f417cf09fc074db8bfefba74806df972,Xenaleyrodes artocarpi,breadfruit whitefly
557ac3cd925b402fb40b83f226458c5a,Asterolecanium pustulans,oleander pit scale
e8b95efe364f49e8be2af82a61bbab2f,Icerya purchasi,cottony-cushion scale
c7c47b62e4184696adbace03f7dd240d,Phaciocephalus onoi,ono breadfruit planthopper
7f70935477d947a6b725e59d120a9a33,Pseudococcus trukensis,mealybug
307f9398076d4f3fa54378d409f03650,Ceroplastes rubens,red wax scale
cadf8d901ec34273b7b694b415449260,Brassica,Cabbages
1b8d00223e5a4f3ea7d0f6559a34e7c2,Liriomyza brassicae,cabbage serpentine leafminer
70a2accc2a8040c3aa7869e39a93d00c,Lipaphis erysimi,turnip aphid
9aa4e40537dc4f7ca261e4eca7b58ed3,Heliothis zea,corn earworm
9aa4e40537dc4f7ca261e4eca7b58ed3,Heliothis zea,tomato fruitworm
83322d65484a488eba590462b1fc8186,Hellula undalis,oriental cabbage webworm
8bd27816b9574fa0a2c74cbdce039063,Plutella xylostella,diamondback moth
e244f2a9eab94b98a21e586a44e03067,Crocidolomia binotalis,cabbage cluster caterpillar
98deddaa07e34d44a0bb3b9065d99a7e,Manihot esculenta,Cassava
73d82570bb124deba920d720f3dc21dc,Tetranychus,spider mite
3e3e9e31c40f41039f6c3bd6a7e703bf,Tetranychus sp.,spider mite
d6c7dbd399f548e4a33b0f0d8f1ba917,Tetranychus truncatus,spider mite
f63e9661682f46bc998ed8d1d4abfa1f,Parasaissetia nigra,nigra scale
10de73a80c774431a499f51919fe695e,Phenacoccus madeirensis,mealybug
8104ee1041b849ac826e7860b247a9f9,Theobroma cacao,Cocoa
e07e90a7b9a14c84a4a273b3cbb7023a,Xyleborus similis,shot-hole borer
809af4caf4cc4babac9c3d127d397f04,Pelargoderus luteosparsus,cacao spotted long-horned beetle
80f2b376244b4c698190cb78f4a65207,Coenobius glochidionis,leaf beetle
f3657aff6f0f4c798d6c3043413af679,Xyleborus ferrugineus,black twig borer
da9ad2239cbe45f8ad40e399611efabe,Eusyphax bivittatus,derbid hopper
9fed841336bc4554a5c2fcc66fc4580f,Toxoptera aurantii,black citrus aphid
fe6d883825be4c2cbd1f28e6ff991bcf,Tiracola plagiata,cacao armyworm
443209a1e9dc4e66bb5e93ef0968bb84,Cocos nucifera,Coconut palm
2375c9aa430047219eb4c2f62326c02e,Brontispa chalybeipennis,pohnpei coconut leaf beetle
23aa8f2b91d14ff0b2ce0fe537139279,Brontispa mariana,mariana coconut leaf beetle
cb24184df548476b8e178a13d30d1287,Brontispa palauensis,palau coconut leaf beetle
85f6174878624a8c8d6de93551691c75,Caroliniella aenescens,coconut long-horned beetle
7be7d7a07b334a8c9990c22e5b2edc1c,Rhabdoscelus obscurus,new guinea sugarcane weevil
9eebee3a6293487d87b88192c0dfd2dd,Trochorhopalus strangulatus,strangulate weevil
89e53194bf5a4419b35b1d472b193bf5,Rhabdoscelus asperipennis,sugarcane weevil borer
72831e000351490e8362f57f2ac99050,Astegopteryx rhapidis,aphid
1f65e433489f47f3a7dcb38a57e13c59,Aleurocanthus palauensis,palau coconut whitefly
f57d3408097a46209f4ad3b03e51c751,Aleurodicus dispersus,spiralling whitefly
a050b1d76efd46ba8bb085d7621dbea1,Aonidiella comperei,false yellow scale
e5efd40056e44786853ca5f9585f4da3,Aonidiella eremocitri,scale
32237b3b26ff47978bd97040853f9e11,Lepidosaphes esakii,armored scale
ca31a0f6f5754845acdca5857c88d874,Lamenia numitor,derbid planthopper
2a7bac22c3ab4ce6a55a62f2bed49144,Lallemandana phalerata,spittlebug
5210db48424f4a03b4a1311dfb56ce04,Leptynoptera sulfurea,kamani psyllid
f286a74497a34a69b9541c7db4195815,Palmicultor guamensis,guam mealybug
003c73aeedc048e9b561a5cd64250b9e,Furcaspis oceanica,coconut red scale
4fbebb3d2f0e444faed25fbf27b7d107,Flaccia dione,derbid hopper
6c11e15496f14242ac3c8bb2ad805ad1,Exitianus plebeius,leafhopper
268d8c7ca55c4553817245b5d836b471,Dysmicoccus saipanensis,saipan mealybug
666420df8a9e471e8073486c2f130491,Swezeyia zephyrus,derbid hopper
5840d297d76e4e1f8d2c5220891e8070,Protalebrella braziliensis,leafhopper
151e725ae3794d7091866c7c099a1149,Pinnaspis strachani,lesser snow scale
3cc43434c5fb40c8be042accd37758e3,Neotermes kanehirae,kanehira termite
682b7907e677421985cd9657c16a9044,Agonoxena pyrogramma,coconut flat moth
645c113310d841e5b334cba3811021fc,Segestes unicolor,coconut long-horned grasshopper
31df1604bab6447b8c1227209e7f7d11,Acanthograeffea denticulata,denticulate stick insect
7bb0d36c3b6d4169a944e383963d6081,Acanthograeffea modesta,coconut stick insect
715e7bc4b22b49668d204dba4c50a46e,Coffea,Coffee
2be232c8057141be9355ed0c526352d2,Hypothenemus hampei,coffee berry borer
3a211fad9bc44442a766969acf9b3bbd,Xyleborus morigerus,black twig borer
a6d98fd125854a24b2f7701e1e2bfebe,Saissetia oleae,black scale
c746c7cf5e5b458f8899aaacc2ef5e8d,Chloropulvinaria psidii,green shield scale
1a02cdbb930d4c0dac2ee1a8b9f42ff5,Duplaspidiotus tesseratus,scale
77bca80c949149c6a4a6d4bcc96bf39c,Aleurodothrips fasciapennis,thrips
e97c764e2e4b4b549365445e68b71d11,Karnyothrips melaleuca,thrips
8a6d7232a172485b97e9e945b0bbb98b,Gossypium,Cotton
fe8beb7965ef4b6f94c8b1889c4853f7,Tetranychus cinnabarinus,carmine spider mite
23c41c133a95466a9ecf850401fdbef6,Oxycarenus bicolor,stainer bug
3e87ebb20fe94292948f7a1e68511e5e,Sundapteryx biguttula,indian cotton jassid
d54b6cdd859d4b899dd9298118cae740,Anomis erosa,okra caterpillar
6f9037d8974a4ea89b309b906ac34a00,Diaphania indica,cucurbit leafroller
80b267070ea44d2ea7758c586cd4c7e7,Codiaeum variegatum,Crotons
70d6d1729d134451be5c3cff1535753b,Trigonops hirsuta,weevil
