ID,scientificName,vernacular
f6e31bb9a6c24dcbb3d8cdd1ec5317d0,Trigonops inusitata,weevil
be86c3b009544aeeaa209f8b5ba3bc52,Lepidosaphes tokionis,croton mussel scale
c9963b96206347aeaef1a810ed25b477,Achaea janata,castor semilooper
87ce6dc3e4d74e65aa7d6b3664c32e42,Cucurbitaceae,Cucumber
84d07a7d17704bca85ab225d6e0076f2,Aulacophora flavomarginata,black-back cucumber beetle
14091e98506648808bd01ba325e32cbf,Trigonops sp.,weevil
d0924639e95a4021a38b93b50bf8a3cd,Nanyozo viridilineatus,three-green-lined weevil
acb53335e941457e9cb2774ce811eedb,Aulacophora marginalis,blue-back cucumber beetle
897f8a24456949bc9b31a36e62c32a4b,Aulacophora similis,orange cucumber beetle
0fd570567ebd4671a4737fc07ce49954,Aulacophora quadrimaculata,spotted cucumber beetle
83d1968ac91941a1a8018fe1806b9f75,Physomerus grossipes,large spined-footed bug
cfe1451957bf4b6a9a032b2097678298,Megymenum affine,truk stink bug
9b2f7d670b0744ca89f490a6275f73fa,Halticus insularis,island fleahopper
ce2ff75dbc454dfcbd02cbf94583082d,Lepidosaphes beckii,purple scale
ead2d3e34b7d42108ee942a25e4e5080,Diaphania hyalinata,melonworm
2c1103fe9e9c404581e04e5f65d848ac,Stenocatantops splendens,white-banded grasshopper
86c7519283014142b254ea828f1dea82,Thrips palmi,squash
86c7519283014142b254ea828f1dea82,Thrips palmi,melons
eb2a1920f61f49b8b0f44c358b11a024,Cycas,Cycads
d7883e9aaa3c4a20888be82b0d68059c,Anaballus amplicollis,weevil
4d276766cd994b49931516c9e6307d55,Alciphron glaucus,pentatomid bug
1040b60f3c90440f8a74b1c01db87fab,Lepidosaphes carolinensis,caroline scale
f96949cbbef34c348de1285a3b98a062,Chilades pandava,caterpillar
7838d7410052489dbfeffab1b770e339,Solanum melongena,Eggplant
1a9d6bb87bc04413b194bdb29d2763df,Epitrix hirtipennis,tobacco flea beetle
8d6e0be1fb3849b6874649b272e7577e,Epilachna vigintisexpunctata philippensis,philippine lady beetle
b92a5bc4d47a4dacb6647021918eb54c,Lygus kusaiensis,kosrae lygus bug
d6460f97e80242dd9f39ce3f354d7a70,Protoparce sp.,hornworm
cda4465b04fb4206a519e043458af593,Ficus,Figs
480994f349924d89a9a3d3b3a980bfa3,Ceroplastes ceriferus,mexican wax scale
6f7cc5cc99ae42099037fab581c984fe,Euploea leucostictos,blue-spotted king crow
94907b0c75d04687aa86372ff14601db,Zingiber officinale,Ginger
f16d011ceac94add96c6690ee0239523,Ostrinia furnacalis,asian corn borer
8d27be095d584e9eb58a80d82acbc28f,Psidium guajava,Guava
3a48d400dc5e4a23a15a50f187117ea3,Saissetia neglecta,carribean black scale
fb34abb6d10e47409f11d6e60e5c9af0,Kilifia acuminata,acuminate scale
e81454e672e4497b8c3eddd2ce8c0228,Kilifia deltoides,scale
dfc470812a2d47aaa8b1ac20b4c5c716,Aleurothrixus floccosus,woolly whitefly
0f0dc6e9f215468f9505aca8c7d37637,Parlatoria pergandii,chaff scale
32d43e20bb3049eabbc5f55d120cd8bd,Neotermes connexus,forest tree termite
85e314bfae214983a2bef0ec5bae40ea,Dudua aprobola,tortricid moth
f7f355f807c44704a1fbf9fc837c0526,Anua tongaensis,moth
fa9e48d06b7049b8838f97fae36ceac0,Strepsicrates ejectana,guava bud moth
ca5c2179fdf14e96a980e5db6eeb2750,Erythrina variegata,Indian coral tree
df45749ca2f24137a9f5cbd1a0e54d62,Saissetia miranda,mexican black scale
a9796411664348cbb48b8ca255265a52,Agathodes ostentalis,moth
a04e5ee3b05742669fa6899937ec530e,Casuarina equisetifolia,Ironwood
803331f484a44ec094ff22c1dfd9a83e,Artocarpus heterophyllus,Jackfruit
d8098fee1a7b4267b0fb65199b569410,Calophyllum inophyllum,Kamani
43ebf6b83611477da9758080a967ec3f,Citrus,>Lemon
42bb35942c05412f8faaecc5c18af440,Eotetranychus cendanai,citrus leaf mite
b67a29746916489eb7d59cabb388f88b,Daealus sp.,weevil
1941759385cc48b599af6f7cc834695f,Protaetia fusca,mango flower beetle
fb50ad9f5cc740808b03dda3c6984e41,Chrysobothris costata,wood borer
42fde775eac047d0911ca23df5957a29,Agrilus occipitalis,citrus bark borer
146db13daa5d438f9f01dadeda4a89e2,Unaspis citri,citrus snow scale
69db9132b59e4ae0b8f8290738c2530a,Aphis citricola,green citrus aphid
212d38fa354c4ebbafafc84fea0eb2f4,Aleurocanthus spiniferus,orange spiny whitefly
b73caaa494114049b267f110d0aa380f,Dialeurodes citrifolii,cloudywinged whitefly
ddea208429e9418eb648936d6ece7a93,Parlatoria zizyphus,black parlatoria scale
3526aa2bb2c3421981c862eae2b06a50,Lepidosaphes gloverii,glover scale
4d56c008976f4baf9b660ec8c4dd48e6,Pseudococcus citriculus,green mealybug
c6229cfd23174ae9ba6156dc8a103ad3,Abgrallaspis palmae,scale
ea5c979070584ff58bbff018e9eba643,Parlatoria cinerea,tropical grey chaff scale
29612fae2e134f1798bd12eb65692d54,Adoxophyes fasciculana,orange tip moth
155a1fa6ef3b417697f8d8c4e001d875,Cryptophlebia peltastica,tortricid moth
67185a0a6798419bbd696db7317d5180,Phyllocnistis citrella,citrus leaf miner
74abf3477ea1472795aad6e68f3573fb,Papilio polytes,black citrus swallowtail
b19644f24c7040c6b380c1d61fa1e39b,Prays citri,citrus flower moth
c0124e08b14a469b994099586c92ffd9,Zea mays,Maize
51f091ca33604b65a06c1a017be1d99e,Phyllophaga bipunctata,mindanao June beetle
19341f9e379941a5b1caff3c5299000b,Sitophilus oryzae,rice weevil
3a32263580ee43408305aeb8dac788dc,Pseudonapomyza spicata,maize leafminer
04f98b8c75ff43f0b9c8602d6e2d769a,Creontiades pallidifer,sweetpotato yellow bug
d7a769128af54c27bdd20f2ccc7f3eb3,Saccharicoccus sacchari,pink sugarcane mealybug
a5b6d0a9779445e1bb8d530775a576cc,Peregrinus maidis,corn delphacid
cdb83e0c29ac4ee291647ccfc0d59e76,Rhopalosiphum maidis,corn leaf aphid
0bc8533dcaae4c9f9a9aefed7fa946ee,Cicadulina bipunctella,leafhopper
66d374a484164361a9d4599d33beb54b,Marasmia trapezalis,maize leafroller
006d68b56c6945d1bedd7fdc97987901,Melanitis leda,evening brown butterfly
e935c82a673e4cbf9e69f1de353d5d92,Conocephalus longipennis,long-horned grasshopper
b569a540f71142c0922030cf9e1c8e3a,Oxya japonica,japanese grasshopper
79ec94719ded479f99dccbac75cab17c,Locusta migratoria manilensis,migratory locust
b2f0c9dec9114307b436711c63cd5a74,Aiolopus thalassinus dubius,brown-winged short-horned grasshopper
187e08848184495a9b8cd3962ee7e045,Oxya hyla,smaller rice grasshopper
187e08848184495a9b8cd3962ee7e045,Oxya hyla,corn
3b7b04e9c3ba41fab31c87010c337134,Mangifera indica,Mango
1662eba29b654a1299b22b23adbd7fb1,Rhyparida carolina,mango leaf beetle
3c328abba24941059e3ee1f48a0c3ded,Sternochetus mangiferae,mango seed weevil
ba6371961a744b61becfde067beabbe4,Cryptorhynchus mangiferae,seed weevil
11e2397f79554088aa8e508a439c7f0b,Semelaspidus mangiferae,scale
78cefbb843fe4ea1b6fb660fa276d8ba,Pinnaspis sp.,white scale
b70b6b65c75e4e7892040550c744ccc7,Melanaspis bromeliae,brown pineapple scale
0aad0fd8b0be4ad1815861310958ed4d,Radionaspis indica,mango scale
5550250886214ea98903d4e35feccc17,Penicillaria jocosatrix,mango shoot caterpillar
a3cf509a65f44e549502f00b516d9db9,Anisodes illepidaria,mango shoot looper
be59b954109a4e66953c411365da3a70,Eugenia malaccensis,Mountain apple
871d0fb9b9304b66b9d2788d8d804c9c,Dacus ochrosiae,ochrosia fruit fly
c377071bf5314330930c518b2ff66872,Trioza vitiensis,eugenia psyllid
d5593042cd2941f382307f224073782a,Abelmoschus esculentus,Okra
030e2a9f48884805ab161d04708b2e26,Mesohomotoma hibisci,hibiscus psyllid
6bf44c11e5574579927097965c40b808,Anomis flava,hibiscus caterpillar
da85f6f0041d485caca8aa965ea97e03,Earias vitella,spotted
da85f6f0041d485caca8aa965ea97e03,Earias vitella,cotton bollworm
fe9e78d7ad0e4b0abb3d89edbce9dc55,Allium cepa,Onion
b05f6c95d2764ebc9642af938579dcf2,Atractomorpha psittacina,grasshopper
c14aa3b3f6b548719b1707088967db25,Carica papaya,Papaya
a0b83203522746ad97c1262660dff93f,Euphranta lemniscata,lemniscate papaya fruitfly
ee5898f09d174573b97112d2dc3d5333,Hendelina bisecta,bisect papaya fruitfly
5380c99364f44cabb503b497c192ad56,Fulvius angustatus,mirid
352470a2a185405293269bd4b4bc6972,Ananas comosus,Pineapple
1df668f6a2ca42fba2c975c01eaba5dd,Diaspis bromeliae,pineapple scale
2b48e244f1b44251ad8d2f81278f8c84,Teleogryllus oceanicus,oceanic field cricket
691b4e2639e74e268d7e5689486e30a7,Punica granatum,Pomegranate
17b9e92bd66543a48008576da138a147,Solanum tuberosum,Potato
44a1cd05a69e48c4bdc96d49fe132ac1,Raphanus sativus,Radish
4d2b5bc1584f45fda8d92a2b984e2efd,Capsicum,Red pepper
3d82a099d22c4d30a0eabdf1ee75adfa,Chloriona formosella,planthopper
86c7519283014142b254ea828f1dea82,Thrips palmi,Bell pepper
75b04a33a943444d889618e09b6fae8d,Oryza sativa,Rice
bbfbae83c5f04038b536980f5b3b74d0,Leptocorixa acuta,rice bug
22a36f0fe9844c089519349fd0146260,Sogatella furcifera,grass planthopper
7a795950b42547299819007014e200d8,Nephotettix apicalis,green rice leafhopper
4a11026c9180486fba2fd1d44da9714b,Nilaparvata lugens,brown rice planthopper
29c94d30c62d458ca1640dc68409f8f7,Orthotylellus pallescens,mirid
27d88623e88146dcbfc965624c804369,Proboscidocoris malayus,mirid
b80e8ed0134b4d92bdb4c350750bf8bf,Grammarodes geometrica,geometric noctuid
9cda82f5d6da40e1b6354eb89e029f73,Nymphula fluctuosalis,rice caseworm
d34ab2db95704cc489e69d93dbf0def5,Mythimna loreyi,rice armyworm
af61261828724ecb8584c2d781cb3cdb,Susumia exigua,rice leafroller
52e66581a00945dd99439fbfaf7ff3f5,Euconocephalus nasutus,grasshopper
23890ec7e4f1411d9f80afe1f592fad1,Bolacidothrips orizae,thrips
d464e0ac80954f12a239e857c55ce7fa,Rosa,Rose
7b97069686f24236a5ca3b2e92cc9853,Pandanus,Screw pine
d67d320333a748abad211f7da5b5066b,Oxycephala pandani,pandanus beetle
c2e8ea40a2544cbcb1dab4b3398ed460,Oxycephala spaethi,spaeth pandanus beetle
a2d0627b24c74e25b2851beefe55f0ea,Laminicoccus pandani,pandanus mealybug
e86e42e1172e439d90a9c88a26a1d89d,Turbinococcus pandanicola,mealybug
aa1996bd5b5b41fb80adab51bc63cb8c,Myndus irreptor,planthopper
c19ba4860d464f139074ae1e35187712,Myndus palawanensis,planthopper
4a4581db3f9e4271ad6bcc5984356b0f,Swezeyaria viridana,planthopper
6078e7d60b5446b3b905dbde5c689517,Capelopterum punctatellum,planthopper
daa48f359ac74c25b6cd3f6d5c41d00a,Neosimmondsia esakii,mealybug
86406450d5054fc69df608315ae9d470,Myndus bifurcatus,planthopper
1ebaac5926de43f287f8d5308a419258,Paralecanium carolinensis,scale
ff28f9152ba4438c89f3f97cf5b9f08f,Pandanicola pandani,mealybug
58659a2663124400a3c791e89fe19282,Nesorhamma chalcas,derbid planthopper
08c7e7f2f6a049db92ea02a5dde168b2,Myndus dibaphus,planthopper
9cf29409b4da441681be9d578ad7fac1,Pseudococcus pandanicola,mealybug
1bd0d753945e4f0eb072c8d7bbee05cc,Batrachomorphus atrifrons,leafhopper
c28799a0a2f94a1ca934b4c20188f163,Pandanicola esakii,esaki mealybug
dc33eee8eed74a7084972a0933a9796f,Armacia clara,planthopper
bf36e65cc04141fdab9e47b4db970cb4,Trissodoris guamensis,moth
fb775a3e0b0c4cefb82bd1d0e5d38e3f,Megacrania batesii,pandanus stick insect
46f119784fbd493a9ce88cbf07cb03a9,Coccoloba,Sea grape
950bafdb233f4afa9caa5e3e90ec6f0c,Sorghum bicolor,Sorghum
9601763dfa0e4f3fbd8d15fffbae86b8,Dysmicoccus boninsis,gray sugarcane mealybug
d194f89057ba4054a5ffae227a8fd553,Neomaskellia bergii,sugarcane whitefly
d9fab664494c4adf8f227d33107263c6,Annona,Soursop
bf9e3870eeda4711b7c36d9e513e8240,Saissetia nigra,nigra scale
a3fb9102b7054978b61ce5736ee30120,Kallitaxila crini,green tropiduchid
1ab8f288490f4f7ebfe1941dfe052604,Lepidosaphes palauensis,palau scale
11ebccdf14314705a7a3dc826b125fe8,Lepidosaphes similis,sweetsop
4bdc35d982f94630b571a7aa803e9619,Saccharum officinarum,Sugar cane
da96bf36a9ab433185a647200b16ec14,Anoronotum rufum,rufous sugarcane beetle
391296cfc86c454a8155185db996f77a,Gonocephalum sp.,darkling beetle
6349bd9fc4e14e6db6dc28acf57f32ba,Aspidiella sacchari,sugarcane scale
4fae57a2b87f4b90b06adc4256c40b91,Odonaspis saccharicaulis,scale
7b6bd1e14f1a432db4418ec564772b80,Chanithus gramineus,grass snout hopper
c60741cfaba74399923223740bdde124,Ugyops annulipes,delphacid planthopper
8460ef0aef374570bbabdedee7284bb6,Aulacaspis madiunensis,scale
c1a3de185af14fccb089b17a6f756537,Aulacaspis tegalensis,scale
aa693975b81547708aefc228b51f8d07,Perkinsiella thompsoni,sugarcane leafhopper
3636ab18b55a4eb9987098af44eafe9d,Ipomoea batatas,Sweet potato
cda77b1fecf74203a6256f4deeca6df0,Nanyozo viridipictus,five-green-lined weevil
54650388caa84746b52ee2758126d25e,Colasposoma metallicum,leaf beetle
d6fbb60c21d74ee4b2b1d656c24796f6,Euscepes postfasciatus,west indian sweetpotato weevil
16195d4e3f274420b40684f438064fd9,Sphaeropterus sp.,palau sweetpotato weevil
5589a675344143e38c5e7ffe5d73561e,Cylas formicarius,sweetpotato weevil
055aa77ce8774b0c930e29391d0dddd0,Chaetocnema confinis,sweetpotato flea beetle
ea0608753a5a4c4b962037bcab93a930,Metriona circumdata,green tortoise beetle
975440161d194795a41c62a64f528936,Zanchius fragilis,bug
50be45d9008945b7a98ac8af261728a3,Lepidosaphes sp.,scale
5edb1f737d9c46c5b2605cc8f3bd4a35,Pachyzancla nipponalis,nippon sweetpotato moth
e08b7dc042c54997900d2da5ff425800,Acrocercops sp.,leaf blotch miner moth
c1ab228c6d1a481d8ab19a5f63ab29f4,Precis villida,meadow argus
03a2136684ac4bbc8f9e3098d9c5179c,Hypolimnas bolina,blue moon butterfly
7375404c8e134cebb59fa737bac69788,Hippotion swinhoei,hawk moth
5f5bc7a29f984f4189bae68b621f5c12,Gryllotalpa sp.,mole cricket
052519e142154fc2a02b2b64d7bfb0a0,Colocasia esculenta,Taro Colocasia
69dfe590170d40ff83d609d1c93f7697,Atactus deplanatus,weevil
17261ce431294e09ba87a8f7cf6c2de3,Tarophagus proserpina,taro leafhopper
a7343665422242e6accced7ae3a4a963,Hippotion celerio,taro sphinx-moth
e51676b1b8f24714ae1018c7965fdfea,Theretra pinastrina,narrow-winged sphinx moth
8f1c31058c604237a365df4baa7ba208,Cyrtosperma,Taro Cyrtosperma
b82370476e03494e9bdcc2ca174bbdb6,Pseudococcus macrocirculus,mealybug
1ca21d6f0e454a57b724c1da67ce31af,Lycopersicon esculentum,Tomato
811638bf61ff49d8a145de65963e94da,Cyrtopeltis tenuis,tomato bug
4d7f489e68034054b6ffdf375098dab6,Nesophrosyne argentatus,leafhopper
5f5bb318f47a43af9682e364779a8078,Terminalia,Tropical almond
e454f3a969ac4f2abca75f46931e70b1,Trigonops vulgaris,weevil
668e5301a0b1488cade39eb5506ddb84,Dialeurodes kirkaldyi,kirkaldy whitefly
7f2bfc135e5c4d058a80affdc5b6d2be,Badamia exclamationis,myrobalan butterfly
855cd310a1084e46aa8f3e602ffd4c27,Anua coronata,moth
df9a93beff7f4328b4effe9a56ae0176,Psophocarpus tetragonalubus,Wing bean
a1179eea65ab4322b9335b2c7e857be9,Tetranychus neocaledonicus,vegetable mite
444a65d4599841fcbcae962fb9316930,Dioscorea,Yams
14ca520ccacc4507883c0d42b54db858,Theretra nessus,yam hawk moth
