canonicalName,class,classKey,confidence,family,familyKey,genus,genusKey,kingdom,kingdomKey,matchType,note,order,orderKey,phylum,phylumKey,rank,scientificName,species,speciesKey,status,synonym,usageKey,verbatimScientificName
Agave sisalana,Liliopsida,196,99,Asparagaceae,7683.0,Agave,2766430.0,Plantae,6,EXACT,,Asparagales,1169,Tracheophyta,7707728,SPECIES,Agave sisalana Perrine,Agave sisalana,2766636.0,ACCEPTED,False,2766636,Agave sisalana
Aonidiella orientalis,Insecta,216,99,Diaspididae,4521.0,Aonidiella,2082961.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Aonidiella orientalis (Newstead, 1894)",Aonidiella orientalis,2083015.0,ACCEPTED,False,2083015,Aonidiella orientalis
Dysmicoccus neobrevipes,Insecta,216,100,Pseudococcidae,4534.0,Dysmicoccus,2092782.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Dysmicoccus neobrevipes Beardsley, 1959",Dysmicoccus neobrevipes,2092833.0,ACCEPTED,False,2092833,Dysmicoccus neobrevipes
Persea americana,Magnoliopsida,220,100,Lauraceae,6688.0,Persea,3034041.0,Plantae,6,EXACT,,Laurales,407,Tracheophyta,7707728,SPECIES,Persea americana Mill.,Persea americana,3034046.0,ACCEPTED,False,3034046,Persea americana
Trigonops,Insecta,216,97,Curculionidae,4239.0,Trigonops,1225109.0,Animalia,1,EXACT,,Coleoptera,1470,Arthropoda,54,GENUS,"Trigonops Guérin-Ménéville, 1841",,,ACCEPTED,False,1225109,Trigonops
Phytorus,Insecta,216,94,Chrysomelidae,7780.0,Phytorus,4718924.0,Animalia,1,HIGHERRANK,,Coleoptera,1470,Arthropoda,54,GENUS,"Phytorus Jacoby, 1884",,,DOUBTFUL,False,4718924,Phytorus lineolatus
Xyleborus fornicatus,Insecta,216,98,Curculionidae,4239.0,Xyleborus,1232636.0,Animalia,1,EXACT,,Coleoptera,1470,Arthropoda,54,SPECIES,"Xyleborus fornicatus Eichhoff, 1868c",Xyleborus fornicatus,5020341.0,DOUBTFUL,False,5020341,Xyleborus fornicatus
Dacus cucurbitae,Insecta,216,99,Tephritidae,3520.0,Bactrocera,1626510.0,Animalia,1,EXACT,,Diptera,811,Arthropoda,54,SPECIES,"Dacus cucurbitae Coquillett, 1899",Bactrocera cucurbitae,8070510.0,SYNONYM,True,1627349,Dacus cucurbitae
Hemiberlesia palmae,Insecta,216,99,Diaspididae,4521.0,Hemiberlesia,2083865.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Hemiberlesia palmae (Cockerell, 1893)",Hemiberlesia palmae,2083914.0,ACCEPTED,False,2083914,Hemiberlesia palmae
Ceroplastes floridensis,Insecta,216,99,Coccidae,6963.0,Ceroplastes,2092293.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Ceroplastes floridensis Comstock, 1881",Ceroplastes floridensis,2092472.0,ACCEPTED,False,2092472,Ceroplastes floridensis
Coccus longulus,Insecta,216,99,Coccidae,6963.0,Coccus,2049629.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Coccus longulus (Douglas, 1887)",Coccus longulus,8202676.0,ACCEPTED,False,8202676,Coccus longulus
Eucalymnatus tessellatus,Insecta,216,99,Coccidae,6963.0,Eucalymnatus,2091522.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Eucalymnatus tessellatus (Signoret, 1873)",Eucalymnatus tessellatus,2091537.0,ACCEPTED,False,2091537,Eucalymnatus tessellatus
Hemiberlesia lataniae,Insecta,216,99,Diaspididae,4521.0,Hemiberlesia,2083865.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Hemiberlesia lataniae (Signoret, 1869)",Hemiberlesia lataniae,2083970.0,ACCEPTED,False,2083970,Hemiberlesia lataniae
Aspidiotus destructor,Insecta,216,99,Diaspididae,4521.0,Aspidiotus,5161675.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Aspidiotus destructor Signoret, 1869",Aspidiotus destructor,5161683.0,ACCEPTED,False,5161683,Aspidiotus destructor
Pseudococcus longispinus,Insecta,216,99,Pseudococcidae,4534.0,Pseudococcus,2081087.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Pseudococcus longispinus (Targioni Tozzetti, 1867)",Pseudococcus longispinus,2095283.0,ACCEPTED,False,2095283,Pseudococcus longispinus
Icerya seychellarum,Insecta,216,100,Margarodidae,8651.0,Icerya,2080538.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Icerya seychellarum Maskell, 1897",Icerya seychellarum,4484675.0,ACCEPTED,False,4484675,Icerya seychellarum
Aspidiotus spinosus,Insecta,216,98,Diaspididae,4521.0,Oceanaspidiotus,2083618.0,Animalia,1,EXACT,2 synonym homonyms,Hemiptera,809,Arthropoda,54,SPECIES,"Aspidiotus spinosus Leonardi, 1898",Oceanaspidiotus spinosus,7688159.0,SYNONYM,True,5161521,Aspidiotus spinosus
Icerya aegyptiaca,Insecta,216,99,Margarodidae,8651.0,Icerya,2080538.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Icerya aegyptiaca (Douglas, 1890)",Icerya aegyptiaca,2080604.0,ACCEPTED,False,2080604,Icerya aegyptiaca
Selenothrips rubrocinctus,Insecta,216,100,Thripidae,4387.0,Selenothrips,1420800.0,Animalia,1,EXACT,,Thysanoptera,1228,Arthropoda,54,SPECIES,"Selenothrips rubrocinctus (Giard, 1901)",Selenothrips rubrocinctus,1420801.0,ACCEPTED,False,1420801,Selenothrips rubrocinctus
Bambusa,Liliopsida,196,97,Poaceae,3073.0,Bambusa,2705751.0,Plantae,6,EXACT,,Poales,1369,Tracheophyta,7707728,GENUS,Bambusa Schreb.,,,ACCEPTED,False,2705751,Bambusa
Anomala sulcatula,Insecta,216,100,Rutelidae,4425773.0,Anomala,1051129.0,Animalia,1,EXACT,,Coleoptera,1470,Arthropoda,54,SPECIES,"Anomala sulcatula Burmeister, 1844",Anomala sulcatula,5988462.0,ACCEPTED,False,5988462,Anomala sulcatula
Chlorophorus annularis,Insecta,216,100,Cerambycidae,5602.0,Chlorophorus,1111662.0,Animalia,1,EXACT,,Coleoptera,1470,Arthropoda,54,SPECIES,"Chlorophorus annularis (Fabricius, 1787)",Chlorophorus annularis,1111797.0,ACCEPTED,False,1111797,Chlorophorus annularis
Pseudoloxops bifasciatus,Insecta,216,100,Miridae,4319.0,Pseudoloxops,2009239.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Pseudoloxops bifasciatus (Usinger, 1946)",Pseudoloxops bifasciatus,7845604.0,ACCEPTED,False,7845604,Pseudoloxops bifasciatus
Asterolecanium robustum,Insecta,216,100,Asterolecaniidae,3265514.0,Asterolecanium,2089594.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Asterolecanium robustum Green, 1908",Asterolecanium robustum,4290164.0,ACCEPTED,False,4290164,Asterolecanium robustum
Asterolecanium bambusae,Insecta,216,100,Asterolecaniidae,3265514.0,Asterolecanium,2089594.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Asterolecanium bambusae (Boisduval, 1869)",Asterolecanium bambusae,4290165.0,ACCEPTED,False,4290165,Asterolecanium bambusae
Asterolecanium pseudomiliaris,Insecta,216,100,Asterolecaniidae,3265514.0,Asterolecanium,2089594.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Asterolecanium pseudomiliaris Green, 1922",Asterolecanium pseudomiliaris,4290167.0,ACCEPTED,False,4290167,Asterolecanium pseudomiliaris
Asterolecanium,Insecta,216,96,Asterolecaniidae,3265514.0,Asterolecanium,2089594.0,Animalia,1,HIGHERRANK,,Hemiptera,809,Arthropoda,54,GENUS,Asterolecanium,,,ACCEPTED,False,2089594,Asterolecanium pseudolanceolatum
Asterolecanium,Insecta,216,96,Asterolecaniidae,3265514.0,Asterolecanium,2089594.0,Animalia,1,HIGHERRANK,,Hemiptera,809,Arthropoda,54,GENUS,Asterolecanium,,,ACCEPTED,False,2089594,Asterolecanium coronatum
Asterolecanium miliaris,Insecta,216,100,Asterolecaniidae,3265514.0,Asterolecanium,2089594.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Asterolecanium miliaris (Boisduval, 1869)",Asterolecanium miliaris,4290168.0,ACCEPTED,False,4290168,Asterolecanium miliaris
Musa,Liliopsida,196,97,Musaceae,4686.0,Musa,2760990.0,Plantae,6,EXACT,,Zingiberales,627,Tracheophyta,7707728,GENUS,Musa L.,,,ACCEPTED,False,2760990,Musa
Adoretus sinicus,Insecta,216,100,Rutelidae,4425773.0,Adoretus,1065060.0,Animalia,1,EXACT,,Coleoptera,1470,Arthropoda,54,SPECIES,"Adoretus sinicus Burmeister, 1855",Adoretus sinicus,4293553.0,ACCEPTED,False,4293553,Adoretus sinicus
Cosmopolites sordidus,Insecta,216,98,Dryophthoridae,8494.0,Cosmopolites,1169984.0,Animalia,1,EXACT,,Coleoptera,1470,Arthropoda,54,SPECIES,"Cosmopolites sordidus Marshall, G.A.K., 1930",Cosmopolites sordidus,1169988.0,DOUBTFUL,False,1169988,Cosmopolites sordidus
Polytus mellerborgi,Insecta,216,98,Dryophthoridae,8494.0,Polytus,1169439.0,Animalia,1,EXACT,,Coleoptera,1470,Arthropoda,54,SPECIES,"Polytus mellerborgi Heller, K.M., 1927",Polytus mellerborgi,1169443.0,DOUBTFUL,False,1169443,Polytus mellerborgi
Leptoglossus australis,Insecta,216,99,Coreidae,9649.0,Leptoglossus,2050115.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Leptoglossus australis (Fabricius, 1775)",Leptoglossus gonagra,5156106.0,SYNONYM,True,7832229,Leptoglossus australis
Planococcus citri,Insecta,216,99,Pseudococcidae,4534.0,Planococcus,2095382.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Planococcus citri (Risso, 1813)",Planococcus citri,7920517.0,ACCEPTED,False,7920517,Planococcus citri
Aspidiotus excisus,Insecta,216,99,Diaspididae,4521.0,Aspidiotus,5161675.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Aspidiotus excisus Green, 1896",Aspidiotus excisus,5161743.0,ACCEPTED,False,5161743,Aspidiotus excisus
Ferrisia virgata,Insecta,216,99,Pseudococcidae,4534.0,Ferrisia,8268438.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Ferrisia virgata (Cockerell, 1893)",Ferrisia virgata,2093900.0,ACCEPTED,False,2093900,Ferrisia virgata
Proutista moesta,Insecta,216,100,Derbidae,4247.0,Proutista,2062851.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Proutista moesta (Westwood, 1851)",Proutista moesta,2062873.0,ACCEPTED,False,2062873,Proutista moesta
Lamenia caliginea,Insecta,216,100,Derbidae,4247.0,Lamenia,2063214.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Lamenia caliginea (Stål, 1854)",Lamenia caliginea,2063240.0,ACCEPTED,False,2063240,Lamenia caliginea
Ischnaspis longirostris,Insecta,216,99,Diaspididae,4521.0,Ischnaspis,2083123.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Ischnaspis longirostris (Signoret, 1882)",Ischnaspis longirostris,5161411.0,ACCEPTED,False,5161411,Ischnaspis longirostris
Pseudococcus microadonidum,Insecta,216,100,Pseudococcidae,4534.0,Pseudococcus,2081087.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Pseudococcus microadonidum Beardsley, 1966",Pseudococcus microadonidum,2095276.0,ACCEPTED,False,2095276,Pseudococcus microadonidum
Pseudococcus orchidicola,Insecta,216,100,Pseudococcidae,4534.0,Pseudococcus,2081087.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Pseudococcus orchidicola Takahashi, 1939",Pseudococcus orchidicola,2095308.0,ACCEPTED,False,2095308,Pseudococcus orchidicola
Diaspis boisduvalii,Insecta,216,99,Diaspididae,4521.0,Diaspis,2087402.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Diaspis boisduvalii Signoret, 1869",Diaspis boisduvalii,2087459.0,ACCEPTED,False,2087459,Diaspis boisduvalii
Saissetia coffeae,Insecta,216,99,Coccidae,6963.0,Saissetia,2091083.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Saissetia coffeae (Walker, 1852)",Saissetia coffeae,5163470.0,ACCEPTED,False,5163470,Saissetia coffeae
Chrysomphalus dictyospermi,Insecta,216,99,Diaspididae,4521.0,Chrysomphalus,2083434.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Chrysomphalus dictyospermi (Morgan, 1889)",Chrysomphalus dictyospermi,2083463.0,ACCEPTED,False,2083463,Chrysomphalus dictyospermi
Coccus viridis,Insecta,216,99,Coccidae,6963.0,Coccus,2049629.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Coccus viridis (Green, 1889)",Coccus viridis,5163369.0,ACCEPTED,False,5163369,Coccus viridis
Coccus hesperidum,Insecta,216,99,Coccidae,6963.0,Coccus,2049629.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Coccus hesperidum Linnaeus, 1758",Coccus hesperidum,5712981.0,ACCEPTED,False,5712981,Coccus hesperidum
Steatococcus samaraius,Insecta,216,100,Margarodidae,8651.0,Steatococcus,2079873.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Steatococcus samaraius Morrison, 1927",Steatococcus samaraius,2079883.0,ACCEPTED,False,2079883,Steatococcus samaraius
Aonidiella inornata,Insecta,216,100,Diaspididae,4521.0,Aonidiella,2082961.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Aonidiella inornata McKenzie, 1938",Aonidiella inornata,2083004.0,ACCEPTED,False,2083004,Aonidiella inornata
Aonidiella,Insecta,216,96,Diaspididae,4521.0,Aonidiella,2082961.0,Animalia,1,HIGHERRANK,,Hemiptera,809,Arthropoda,54,GENUS,"Aonidiella Berlese & Leonardi, 1895",,,ACCEPTED,False,2082961,Aonidiella aurantii
Pentalonia nigronervosa,Insecta,216,100,Aphididae,3042.0,Pentalonia,2074687.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Pentalonia nigronervosa Coquerel, 1859",Pentalonia nigronervosa,2074692.0,ACCEPTED,False,2074692,Pentalonia nigronervosa
Aphis gossypii,Insecta,216,99,Aphididae,3042.0,Aphis,8643682.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Aphis gossypii Glover, 1877",Aphis gossypii,2072734.0,ACCEPTED,False,2072734,Aphis gossypii
Spodoptera litura,Insecta,216,100,Noctuidae,7015.0,Spodoptera,1765207.0,Animalia,1,EXACT,,Lepidoptera,797,Arthropoda,54,SPECIES,"Spodoptera litura Fabricius, 1775",Spodoptera litura,5109882.0,ACCEPTED,False,5109882,Spodoptera litura
Erionota thrax,Insecta,216,100,Hesperiidae,6953.0,Erionota,1946721.0,Animalia,1,EXACT,,Lepidoptera,797,Arthropoda,54,SPECIES,"Erionota thrax Linnaeus, 1767",Erionota thrax,1946737.0,ACCEPTED,False,1946737,Erionota thrax
Eudocima fullonia,Insecta,216,99,Noctuidae,7015.0,Othreis,1772611.0,Animalia,1,EXACT,,Lepidoptera,797,Arthropoda,54,SPECIES,"Eudocima fullonia (Clerck, 1764)",Othreis fullonia,1772630.0,SYNONYM,True,4687390,Eudocima fullonia
Valanga excavata,Insecta,216,100,Acrididae,9394.0,Valanga,1707447.0,Animalia,1,EXACT,,Orthoptera,1458,Arthropoda,54,SPECIES,"Valanga excavata (Stål, 1861)",Valanga excavata,1707539.0,ACCEPTED,False,1707539,Valanga excavata
Valanga nigricornis,Insecta,216,100,Acrididae,9394.0,Valanga,1707447.0,Animalia,1,EXACT,,Orthoptera,1458,Arthropoda,54,SPECIES,"Valanga nigricornis (Burmeister, H., 1838)",Valanga nigricornis,1707497.0,ACCEPTED,False,1707497,Valanga nigricornis
Phaseolus,Magnoliopsida,220,97,Fabaceae,5386.0,Phaseolus,2947798.0,Plantae,6,EXACT,,Fabales,1370,Tracheophyta,7707728,GENUS,Phaseolus L.,,,ACCEPTED,False,2947798,Phaseolus
Polyphagotarsonemus latus,Arachnida,367,100,Tarsonemidae,6059.0,Polyphagotarsonemus,2131853.0,Animalia,1,EXACT,,Prostigmata,372,Arthropoda,54,SPECIES,"Polyphagotarsonemus latus (Banks, 1904)",Polyphagotarsonemus latus,2131854.0,ACCEPTED,False,2131854,Polyphagotarsonemus latus
Tetranychus tumidus,Arachnida,367,100,Tetranychidae,6057.0,Tetranychus,2130777.0,Animalia,1,EXACT,,Prostigmata,372,Arthropoda,54,SPECIES,"Tetranychus tumidus Banks, 1900",Tetranychus tumidus,2130247.0,ACCEPTED,False,2130247,Tetranychus tumidus
Pagria signata,Insecta,216,100,Chrysomelidae,7780.0,Pagria,1047956.0,Animalia,1,EXACT,,Coleoptera,1470,Arthropoda,54,SPECIES,"Pagria signata (Motschulsky, 1858)",Pagria signata,1047957.0,ACCEPTED,False,1047957,Pagria signata
Ophiomyia phaseoli,Insecta,216,100,Agromyzidae,3329.0,Ophiomyia,1552947.0,Animalia,1,EXACT,,Diptera,811,Arthropoda,54,SPECIES,"Ophiomyia phaseoli (Tryon, 1951)",Ophiomyia phaseoli,1553148.0,ACCEPTED,False,1553148,Ophiomyia phaseoli
Melanagromyza sojae,Insecta,216,100,Agromyzidae,3329.0,Melanagromyza,1554236.0,Animalia,1,EXACT,,Diptera,811,Arthropoda,54,SPECIES,"Melanagromyza sojae Zehntner, 1900",Melanagromyza sojae,1554642.0,ACCEPTED,False,1554642,Melanagromyza sojae
Liriomyza sativae,Insecta,216,100,Agromyzidae,3329.0,Liriomyza,1553283.0,Animalia,1,EXACT,,Diptera,811,Arthropoda,54,SPECIES,"Liriomyza sativae Blanchard, 1938",Liriomyza sativae,1553757.0,ACCEPTED,False,1553757,Liriomyza sativae
Liriomyza trifolii,Insecta,216,100,Agromyzidae,3329.0,Liriomyza,1553283.0,Animalia,1,EXACT,,Diptera,811,Arthropoda,54,SPECIES,"Liriomyza trifolii Burgess, 1880",Liriomyza trifolii,1553384.0,ACCEPTED,False,1553384,Liriomyza trifolii
Nysius,Insecta,216,96,Lygaeidae,7888.0,Nysius,2007771.0,Animalia,1,HIGHERRANK,,Hemiptera,809,Arthropoda,54,GENUS,"Nysius Dallas, 1852",,,ACCEPTED,False,2007771,Nysius pulchellus
Lygus trukensis,Insecta,216,100,Miridae,4319.0,Lygus,2010563.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Lygus trukensis Carvalho, 1956",Lygus trukensis,8054296.0,ACCEPTED,False,8054296,Lygus trukensis
Brachyplatys,Insecta,216,96,Plataspidae,9652.0,Brachyplatys,5431403.0,Animalia,1,HIGHERRANK,,Hemiptera,809,Arthropoda,54,GENUS,"Brachyplatys Boisduval, 1835",,,ACCEPTED,False,5431403,Brachyplatys insularis
Nezara viridula,Insecta,216,100,Pentatomidae,9650.0,Nezara,2078851.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Nezara viridula (Linnaeus, 1758)",Nezara viridula,2078852.0,ACCEPTED,False,2078852,Nezara viridula
Piezodorus,Insecta,216,96,Pentatomidae,9650.0,Piezodorus,2078820.0,Animalia,1,HIGHERRANK,,Hemiptera,809,Arthropoda,54,GENUS,"Piezodorus Fieber, 1860",,,ACCEPTED,False,2078820,Piezodorus hybneri
Halticus tibialis,Insecta,216,100,Miridae,4319.0,Halticus,2010238.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Halticus tibialis Reuter, 1891",Halticus tibialis,5812901.0,ACCEPTED,False,5812901,Halticus tibialis
Coptosoma,Insecta,216,95,Plataspidae,9652.0,Coptosoma,3265959.0,Animalia,1,HIGHERRANK,,Hemiptera,809,Arthropoda,54,GENUS,"Coptosoma de Laporte, 1832",,,ACCEPTED,False,3265959,Coptosoma xanthogramma
Empoasca pitiensis,Insecta,216,100,Cicadellidae,9647.0,Empoasca,8222044.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Empoasca pitiensis Metcalf, 1946",Empoasca pitiensis,5986019.0,ACCEPTED,False,5986019,Empoasca pitiensis
Leptocentrus taurus,Insecta,216,100,Membracidae,7889.0,Leptocentrus,2021984.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,Leptocentrus taurus Fabricius,Leptocentrus taurus,2022062.0,ACCEPTED,False,2022062,Leptocentrus taurus
Exitianus capicola,Insecta,216,100,Cicadellidae,9647.0,Exitianus,2048891.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Exitianus capicola Stål, 1855",Exitianus capicola,2048896.0,ACCEPTED,False,2048896,Exitianus capicola
Bemisia tabaci,Insecta,216,100,Aleyrodidae,4304.0,Bemisia,2012123.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Bemisia tabaci (Gennadius, 1889)",Bemisia tabaci,2012126.0,ACCEPTED,False,2012126,Bemisia tabaci
Myzus persicae,Insecta,216,99,Aphididae,3042.0,Myzus,2076150.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Myzus persicae (Sulzer, 1776)",Myzus persicae,2076179.0,ACCEPTED,False,2076179,Myzus persicae
Aphis craccivora,Insecta,216,99,Aphididae,3042.0,Aphis,8643682.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Aphis craccivora Koch, C.L., 1854",Aphis craccivora,8414954.0,ACCEPTED,False,8414954,Aphis craccivora
