canonicalName,class,classKey,confidence,family,familyKey,genus,genusKey,kingdom,kingdomKey,matchType,note,order,orderKey,phylum,phylumKey,rank,scientificName,species,speciesKey,status,synonym,usageKey,verbatimScientificName
Maruca testulalis,Insecta,216,100,Crambidae,8841.0,Maruca,1886725.0,Animalia,1,EXACT,,Lepidoptera,797,Arthropoda,54,SPECIES,"Maruca testulalis Geyer, 1832",Maruca testulalis,1886730.0,ACCEPTED,False,1886730,Maruca testulalis
Spodoptera mauritia,Insecta,216,100,Noctuidae,7015.0,Spodoptera,1765207.0,Animalia,1,EXACT,,Lepidoptera,797,Arthropoda,54,SPECIES,"Spodoptera mauritia Boisduval, 1833",Spodoptera mauritia,5109848.0,ACCEPTED,False,5109848,Spodoptera mauritia
Cryptophlebia ombrodelta,Insecta,216,100,Tortricidae,5343.0,Cryptophlebia,1736951.0,Animalia,1,EXACT,,Lepidoptera,797,Arthropoda,54,SPECIES,"Cryptophlebia ombrodelta Lower, 1898",Cryptophlebia ombrodelta,1737015.0,ACCEPTED,False,1737015,Cryptophlebia ombrodelta
Etiella zinckenella,Insecta,216,100,Pyralidae,5336.0,Etiella,1870449.0,Animalia,1,EXACT,,Lepidoptera,797,Arthropoda,54,SPECIES,"Etiella zinckenella Treitschke, 1832",Etiella zinckenella,1870450.0,ACCEPTED,False,1870450,Etiella zinckenella
Lamprosema,Insecta,216,96,Crambidae,8841.0,Lamprosema,1891594.0,Animalia,1,HIGHERRANK,,Lepidoptera,797,Arthropoda,54,GENUS,"Lamprosema Hübner, 1823",,,ACCEPTED,False,1891594,Lamprosema diemenalis
Adoxophyes melia,Insecta,216,100,Tortricidae,5343.0,Adoxophyes,1740434.0,Animalia,1,EXACT,,Lepidoptera,797,Arthropoda,54,SPECIES,"Adoxophyes melia Clarke, 1976",Adoxophyes melia,1740496.0,ACCEPTED,False,1740496,Adoxophyes melia
Acrocercops,Insecta,216,97,Gracillariidae,5487.0,Acrocercops,1750759.0,Animalia,1,EXACT,,Lepidoptera,797,Arthropoda,54,GENUS,"Acrocercops Wallengren, 1881",,,ACCEPTED,False,1750759,Acrocercops
Sphenarches caffer,Insecta,216,100,Pterophoridae,8863.0,Sphenarches,1859925.0,Animalia,1,EXACT,,Lepidoptera,797,Arthropoda,54,SPECIES,"Sphenarches caffer Zeller, 1852",Sphenarches caffer,1859927.0,ACCEPTED,False,1859927,Sphenarches caffer
Agrius convolvuli,Insecta,216,100,Sphingidae,8868.0,Agrius,1861607.0,Animalia,1,EXACT,,Lepidoptera,797,Arthropoda,54,SPECIES,"Agrius convolvuli Linnaeus, 1758",Agrius convolvuli,1861644.0,ACCEPTED,False,1861644,Agrius convolvuli
Lampides boeticus,Insecta,216,100,Lycaenidae,5473.0,Lampides,1924564.0,Animalia,1,EXACT,,Lepidoptera,797,Arthropoda,54,SPECIES,"Lampides boeticus (Linnaeus, 1767)",Lampides boeticus,1924713.0,ACCEPTED,False,1924713,Lampides boeticus
Heliothis,Insecta,216,95,Noctuidae,7015.0,Heliothis,7742506.0,Animalia,1,HIGHERRANK,,Lepidoptera,797,Arthropoda,54,GENUS,"Heliothis Ochsenheimer, 1816",,,ACCEPTED,False,7742506,Heliothis armigera
Chrysodeixis chalcites,Insecta,216,100,Noctuidae,7015.0,Chrysodeixis,1785140.0,Animalia,1,EXACT,,Lepidoptera,797,Arthropoda,54,SPECIES,"Chrysodeixis chalcites Esper, 1789",Chrysodeixis chalcites,1785185.0,ACCEPTED,False,1785185,Chrysodeixis chalcites
Phaneroptera furcifera,Insecta,216,100,Tettigoniidae,3991.0,Phaneroptera,1686201.0,Animalia,1,EXACT,,Orthoptera,1458,Arthropoda,54,SPECIES,"Phaneroptera furcifera Stål, 1861",Phaneroptera furcifera,1686219.0,ACCEPTED,False,1686219,Phaneroptera furcifera
Thrips palmi,Insecta,216,100,Thripidae,4387.0,Thrips,1420882.0,Animalia,1,EXACT,,Thysanoptera,1228,Arthropoda,54,SPECIES,"Thrips palmi Karny, 1925",Thrips palmi,1420906.0,ACCEPTED,False,1420906,Thrips palmi
Thrips tabaci,Insecta,216,100,Thripidae,4387.0,Thrips,1420882.0,Animalia,1,EXACT,,Thysanoptera,1228,Arthropoda,54,SPECIES,"Thrips tabaci Lindeman, 1889",Thrips tabaci,1420961.0,ACCEPTED,False,1420961,Thrips tabaci
Cynodon,Liliopsida,196,97,Poaceae,3073.0,Cynodon,2703525.0,Plantae,6,EXACT,,Poales,1369,Tracheophyta,7707728,GENUS,Cynodon Rich.,,,ACCEPTED,False,2703525,Cynodon
Antonina graminis,Insecta,216,99,Pseudococcidae,4534.0,Antonina,2082478.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Antonina graminis (Maskell, 1897)",Antonina graminis,8082584.0,ACCEPTED,False,8082584,Antonina graminis
Marasmia,Insecta,216,94,Crambidae,8841.0,Marasmia,4687217.0,Animalia,1,HIGHERRANK,,Lepidoptera,797,Arthropoda,54,GENUS,"Marasmia Lederer, 1863",,,DOUBTFUL,False,4687217,Marasmia venilialis
Areca catechu,Liliopsida,196,100,Arecaceae,7681.0,Areca,2736518.0,Plantae,6,EXACT,,Arecales,552,Tracheophyta,7707728,SPECIES,Areca catechu L.,Areca catechu,2736531.0,ACCEPTED,False,2736531,Areca catechu
Rhabdoscelus obscurus,Insecta,216,100,Curculionidae,4239.0,Rhabdoscelus,3263747.0,Animalia,1,EXACT,,Coleoptera,1470,Arthropoda,54,SPECIES,"Rhabdoscelus obscurus (Boisduval, 1835)",Rhabdoscelus obscurus,4291564.0,ACCEPTED,False,4291564,Rhabdoscelus obscurus
Xyleborus perforans,Insecta,216,98,Curculionidae,4239.0,Xyleborus,1232636.0,Animalia,1,EXACT,,Coleoptera,1470,Arthropoda,54,SPECIES,"Xyleborus perforans Wood & Bright, 1992",Xyleborus perforans,5019910.0,DOUBTFUL,False,5019910,Xyleborus perforans
Protaetia orientalis,Insecta,216,100,Cetoniidae,4204.0,Protaetia,1080110.0,Animalia,1,EXACT,,Coleoptera,1470,Arthropoda,54,SPECIES,"Protaetia orientalis (Gory & Percheron, 1833)",Protaetia orientalis,1080311.0,ACCEPTED,False,1080311,Protaetia orientalis
Diocalandra frumenti,Insecta,216,98,Dryophthoridae,8494.0,Diocalandra,1169449.0,Animalia,1,EXACT,,Coleoptera,1470,Arthropoda,54,SPECIES,"Diocalandra frumenti Marshall, G.A.K., 1931",Diocalandra frumenti,1169450.0,DOUBTFUL,False,1169450,Diocalandra frumenti
Oryctes rhinoceros,Insecta,216,100,Dynastidae,4205.0,Oryctes,1075895.0,Animalia,1,EXACT,,Coleoptera,1470,Arthropoda,54,SPECIES,"Oryctes rhinoceros (Linnaeus, 1758)",Oryctes rhinoceros,4995642.0,ACCEPTED,False,4995642,Oryctes rhinoceros
Lepidosaphes laterochitinosa,Insecta,216,100,Diaspididae,4521.0,Lepidosaphes,2088966.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Lepidosaphes laterochitinosa Green, 1925",Lepidosaphes laterochitinosa,2089321.0,ACCEPTED,False,2089321,Lepidosaphes laterochitinosa
Lepidosaphes similis,Insecta,216,100,Diaspididae,4521.0,Lepidosaphes,2088966.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Lepidosaphes similis Beardsley, 1975",Lepidosaphes similis,2089035.0,ACCEPTED,False,2089035,Lepidosaphes similis
Cerataphis lataniae,Insecta,216,100,Aphididae,3042.0,Cerataphis,2074358.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Cerataphis lataniae (Boisduval, 1867)",Cerataphis lataniae,2074369.0,ACCEPTED,False,2074369,Cerataphis lataniae
Pinnaspis buxi,Insecta,216,99,Diaspididae,4521.0,Pinnaspis,2086145.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Pinnaspis buxi (Bouché, 1851)",Pinnaspis buxi,8038788.0,ACCEPTED,False,8038788,Pinnaspis buxi
Dysmicoccus brevipes,Insecta,216,99,Pseudococcidae,4534.0,Dysmicoccus,2092782.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Dysmicoccus brevipes (Cockerell, 1893)",Dysmicoccus brevipes,7672713.0,ACCEPTED,False,7672713,Dysmicoccus brevipes
Palmicultor palmarum,Insecta,216,99,Pseudococcidae,4534.0,Palmicultor,2093289.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Palmicultor palmarum (Ehrhorn, 1916)",Palmicultor palmarum,2093294.0,ACCEPTED,False,2093294,Palmicultor palmarum
Parlatoria proteus,Insecta,216,99,Diaspididae,4521.0,Parlatoria,2085650.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Parlatoria proteus (Curtis, 1843)",Parlatoria proteus,7703477.0,ACCEPTED,False,7703477,Parlatoria proteus
Coccus mangiferae,Insecta,216,99,Coccidae,6963.0,Milviscutulus,2091561.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Coccus mangiferae Fernald, 1903",Milviscutulus mangiferae,8123161.0,SYNONYM,True,5163589,Coccus mangiferae
Pinnaspis aspidistrae,Insecta,216,100,Diaspididae,4521.0,Pinnaspis,2086145.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Pinnaspis aspidistrae (Signoret, 1869)",Pinnaspis aspidistrae,4290201.0,ACCEPTED,False,4290201,Pinnaspis aspidistrae
Phenacaspis inday,Insecta,216,99,Diaspididae,4521.0,Pseudaulacaspis,2088694.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Phenacaspis inday Robinson, 1917",Pseudaulacaspis cockerelli,2088910.0,SYNONYM,True,2088921,Phenacaspis inday
Agonoxena,Insecta,216,97,Agonoxenidae,4539.0,Agonoxena,1853137.0,Animalia,1,EXACT,,Lepidoptera,797,Arthropoda,54,GENUS,"Agonoxena Meyrick, 1921",,,ACCEPTED,False,1853137,Agonoxena
Batrachedra,Insecta,216,97,Batrachedridae,4554.0,Batrachedra,1852917.0,Animalia,1,EXACT,,Lepidoptera,797,Arthropoda,54,GENUS,"Batrachedra Herrich-Schäffer, 1853",,,ACCEPTED,False,1852917,Batrachedra
Heliothrips haemorrhoidalis,Insecta,216,100,Thripidae,4387.0,Heliothrips,1420794.0,Animalia,1,EXACT,,Thysanoptera,1228,Arthropoda,54,SPECIES,"Heliothrips haemorrhoidalis (Bouché, 1833)",Heliothrips haemorrhoidalis,1420795.0,ACCEPTED,False,1420795,Heliothrips haemorrhoidalis
Artocarpus altilis,Magnoliopsida,220,95,Moraceae,6640.0,Artocarpus,2984563.0,Plantae,6,FUZZY,,Rosales,691,Tracheophyta,7707728,SPECIES,Artocarpus altilis (Parkinson) Fosberg,Artocarpus altilis,8571903.0,ACCEPTED,False,8571903,Artocarpus altitis
Ceresium unicolor,Insecta,216,100,Cerambycidae,5602.0,Ceresium,1104680.0,Animalia,1,EXACT,,Coleoptera,1470,Arthropoda,54,SPECIES,"Ceresium unicolor (Fabricius, 1787)",Ceresium unicolor,4293080.0,ACCEPTED,False,4293080,Ceresium unicolor
Aclees porosus,Insecta,216,97,Curculionidae,4239.0,Aclees,1188295.0,Animalia,1,EXACT,2 synonym homonyms,Coleoptera,1470,Arthropoda,54,SPECIES,"Aclees porosus Lacordaire, T., 1863",Aclees porosus,1188297.0,DOUBTFUL,False,1188297,Aclees porosus
Dacus umbrosus,Insecta,216,99,Tephritidae,3520.0,Bactrocera,1626510.0,Animalia,1,EXACT,,Diptera,811,Arthropoda,54,SPECIES,"Dacus umbrosus Fabricius, 1805",Bactrocera umbrosa,7690887.0,SYNONYM,True,1627255,Dacus umbrosus
Dacus frauenfeldi,Insecta,216,99,Tephritidae,3520.0,Bactrocera,1626510.0,Animalia,1,EXACT,,Diptera,811,Arthropoda,54,SPECIES,"Dacus frauenfeldi Schiner, 1868",Bactrocera frauenfeldi,5087454.0,SYNONYM,True,1627089,Dacus frauenfeldi
Andaspis punicae,Insecta,216,99,Diaspididae,4521.0,Andaspis,2088598.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Andaspis punicae (Laing, 1929)",Andaspis punicae,7631004.0,ACCEPTED,False,7631004,Andaspis punicae
Coccus moestus,Insecta,216,100,Coccidae,6963.0,Coccus,2049629.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Coccus moestus De Lotto, 1959",Coccus moestus,5163234.0,ACCEPTED,False,5163234,Coccus moestus
Vinsonia stellifera,Insecta,216,99,Coccidae,6963.0,Vinsonia,2091462.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Vinsonia stellifera (Westwood, 1871)",Vinsonia stellifera,5163542.0,ACCEPTED,False,5163542,Vinsonia stellifera
Chrysomphalus aonidum,Insecta,216,99,Diaspididae,4521.0,Chrysomphalus,2083434.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Chrysomphalus aonidum (Linnaeus, 1758)",Chrysomphalus aonidum,8026254.0,ACCEPTED,False,8026254,Chrysomphalus aonidum
Pseudaulacaspis pentagona,Insecta,216,99,Diaspididae,4521.0,Pseudaulacaspis,2088694.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Pseudaulacaspis pentagona (Targioni Tozzetti, 1886)",Pseudaulacaspis pentagona,8321970.0,ACCEPTED,False,8321970,Pseudaulacaspis pentagona
Planococcus lilacinus,Insecta,216,99,Pseudococcidae,4534.0,Planococcus,2095382.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Planococcus lilacinus (Cockerell, 1905)",Planococcus lilacinus,5164205.0,ACCEPTED,False,5164205,Planococcus lilacinus
Pseudococcus marshallensis,Insecta,216,100,Pseudococcidae,4534.0,Pseudococcus,2081087.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Pseudococcus marshallensis Beardsley, 1966",Pseudococcus marshallensis,2095178.0,ACCEPTED,False,2095178,Pseudococcus marshallensis
Xenaleyrodes artocarpi,Insecta,216,100,Aleyrodidae,4304.0,Xenaleyrodes,4771654.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Xenaleyrodes artocarpi Takahashi, 1936",Xenaleyrodes artocarpi,4771658.0,ACCEPTED,False,4771658,Xenaleyrodes artocarpi
Asterolecanium pustulans,Insecta,216,100,Asterolecaniidae,3265514.0,Asterolecanium,2089594.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Asterolecanium pustulans (Cockerell, 1892)",Asterolecanium pustulans,4290170.0,ACCEPTED,False,4290170,Asterolecanium pustulans
Icerya purchasi,Insecta,216,100,Margarodidae,8651.0,Icerya,2080538.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Icerya purchasi Maskell, 1878",Icerya purchasi,2080592.0,ACCEPTED,False,2080592,Icerya purchasi
Phaciocephalus onoi,Insecta,216,100,Derbidae,4247.0,Phaciocephalus,2062148.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Phaciocephalus onoi Metcalf, 1954",Phaciocephalus onoi,2062150.0,ACCEPTED,False,2062150,Phaciocephalus onoi
Pseudococcus trukensis,Insecta,216,100,Pseudococcidae,4534.0,Pseudococcus,2081087.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Pseudococcus trukensis Beardsley, 1966",Pseudococcus trukensis,2095136.0,ACCEPTED,False,2095136,Pseudococcus trukensis
Ceroplastes rubens,Insecta,216,100,Coccidae,6963.0,Ceroplastes,2092293.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Ceroplastes rubens Maskell, 1893",Ceroplastes rubens,2092326.0,ACCEPTED,False,2092326,Ceroplastes rubens
Brassica,Magnoliopsida,220,97,Brassicaceae,3112.0,Brassica,3042506.0,Plantae,6,EXACT,,Brassicales,7225535,Tracheophyta,7707728,GENUS,Brassica L.,,,ACCEPTED,False,3042506,Brassica
Liriomyza brassicae,Insecta,216,100,Agromyzidae,3329.0,Liriomyza,1553283.0,Animalia,1,EXACT,,Diptera,811,Arthropoda,54,SPECIES,"Liriomyza brassicae (Riley, 1885)",Liriomyza brassicae,1553327.0,ACCEPTED,False,1553327,Liriomyza brassicae
Lipaphis erysimi,Insecta,216,100,Aphididae,3042.0,Lipaphis,2077142.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Lipaphis erysimi (Kaltenbach, 1843)",Lipaphis erysimi,2077143.0,ACCEPTED,False,2077143,Lipaphis erysimi
Heliothis,Insecta,216,95,Noctuidae,7015.0,Heliothis,7742506.0,Animalia,1,HIGHERRANK,,Lepidoptera,797,Arthropoda,54,GENUS,"Heliothis Ochsenheimer, 1816",,,ACCEPTED,False,7742506,Heliothis zea
Hellula undalis,Insecta,216,100,Crambidae,8841.0,Hellula,1879396.0,Animalia,1,EXACT,,Lepidoptera,797,Arthropoda,54,SPECIES,"Hellula undalis Fabricius, 1781",Hellula undalis,1879408.0,ACCEPTED,False,1879408,Hellula undalis
Plutella xylostella,Insecta,216,100,Plutellidae,8860.0,Plutella,1831127.0,Animalia,1,EXACT,,Lepidoptera,797,Arthropoda,54,SPECIES,"Plutella xylostella Linnaeus, 1767",Plutella xylostella,1831136.0,ACCEPTED,False,1831136,Plutella xylostella
Crocidolomia binotalis,Insecta,216,100,Crambidae,8841.0,Crocidolomia,1879334.0,Animalia,1,EXACT,,Lepidoptera,797,Arthropoda,54,SPECIES,"Crocidolomia binotalis Zeller, 1852",Crocidolomia binotalis,1879345.0,ACCEPTED,False,1879345,Crocidolomia binotalis
Manihot esculenta,Magnoliopsida,220,100,Euphorbiaceae,4691.0,Manihot,3060685.0,Plantae,6,EXACT,,Malpighiales,1414,Tracheophyta,7707728,SPECIES,Manihot esculenta Crantz,Manihot esculenta,3060998.0,ACCEPTED,False,3060998,Manihot esculenta
Tetranychus,Arachnida,367,97,Tetranychidae,6057.0,Tetranychus,2130777.0,Animalia,1,EXACT,,Prostigmata,372,Arthropoda,54,GENUS,"Tetranychus Dufour, 1832",,,ACCEPTED,False,2130777,Tetranychus
Tetranychus truncatus,Arachnida,367,100,Tetranychidae,6057.0,Tetranychus,2130777.0,Animalia,1,EXACT,,Prostigmata,372,Arthropoda,54,SPECIES,"Tetranychus truncatus Ehara, 1956",Tetranychus truncatus,2129807.0,ACCEPTED,False,2129807,Tetranychus truncatus
Parasaissetia nigra,Insecta,216,99,Coccidae,6963.0,Parasaissetia,2092092.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Parasaissetia nigra (Nietner, 1861)",Parasaissetia nigra,8198400.0,ACCEPTED,False,8198400,Parasaissetia nigra
Phenacoccus madeirensis,Insecta,216,100,Pseudococcidae,4534.0,Phenacoccus,2096058.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Phenacoccus madeirensis Green, 1923",Phenacoccus madeirensis,2096180.0,ACCEPTED,False,2096180,Phenacoccus madeirensis
Theobroma cacao,Magnoliopsida,220,100,Malvaceae,6685.0,Theobroma,2984934.0,Plantae,6,EXACT,,Malvales,941,Tracheophyta,7707728,SPECIES,Theobroma cacao L.,Theobroma cacao,3152205.0,ACCEPTED,False,3152205,Theobroma cacao
Xyleborus similis,Insecta,216,97,Curculionidae,4239.0,Xyleborus,1232636.0,Animalia,1,EXACT,2 synonym homonyms,Coleoptera,1470,Arthropoda,54,SPECIES,"Xyleborus similis Ferrari, 1867a",Xyleborus similis,5020065.0,DOUBTFUL,False,5020065,Xyleborus similis
Pelargoderus luteosparsus,Insecta,216,100,Cerambycidae,5602.0,Pelargoderus,1102255.0,Animalia,1,EXACT,,Coleoptera,1470,Arthropoda,54,SPECIES,"Pelargoderus luteosparsus (Matsushita, 1935)",Pelargoderus luteosparsus,1102275.0,ACCEPTED,False,1102275,Pelargoderus luteosparsus
Coenobius,Insecta,216,96,Chrysomelidae,7780.0,Coenobius,4734957.0,Animalia,1,HIGHERRANK,,Coleoptera,1470,Arthropoda,54,GENUS,"Coenobius Suffrian, 1857",,,ACCEPTED,False,4734957,Coenobius glochidionis
Xyleborus ferrugineus,Insecta,216,98,Curculionidae,4239.0,Xyleborus,1232636.0,Animalia,1,EXACT,,Coleoptera,1470,Arthropoda,54,SPECIES,"Xyleborus ferrugineus Wood & Bright, 1992",Xyleborus ferrugineus,5020459.0,DOUBTFUL,False,5020459,Xyleborus ferrugineus
Eusyphax bivittatus,Insecta,216,100,Derbidae,4247.0,Eusyphax,2061885.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Eusyphax bivittatus (Metcalf, 1946)",Eusyphax bivittatus,7375840.0,ACCEPTED,False,7375840,Eusyphax bivittatus
Toxoptera aurantii,Insecta,216,99,Aphididae,3042.0,Aphis,8643682.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,Toxoptera aurantii,Aphis gossypii,2072734.0,SYNONYM,True,2075867,Toxoptera aurantii
Tiracola plagiata,Insecta,216,100,Noctuidae,7015.0,Tiracola,1762640.0,Animalia,1,EXACT,,Lepidoptera,797,Arthropoda,54,SPECIES,"Tiracola plagiata Walker, 1857",Tiracola plagiata,1762657.0,ACCEPTED,False,1762657,Tiracola plagiata
Cocos nucifera,Liliopsida,196,100,Arecaceae,7681.0,Cocos,2735116.0,Plantae,6,EXACT,,Arecales,552,Tracheophyta,7707728,SPECIES,Cocos nucifera L.,Cocos nucifera,2735117.0,ACCEPTED,False,2735117,Cocos nucifera
Brontispa chalybeipennis,Insecta,216,100,Chrysomelidae,7780.0,Brontispa,1048751.0,Animalia,1,EXACT,,Coleoptera,1470,Arthropoda,54,SPECIES,"Brontispa chalybeipennis (Zacher, 1913)",Brontispa chalybeipennis,1048753.0,ACCEPTED,False,1048753,Brontispa chalybeipennis
Brontispa mariana,Insecta,216,100,Chrysomelidae,7780.0,Brontispa,1048751.0,Animalia,1,EXACT,,Coleoptera,1470,Arthropoda,54,SPECIES,"Brontispa mariana Spaeth, 1937",Brontispa mariana,1048754.0,ACCEPTED,False,1048754,Brontispa mariana
Brontispa palauensis,Insecta,216,100,Chrysomelidae,7780.0,Brontispa,1048751.0,Animalia,1,EXACT,,Coleoptera,1470,Arthropoda,54,SPECIES,"Brontispa palauensis (Esaki & Chûjô, 1940)",Brontispa palauensis,1048752.0,ACCEPTED,False,1048752,Brontispa palauensis
