canonicalName,class,classKey,confidence,family,familyKey,genus,genusKey,kingdom,kingdomKey,matchType,note,order,orderKey,phylum,phylumKey,rank,scientificName,species,speciesKey,status,synonym,usageKey,verbatimScientificName
Caroliniella aenescens,Insecta,216,100,Cerambycidae,5602.0,Caroliniella,1143223.0,Animalia,1,EXACT,,Coleoptera,1470,Arthropoda,54,SPECIES,"Caroliniella aenescens Blair, 1940",Caroliniella aenescens,1143224.0,ACCEPTED,False,1143224,Caroliniella aenescens
Trochorhopalus strangulatus,Insecta,216,98,Dryophthoridae,8494.0,Trochorhopalus,1169302.0,Animalia,1,EXACT,,Coleoptera,1470,Arthropoda,54,SPECIES,"Trochorhopalus strangulatus Hustache, A., 1924",Trochorhopalus strangulatus,1169308.0,DOUBTFUL,False,1169308,Trochorhopalus strangulatus
Rhabdoscelus,Insecta,216,96,Curculionidae,4239.0,Rhabdoscelus,3263747.0,Animalia,1,HIGHERRANK,,Coleoptera,1470,Arthropoda,54,GENUS,"Rhabdoscelus Marshall, 1943",,,ACCEPTED,False,3263747,Rhabdoscelus asperipennis
Astegopteryx rhapidis,Insecta,216,100,Aphididae,3042.0,Astegopteryx,2075119.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Astegopteryx rhapidis (van der Goot, 1917)",Astegopteryx rhapidis,2075144.0,ACCEPTED,False,2075144,Astegopteryx rhapidis
Aleurocanthus palauensis,Insecta,216,100,Aleyrodidae,4304.0,Aleurocanthus,2012156.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Aleurocanthus palauensis Kuwana, 1931",Aleurocanthus palauensis,8354964.0,ACCEPTED,False,8354964,Aleurocanthus palauensis
Aleurodicus dispersus,Insecta,216,100,Aleyrodidae,4304.0,Aleurodicus,2012121.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Aleurodicus dispersus Russell, 1965",Aleurodicus dispersus,2012122.0,ACCEPTED,False,2012122,Aleurodicus dispersus
Aonidiella comperei,Insecta,216,99,Diaspididae,4521.0,Aonidiella,2082961.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Aonidiella comperei McKenzie, 1937",Aonidiella comperei,2082986.0,ACCEPTED,False,2082986,Aonidiella comperei
Aonidiella eremocitri,Insecta,216,99,Diaspididae,4521.0,Aonidiella,2082961.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Aonidiella eremocitri McKenzie, 1937",Aonidiella eremocitri,2083038.0,ACCEPTED,False,2083038,Aonidiella eremocitri
Lepidosaphes esakii,Insecta,216,100,Diaspididae,4521.0,Lepidosaphes,2088966.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Lepidosaphes esakii Takahashi, 1939",Lepidosaphes esakii,2089305.0,ACCEPTED,False,2089305,Lepidosaphes esakii
Lamenia numitor,Insecta,216,100,Derbidae,4247.0,Lamenia,2063214.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Lamenia numitor Fennah, 1956",Lamenia numitor,2063223.0,ACCEPTED,False,2063223,Lamenia numitor
Lallemandana phalerata,Insecta,216,100,Aphrophoridae,3764.0,Lallemandana,2016635.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Lallemandana phalerata (Stål, 1854)",Lallemandana phalerata,2016693.0,ACCEPTED,False,2016693,Lallemandana phalerata
Leptynoptera sulfurea,Insecta,216,100,Triozidae,7631.0,Leptynoptera,2014479.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Leptynoptera sulfurea Crawford, 1919",Leptynoptera sulfurea,2014481.0,ACCEPTED,False,2014481,Leptynoptera sulfurea
Palmicultor guamensis,Insecta,216,100,Pseudococcidae,4534.0,Palmicultor,2093289.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Palmicultor guamensis Beardsley, 1966",Palmicultor guamensis,2093292.0,ACCEPTED,False,2093292,Palmicultor guamensis
Furcaspis oceanica,Insecta,216,99,Diaspididae,4521.0,Furcaspis,2086421.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Furcaspis oceanica Lindinger, 1909",Furcaspis oceanica,2086435.0,ACCEPTED,False,2086435,Furcaspis oceanica
Flaccia dione,Insecta,216,100,Derbidae,4247.0,Flaccia,2061901.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Flaccia dione Fennah, 1956",Flaccia dione,2061914.0,ACCEPTED,False,2061914,Flaccia dione
Exitianus plebeius,Insecta,216,100,Cicadellidae,9647.0,Exitianus,2048891.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Exitianus plebeius Kirkaldy, 1906",Exitianus plebeius,2048922.0,ACCEPTED,False,2048922,Exitianus plebeius
Dysmicoccus saipanensis,Insecta,216,99,Pseudococcidae,4534.0,Dysmicoccus,2092782.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Dysmicoccus saipanensis Beardsley, 1966",Dysmicoccus cocotis,2092785.0,SYNONYM,True,2092786,Dysmicoccus saipanensis
Swezeyia zephyra,Insecta,216,97,Derbidae,4247.0,Swezeyia,2062754.0,Animalia,1,FUZZY,,Hemiptera,809,Arthropoda,54,SPECIES,"Swezeyia zephyra Fennah, 1956",Swezeyia zephyra,2062771.0,ACCEPTED,False,2062771,Swezeyia zephyrus
Protalebrella brasiliensis,Insecta,216,96,Cicadellidae,9647.0,Protalebrella,2031843.0,Animalia,1,FUZZY,,Hemiptera,809,Arthropoda,54,SPECIES,"Protalebrella brasiliensis (Baker, 1899)",Protalebrella brasiliensis,2031856.0,ACCEPTED,False,2031856,Protalebrella braziliensis
Pinnaspis strachani,Insecta,216,99,Diaspididae,4521.0,Pinnaspis,2086145.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Pinnaspis strachani (Cooley, 1899)",Pinnaspis strachani,7663030.0,ACCEPTED,False,7663030,Pinnaspis strachani
Neotermes,Insecta,216,96,Kalotermitidae,4353.0,Neotermes,2007329.0,Animalia,1,HIGHERRANK,,Isoptera,999,Arthropoda,54,GENUS,"Neotermes Holmgren, 1911",,,ACCEPTED,False,2007329,Neotermes kanehirae
Agonoxena pyrogramma,Insecta,216,100,Agonoxenidae,4539.0,Agonoxena,1853137.0,Animalia,1,EXACT,,Lepidoptera,797,Arthropoda,54,SPECIES,"Agonoxena pyrogramma Meyrick, 1924",Agonoxena pyrogramma,1853138.0,ACCEPTED,False,1853138,Agonoxena pyrogramma
Segestes unicolor,Insecta,216,100,Tettigoniidae,3991.0,Segestes,1694654.0,Animalia,1,EXACT,,Orthoptera,1458,Arthropoda,54,SPECIES,"Segestes unicolor Redtenbacher, 1892",Segestes unicolor,1694658.0,ACCEPTED,False,1694658,Segestes unicolor
Acanthograeffea denticulata,Insecta,216,100,Phasmatidae,5108.0,Acanthograeffea,1412320.0,Animalia,1,EXACT,,Phasmida,1460,Arthropoda,54,SPECIES,"Acanthograeffea denticulata (Redtenbacher, 1908)",Acanthograeffea denticulata,1412321.0,ACCEPTED,False,1412321,Acanthograeffea denticulata
Acanthograeffea modesta,Insecta,216,100,Phasmatidae,5108.0,Acanthograeffea,1412320.0,Animalia,1,EXACT,,Phasmida,1460,Arthropoda,54,SPECIES,"Acanthograeffea modesta Günther, 1932",Acanthograeffea modesta,1412323.0,ACCEPTED,False,1412323,Acanthograeffea modesta
Coffea,Magnoliopsida,220,97,Rubiaceae,8798.0,Coffea,2895315.0,Plantae,6,EXACT,,Gentianales,412,Tracheophyta,7707728,GENUS,Coffea L.,,,ACCEPTED,False,2895315,Coffea
Hypothenemus hampei,Insecta,216,99,Curculionidae,4239.0,Hypothenemus,1226155.0,Animalia,1,EXACT,,Coleoptera,1470,Arthropoda,54,SPECIES,"Hypothenemus hampei Ferrari, 1867",Hypothenemus hampei,1226221.0,ACCEPTED,False,1226221,Hypothenemus hampei
Xyleborus morigerus,Insecta,216,98,Curculionidae,4239.0,Xyleborus,1232636.0,Animalia,1,EXACT,,Coleoptera,1470,Arthropoda,54,SPECIES,"Xyleborus morigerus Blandford, 1894b",Xyleborus morigerus,5020248.0,DOUBTFUL,False,5020248,Xyleborus morigerus
Saissetia,Insecta,216,95,Coccidae,6963.0,Saissetia,2091083.0,Animalia,1,HIGHERRANK,,Hemiptera,809,Arthropoda,54,GENUS,"Saissetia Déplanche, 1859",,,ACCEPTED,False,2091083,Saissetia oleae
Chloropulvinaria psidii,Insecta,216,99,Coccidae,6963.0,Pulvinaria,2091776.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Chloropulvinaria psidii Borchsenius, 1957",Pulvinaria psidii,2091992.0,SYNONYM,True,2091993,Chloropulvinaria psidii
Duplaspidiotus tesseratus,Insecta,216,99,Diaspididae,4521.0,Duplaspidiotus,2084091.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Duplaspidiotus tesseratus (Grandpré & Charmoy, 1899)",Duplaspidiotus tesseratus,7908854.0,ACCEPTED,False,7908854,Duplaspidiotus tesseratus
Aleurodothrips fasciapennis,Insecta,216,100,Phlaeothripidae,4386.0,Aleurodothrips,1420196.0,Animalia,1,EXACT,,Thysanoptera,1228,Arthropoda,54,SPECIES,"Aleurodothrips fasciapennis (Franklin, 1908)",Aleurodothrips fasciapennis,1420197.0,ACCEPTED,False,1420197,Aleurodothrips fasciapennis
Karnyothrips melaleucus,Insecta,216,97,Phlaeothripidae,4386.0,Karnyothrips,1420159.0,Animalia,1,FUZZY,,Thysanoptera,1228,Arthropoda,54,SPECIES,"Karnyothrips melaleucus (Bagnall, 1911)",Karnyothrips melaleucus,1420160.0,ACCEPTED,False,1420160,Karnyothrips melaleuca
Gossypium,Magnoliopsida,220,97,Malvaceae,6685.0,Gossypium,3152652.0,Plantae,6,EXACT,,Malvales,941,Tracheophyta,7707728,GENUS,Gossypium L.,,,ACCEPTED,False,3152652,Gossypium
Tetranychus cinnabarinus,Arachnida,367,99,Tetranychidae,6057.0,Tetranychus,2130777.0,Animalia,1,EXACT,,Prostigmata,372,Arthropoda,54,SPECIES,"Tetranychus cinnabarinus (Boisduval, 1867)",Tetranychus urticae,2130185.0,SYNONYM,True,2130191,Tetranychus cinnabarinus
Oxycarenus bicolor,Insecta,216,100,Lygaeidae,7888.0,Oxycarenus,4407280.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Oxycarenus bicolor Fieber, 1852",Oxycarenus bicolor,4771134.0,ACCEPTED,False,4771134,Oxycarenus bicolor
Sundapteryx,Insecta,216,96,Cicadellidae,9647.0,Amrasca,2042778.0,Animalia,1,HIGHERRANK,,Hemiptera,809,Arthropoda,54,GENUS,"Sundapteryx Dworakowska, 1970",,,SYNONYM,True,2038665,Sundapteryx biguttula
Anomis erosa,Insecta,216,100,Noctuidae,7015.0,Anomis,1784925.0,Animalia,1,EXACT,,Lepidoptera,797,Arthropoda,54,SPECIES,"Anomis erosa Hübner, 1818",Anomis erosa,1785024.0,ACCEPTED,False,1785024,Anomis erosa
Diaphanes indicus,Insecta,216,80,Lampyridae,4737.0,Diaphanes,4762655.0,Animalia,1,FUZZY,,Coleoptera,1470,Arthropoda,54,SPECIES,"Diaphanes indicus Motschulsky, 1854",Diaphanes indicus,6990403.0,ACCEPTED,False,6990403,Diaphania indica
Codiaeum variegatum,Magnoliopsida,220,99,Euphorbiaceae,4691.0,Codiaeum,3071464.0,Plantae,6,EXACT,,Malpighiales,1414,Tracheophyta,7707728,SPECIES,Codiaeum variegatum (L.) Rumph. ex A.Juss.,Codiaeum variegatum,3071476.0,ACCEPTED,False,3071476,Codiaeum variegatum
Trigonops,Insecta,216,96,Curculionidae,4239.0,Trigonops,1225109.0,Animalia,1,HIGHERRANK,,Coleoptera,1470,Arthropoda,54,GENUS,"Trigonops Guérin-Ménéville, 1841",,,ACCEPTED,False,1225109,Trigonops hirsuta
Trigonops,Insecta,216,96,Curculionidae,4239.0,Trigonops,1225109.0,Animalia,1,HIGHERRANK,,Coleoptera,1470,Arthropoda,54,GENUS,"Trigonops Guérin-Ménéville, 1841",,,ACCEPTED,False,1225109,Trigonops inusitata
Lepidosaphes tokionis,Insecta,216,99,Diaspididae,4521.0,Lepidosaphes,2088966.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Lepidosaphes tokionis (Kuwana, 1902)",Lepidosaphes tokionis,2089086.0,ACCEPTED,False,2089086,Lepidosaphes tokionis
Achaea janata,Insecta,216,99,Noctuidae,7015.0,Acanthodelta,1761917.0,Animalia,1,EXACT,,Lepidoptera,797,Arthropoda,54,SPECIES,Achaea janata (Linnaeus),Acanthodelta janata,5109097.0,SYNONYM,True,5113950,Achaea janata
Cucurbitaceae,Magnoliopsida,220,95,Cucurbitaceae,6634.0,,,Plantae,6,EXACT,,Cucurbitales,7224005,Tracheophyta,7707728,FAMILY,Cucurbitaceae,,,ACCEPTED,False,6634,Cucurbitaceae
Aulacophora,Insecta,216,95,Chrysomelidae,7780.0,Aulacophora,3260118.0,Animalia,1,HIGHERRANK,,Coleoptera,1470,Arthropoda,54,GENUS,"Aulacophora Chevrolat in d'Orbigny, 1842",,,ACCEPTED,False,3260118,Aulacophora flavomarginata
Nanyozo viridilineatus,Insecta,216,100,Curculionidae,4239.0,Nanyozo,4744603.0,Animalia,1,EXACT,,Coleoptera,1470,Arthropoda,54,SPECIES,"Nanyozo viridilineatus Kono, 1942",Nanyozo viridilineatus,7733031.0,ACCEPTED,False,7733031,Nanyozo viridilineatus
Aulacophora,Insecta,216,95,Chrysomelidae,7780.0,Aulacophora,3260118.0,Animalia,1,HIGHERRANK,,Coleoptera,1470,Arthropoda,54,GENUS,"Aulacophora Chevrolat in d'Orbigny, 1842",,,ACCEPTED,False,3260118,Aulacophora marginalis
Aulacophora similis,Insecta,216,99,Chrysomelidae,7780.0,Aulacophora,3260118.0,Animalia,1,EXACT,,Coleoptera,1470,Arthropoda,54,SPECIES,"Aulacophora similis Maulik, 1929",Aulacophora abdominalis,5808809.0,SYNONYM,True,5808814,Aulacophora similis
Aulacophora quadrimaculata,Insecta,216,100,Chrysomelidae,7780.0,Aulacophora,3260118.0,Animalia,1,EXACT,,Coleoptera,1470,Arthropoda,54,SPECIES,"Aulacophora quadrimaculata (Fabricius, 1781)",Aulacophora quadrimaculata,5808792.0,ACCEPTED,False,5808792,Aulacophora quadrimaculata
Physomerus grossipes,Insecta,216,100,Coreidae,9649.0,Physomerus,1209327.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Physomerus grossipes (Fabricius, 1794)",Physomerus grossipes,5733019.0,ACCEPTED,False,5733019,Physomerus grossipes
Megymenum affine,Insecta,216,100,Dinidoridae,3266521.0,Megymenum,3266522.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Megymenum affine Boisduval, 1835",Megymenum affine,4781480.0,ACCEPTED,False,4781480,Megymenum affine
Halticus insularis,Insecta,216,100,Miridae,4319.0,Halticus,2010238.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Halticus insularis Usinger, 1946",Halticus insularis,6130167.0,ACCEPTED,False,6130167,Halticus insularis
Lepidosaphes beckii,Insecta,216,99,Diaspididae,4521.0,Lepidosaphes,2088966.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Lepidosaphes beckii (Newman, 1869)",Lepidosaphes beckii,2089006.0,ACCEPTED,False,2089006,Lepidosaphes beckii
Diaphania,Insecta,216,95,,,Diaphania,3258127.0,Animalia,1,HIGHERRANK,,Lepidoptera,797,Arthropoda,54,GENUS,"Diaphania Hübner, 1818",,,ACCEPTED,False,3258127,Diaphania hyalinata
Stenocatantops splendens,Insecta,216,100,Acrididae,9394.0,Stenocatantops,1712229.0,Animalia,1,EXACT,,Orthoptera,1458,Arthropoda,54,SPECIES,"Stenocatantops splendens (Thunberg, 1815)",Stenocatantops splendens,1712231.0,ACCEPTED,False,1712231,Stenocatantops splendens
Cycas,Cycadopsida,228,97,Cycadaceae,6168.0,Cycas,2683206.0,Plantae,6,EXACT,,Cycadales,834,Tracheophyta,7707728,GENUS,Cycas L.,,,ACCEPTED,False,2683206,Cycas
Anaballus amplicollis,Insecta,216,100,Curculionidae,4239.0,Anaballus,1177740.0,Animalia,1,EXACT,,Coleoptera,1470,Arthropoda,54,SPECIES,"Anaballus amplicollis Fairmaire, 1849",Anaballus amplicollis,4291693.0,ACCEPTED,False,4291693,Anaballus amplicollis
Alciphron glaucus,Insecta,216,100,Pentatomidae,9650.0,Alciphron,4782384.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Alciphron glaucus (Fabricius, 1775)",Alciphron glaucus,4782385.0,ACCEPTED,False,4782385,Alciphron glaucus
Lepidosaphes carolinensis,Insecta,216,100,Diaspididae,4521.0,Lepidosaphes,2088966.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Lepidosaphes carolinensis Beardsley, 1966",Lepidosaphes carolinensis,2089229.0,ACCEPTED,False,2089229,Lepidosaphes carolinensis
Chilades,Insecta,216,96,Lycaenidae,5473.0,Chilades,1922270.0,Animalia,1,HIGHERRANK,,Lepidoptera,797,Arthropoda,54,GENUS,"Chilades Moore, 1881",,,ACCEPTED,False,1922270,Chilades pandava
Solanum melongena,Magnoliopsida,220,99,Solanaceae,7717.0,Solanum,2928997.0,Plantae,6,EXACT,,Solanales,1176,Tracheophyta,7707728,SPECIES,Solanum melongena L.,Solanum melongena,2930617.0,ACCEPTED,False,2930617,Solanum melongena
Epitrix hirtipennis,Insecta,216,100,Chrysomelidae,7780.0,Epitrix,1048246.0,Animalia,1,EXACT,,Coleoptera,1470,Arthropoda,54,SPECIES,"Epitrix hirtipennis (F. E. Melsheimer, 1847)",Epitrix hirtipennis,1048253.0,ACCEPTED,False,1048253,Epitrix hirtipennis
Epilachna,Insecta,216,95,Coccinellidae,7782.0,Epilachna,1043619.0,Animalia,1,HIGHERRANK,,Coleoptera,1470,Arthropoda,54,GENUS,"Epilachna Chevrolat, 1836",,,ACCEPTED,False,1043619,Epilachna vigintisexpunctata philippensis
Lygus kusaiensis,Insecta,216,100,Miridae,4319.0,Lygus,2010563.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Lygus kusaiensis Carvalho, 1956",Lygus kusaiensis,8324342.0,ACCEPTED,False,8324342,Lygus kusaiensis
Protoparce,Insecta,216,96,Sphingidae,8868.0,Protoparce,4703461.0,Animalia,1,EXACT,,Lepidoptera,797,Arthropoda,54,GENUS,"Protoparce Burmeister, 1855",,,DOUBTFUL,False,4703461,Protoparce
Ficus,Magnoliopsida,220,97,Moraceae,6640.0,Ficus,2984588.0,Plantae,6,EXACT,,Rosales,691,Tracheophyta,7707728,GENUS,"Ficus Linnaeus, 1758",,,ACCEPTED,False,2984588,Ficus
Ceroplastes,Insecta,216,96,Coccidae,6963.0,Ceroplastes,2092293.0,Animalia,1,HIGHERRANK,,Hemiptera,809,Arthropoda,54,GENUS,"Ceroplastes Gray, 1828",,,ACCEPTED,False,2092293,Ceroplastes ceriferus
Euploea leucostictos,Insecta,216,100,Nymphalidae,7017.0,Euploea,1916794.0,Animalia,1,EXACT,,Lepidoptera,797,Arthropoda,54,SPECIES,"Euploea leucostictos Gmelin, 1788",Euploea leucostictos,5136414.0,ACCEPTED,False,5136414,Euploea leucostictos
Zingiber officinale,Liliopsida,196,100,Zingiberaceae,4687.0,Zingiber,2756693.0,Plantae,6,EXACT,,Zingiberales,627,Tracheophyta,7707728,SPECIES,Zingiber officinale Roscoe,Zingiber officinale,2757280.0,ACCEPTED,False,2757280,Zingiber officinale
Ostrinia furnacalis,Insecta,216,100,Crambidae,8841.0,Ostrinia,1886289.0,Animalia,1,EXACT,,Lepidoptera,797,Arthropoda,54,SPECIES,"Ostrinia furnacalis Guenée, 1854",Ostrinia furnacalis,1886362.0,ACCEPTED,False,1886362,Ostrinia furnacalis
Psidium guajava,Magnoliopsida,220,100,Myrtaceae,5014.0,Psidium,3187232.0,Plantae,6,EXACT,,Myrtales,690,Tracheophyta,7707728,SPECIES,Psidium guajava L.,Psidium guajava,5420380.0,ACCEPTED,False,5420380,Psidium guajava
Saissetia neglecta,Insecta,216,100,Coccidae,6963.0,Saissetia,2091083.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Saissetia neglecta De Lotto, 1969",Saissetia neglecta,5163430.0,ACCEPTED,False,5163430,Saissetia neglecta
Kilifia acuminata,Insecta,216,99,Coccidae,6963.0,Kilifia,2091496.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Kilifia acuminata (Signoret, 1873)",Kilifia acuminata,5163553.0,ACCEPTED,False,5163553,Kilifia acuminata
Kilifia deltoides,Insecta,216,100,Coccidae,6963.0,Kilifia,2091496.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Kilifia deltoides De Lotto, 1965",Kilifia deltoides,5163561.0,ACCEPTED,False,5163561,Kilifia deltoides
Aleurothrixus floccosus,Insecta,216,100,Aleyrodidae,4304.0,Aleurothrixus,2012135.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Aleurothrixus floccosus (Maskell, 1896)",Aleurothrixus floccosus,2012137.0,ACCEPTED,False,2012137,Aleurothrixus floccosus
Parlatoria pergandii,Insecta,216,99,Diaspididae,4521.0,Parlatoria,2085650.0,Animalia,1,EXACT,,Hemiptera,809,Arthropoda,54,SPECIES,"Parlatoria pergandii Comstock, 1881",Parlatoria pergandii,5162255.0,ACCEPTED,False,5162255,Parlatoria pergandii
Neotermes connexus,Insecta,216,100,Kalotermitidae,4353.0,Neotermes,2007329.0,Animalia,1,EXACT,,Isoptera,999,Arthropoda,54,SPECIES,"Neotermes connexus Snyder, 1922",Neotermes connexus,2007333.0,ACCEPTED,False,2007333,Neotermes connexus
Dudua aprobola,Insecta,216,100,Tortricidae,5343.0,Dudua,1740814.0,Animalia,1,EXACT,,Lepidoptera,797,Arthropoda,54,SPECIES,"Dudua aprobola Meyrick, 1886",Dudua aprobola,1740828.0,ACCEPTED,False,1740828,Dudua aprobola
