acceptedScientificName,acceptedScientificNameID,class,data_source_title,family,genus,is_known_name,kingdom,order,phylum,scientificName,scientificNameID,species,supplied_name_string
"Xyleborus perforans Wood & Bright, 1992",5019910,Insecta,GBIF Backbone Taxonomy,Curculionidae,Xyleborus,True,Animalia,Coleoptera,Arthropoda,"Xyleborus perforans Wood & Bright, 1992",5019910,Xyleborus perforans,Xyleborus perforans
"Protaetia orientalis (Gory & Percheron, 1833)",1080311,Insecta,GBIF Backbone Taxonomy,Cetoniidae,Protaetia,True,Animalia,Coleoptera,Arthropoda,"Protaetia orientalis (Gory & Percheron, 1833)",1080311,Protaetia orientalis,Protaetia orientalis
"Diocalandra frumenti Marshall, G.A.K., 1931",1169450,Insecta,GBIF Backbone Taxonomy,Dryophthoridae,Diocalandra,True,Animalia,Coleoptera,Arthropoda,"Diocalandra frumenti Marshall, G.A.K., 1931",1169450,Diocalandra frumenti,Diocalandra frumenti
"Oryctes rhinoceros (Linnaeus, 1758)",4995642,Insecta,GBIF Backbone Taxonomy,Dynastidae,Oryctes,True,Animalia,Coleoptera,Arthropoda,"Oryctes rhinoceros (Linnaeus, 1758)",4995642,Oryctes rhinoceros,Oryctes rhinoceros
"Lepidosaphes laterochitinosa Green, 1925",2089321,Insecta,GBIF Backbone Taxonomy,Diaspididae,Lepidosaphes,True,Animalia,Hemiptera,Arthropoda,"Lepidosaphes laterochitinosa Green, 1925",2089321,Lepidosaphes laterochitinosa,Lepidosaphes laterochitinosa
"Lepidosaphes similis Beardsley, 1975",2089035,Insecta,GBIF Backbone Taxonomy,Diaspididae,Lepidosaphes,True,Animalia,Hemiptera,Arthropoda,"Lepidosaphes similis Beardsley, 1975",2089035,Lepidosaphes similis,Lepidosaphes similis
"Cerataphis lataniae (Boisduval, 1867)",2074369,Insecta,GBIF Backbone Taxonomy,Aphididae,Cerataphis,True,Animalia,Hemiptera,Arthropoda,"Cerataphis lataniae (Boisduval, 1867)",2074369,Cerataphis lataniae,Cerataphis lataniae
"Pinnaspis buxi (Bouché, 1851)",8038788,Insecta,GBIF Backbone Taxonomy,Diaspididae,Pinnaspis,True,Animalia,Hemiptera,Arthropoda,"Pinnaspis buxi Newstead, 1901",2086155,Pinnaspis buxi,Pinnaspis buxi
"Dysmicoccus brevipes (Cockerell, 1893)",7672713,Insecta,GBIF Backbone Taxonomy,Pseudococcidae,Dysmicoccus,True,Animalia,Hemiptera,Arthropoda,"Dysmicoccus brevipes (Cockerell, 1893)",7672713,Dysmicoccus brevipes,Dysmicoccus brevipes
"Palmicultor palmarum (Ehrhorn, 1916)",2093294,Insecta,GBIF Backbone Taxonomy,Pseudococcidae,Palmicultor,True,Animalia,Hemiptera,Arthropoda,"Palmicultor palmarum (Ehrhorn, 1916)",2093294,Palmicultor palmarum,Palmicultor palmarum
"Parlatoria proteus (Curtis, 1843)",7703477,Insecta,GBIF Backbone Taxonomy,Diaspididae,Parlatoria,True,Animalia,Hemiptera,Arthropoda,"Parlatoria proteus Signoret, 1869",7897316,Parlatoria proteus,Parlatoria proteus
"Milviscutulus mangiferae (Green, 1889)",8123161,Insecta,GBIF Backbone Taxonomy,Coccidae,Milviscutulus,True,Animalia,Hemiptera,Arthropoda,"Coccus mangiferae Fernald, 1903",5163589,Milviscutulus mangiferae,Coccus mangiferae
"Pinnaspis aspidistrae (Signoret, 1869)",4290201,Insecta,GBIF Backbone Taxonomy,Diaspididae,Pinnaspis,True,Animalia,Hemiptera,Arthropoda,"Pinnaspis aspidistrae (Signoret, 1869)",4290201,Pinnaspis aspidistrae,Pinnaspis aspidistrae
"Pseudaulacaspis cockerelli (Cooley, 1897)",2088910,Insecta,GBIF Backbone Taxonomy,Diaspididae,Pseudaulacaspis,True,Animalia,Hemiptera,Arthropoda,"Phenacaspis inday Robinson, 1917",2088921,Pseudaulacaspis cockerelli,Phenacaspis inday
"Agonoxena Meyrick, 1921",1853137,Insecta,GBIF Backbone Taxonomy,Agonoxenidae,Agonoxena,True,Animalia,Lepidoptera,Arthropoda,"Agonoxena Meyrick, 1921",1853137,,Agonoxena
"Batrachedra Herrich-Schäffer, 1853",1852917,Insecta,GBIF Backbone Taxonomy,Batrachedridae,Batrachedra,True,Animalia,Lepidoptera,Arthropoda,"Batrachedra Herrich-Schäffer, 1853",1852917,,Batrachedra
"Heliothrips haemorrhoidalis (Bouché, 1833)",1420795,Insecta,GBIF Backbone Taxonomy,Thripidae,Heliothrips,True,Animalia,Thysanoptera,Arthropoda,"Heliothrips haemorrhoidalis (Bouché, 1833)",1420795,Heliothrips haemorrhoidalis,Heliothrips haemorrhoidalis
Artocarpus altilis (Parkinson ex F.A.Zorn) Fosberg,2984573,Magnoliopsida,GBIF Backbone Taxonomy,Moraceae,Artocarpus,False,Plantae,Rosales,Tracheophyta,Artocarpus altilis (Parkinson ex F.A.Zorn) Fosberg,2984573,Artocarpus altilis,Artocarpus altitis
"Ceresium unicolor (Fabricius, 1787)",4293080,Insecta,GBIF Backbone Taxonomy,Cerambycidae,Ceresium,True,Animalia,Coleoptera,Arthropoda,"Ceresium unicolor (Fabricius, 1787)",4293080,Ceresium unicolor,Ceresium unicolor
"Aclees porosus Pascoe, F.P., 1871",7628238,Insecta,GBIF Backbone Taxonomy,Curculionidae,Aclees,True,Animalia,Coleoptera,Arthropoda,"Aclees porosus Pascoe, F.P., 1871",7628238,Aclees porosus,Aclees porosus
"Bactrocera umbrosa (Fabricius, 1805)",7690887,Insecta,GBIF Backbone Taxonomy,Tephritidae,Bactrocera,True,Animalia,Diptera,Arthropoda,"Dacus umbrosus Fabricius, 1805",1627255,Bactrocera umbrosa,Dacus umbrosus
"Bactrocera frauenfeldi (Schiner, 1868)",5087454,Insecta,GBIF Backbone Taxonomy,Tephritidae,Bactrocera,True,Animalia,Diptera,Arthropoda,"Dacus frauenfeldi Schiner, 1868",1627089,Bactrocera frauenfeldi,Dacus frauenfeldi
"Andaspis punicae (Laing, 1929)",7631004,Insecta,GBIF Backbone Taxonomy,Diaspididae,Andaspis,True,Animalia,Hemiptera,Arthropoda,"Andaspis punicae Hall, 1946",2088609,Andaspis punicae,Andaspis punicae
"Coccus moestus De Lotto, 1959",5163234,Insecta,GBIF Backbone Taxonomy,Coccidae,Coccus,True,Animalia,Hemiptera,Arthropoda,"Coccus moestus De Lotto, 1959",5163234,Coccus moestus,Coccus moestus
"Vinsonia stellifera (Westwood, 1871)",5163542,Insecta,GBIF Backbone Taxonomy,Coccidae,Vinsonia,True,Animalia,Hemiptera,Arthropoda,"Vinsonia stellifera Douglas, 1888",8108949,Vinsonia stellifera,Vinsonia stellifera
"Chrysomphalus aonidum (Linnaeus, 1758)",8026254,Insecta,GBIF Backbone Taxonomy,Diaspididae,Chrysomphalus,True,Animalia,Hemiptera,Arthropoda,"Chrysomphalus aonidum (Linnaeus, 1758)",8026254,Chrysomphalus aonidum,Chrysomphalus aonidum
"Pseudaulacaspis pentagona (Targioni Tozzetti, 1886)",8321970,Insecta,GBIF Backbone Taxonomy,Diaspididae,Pseudaulacaspis,True,Animalia,Hemiptera,Arthropoda,"Pseudaulacaspis pentagona (Targioni Tozzetti, 1886)",8321970,Pseudaulacaspis pentagona,Pseudaulacaspis pentagona
"Planococcus lilacinus (Cockerell, 1905)",5164205,Insecta,GBIF Backbone Taxonomy,Pseudococcidae,Planococcus,True,Animalia,Hemiptera,Arthropoda,"Planococcus lilacinus (Cockerell, 1905)",5164205,Planococcus lilacinus,Planococcus lilacinus
"Pseudococcus marshallensis Beardsley, 1966",2095178,Insecta,GBIF Backbone Taxonomy,Pseudococcidae,Pseudococcus,True,Animalia,Hemiptera,Arthropoda,"Pseudococcus marshallensis Beardsley, 1966",2095178,Pseudococcus marshallensis,Pseudococcus marshallensis
"Xenaleyrodes artocarpi Takahashi, 1936",4771658,Insecta,GBIF Backbone Taxonomy,Aleyrodidae,Xenaleyrodes,True,Animalia,Hemiptera,Arthropoda,"Xenaleyrodes artocarpi Takahashi, 1936",4771658,Xenaleyrodes artocarpi,Xenaleyrodes artocarpi
"Asterolecanium pustulans (Cockerell, 1892)",4290170,Insecta,GBIF Backbone Taxonomy,Asterolecaniidae,Asterolecanium,True,Animalia,Hemiptera,Arthropoda,"Asterolecanium pustulans (Cockerell, 1892)",4290170,Asterolecanium pustulans,Asterolecanium pustulans
"Icerya purchasi Maskell, 1878",2080592,Insecta,GBIF Backbone Taxonomy,Margarodidae,Icerya,True,Animalia,Hemiptera,Arthropoda,"Icerya purchasi Maskell, 1878",2080592,Icerya purchasi,Icerya purchasi
"Phaciocephalus onoi Metcalf, 1954",2062150,Insecta,GBIF Backbone Taxonomy,Derbidae,Phaciocephalus,True,Animalia,Hemiptera,Arthropoda,"Phaciocephalus onoi Metcalf, 1954",2062150,Phaciocephalus onoi,Phaciocephalus onoi
"Pseudococcus trukensis Beardsley, 1966",2095136,Insecta,GBIF Backbone Taxonomy,Pseudococcidae,Pseudococcus,True,Animalia,Hemiptera,Arthropoda,"Pseudococcus trukensis Beardsley, 1966",2095136,Pseudococcus trukensis,Pseudococcus trukensis
"Ceroplastes rubens Maskell, 1893",2092326,Insecta,GBIF Backbone Taxonomy,Coccidae,Ceroplastes,True,Animalia,Hemiptera,Arthropoda,"Ceroplastes rubens Maskell, 1893",2092326,Ceroplastes rubens,Ceroplastes rubens
Brassica L.,3042506,Magnoliopsida,GBIF Backbone Taxonomy,Brassicaceae,Brassica,True,Plantae,Brassicales,Tracheophyta,Brassica L.,3042506,,Brassica
"Liriomyza brassicae (Riley, 1885)",1553327,Insecta,GBIF Backbone Taxonomy,Agromyzidae,Liriomyza,True,Animalia,Diptera,Arthropoda,"Liriomyza brassicae (Riley, 1885)",1553327,Liriomyza brassicae,Liriomyza brassicae
"Lipaphis erysimi (Kaltenbach, 1843)",2077143,Insecta,GBIF Backbone Taxonomy,Aphididae,Lipaphis,True,Animalia,Hemiptera,Arthropoda,"Lipaphis erysimi (Kaltenbach, 1843)",2077143,Lipaphis erysimi,Lipaphis erysimi
Heliothis zea,s_5197427,,EOL,,,True,,,,Heliothis zea,s_5197427,,Heliothis zea
"Hellula undalis Fabricius, 1781",1879408,Insecta,GBIF Backbone Taxonomy,Crambidae,Hellula,True,Animalia,Lepidoptera,Arthropoda,"Hellula undalis Fabricius, 1781",1879408,Hellula undalis,Hellula undalis
"Plutella xylostella Linnaeus, 1767",1831136,Insecta,GBIF Backbone Taxonomy,Plutellidae,Plutella,True,Animalia,Lepidoptera,Arthropoda,"Plutella xylostella Linnaeus, 1767",1831136,Plutella xylostella,Plutella xylostella
"Crocidolomia binotalis Zeller, 1852",1879345,Insecta,GBIF Backbone Taxonomy,Crambidae,Crocidolomia,True,Animalia,Lepidoptera,Arthropoda,"Crocidolomia binotalis Zeller, 1852",1879345,Crocidolomia binotalis,Crocidolomia binotalis
Manihot esculenta Crantz,3060998,Magnoliopsida,GBIF Backbone Taxonomy,Euphorbiaceae,Manihot,True,Plantae,Malpighiales,Tracheophyta,Manihot esculenta Crantz,3060998,Manihot esculenta,Manihot esculenta
"Tetranychus Dufour, 1832",2130777,Arachnida,GBIF Backbone Taxonomy,Tetranychidae,Tetranychus,True,Animalia,Prostigmata,Arthropoda,"Tetranychus Dufour, 1832",2130777,,Tetranychus
"Tetranychus truncatus Ehara, 1956",2129807,Arachnida,GBIF Backbone Taxonomy,Tetranychidae,Tetranychus,True,Animalia,Prostigmata,Arthropoda,"Tetranychus truncatus Ehara, 1956",2129807,Tetranychus truncatus,Tetranychus truncatus
"Parasaissetia nigra (Nietner, 1861)",8198400,Insecta,GBIF Backbone Taxonomy,Coccidae,Parasaissetia,True,Animalia,Hemiptera,Arthropoda,"Parasaissetia nigra Takahashi, 1955",2092096,Parasaissetia nigra,Parasaissetia nigra
"Phenacoccus madeirensis Green, 1923",2096180,Insecta,GBIF Backbone Taxonomy,Pseudococcidae,Phenacoccus,True,Animalia,Hemiptera,Arthropoda,"Phenacoccus madeirensis Green, 1923",2096180,Phenacoccus madeirensis,Phenacoccus madeirensis
Theobroma cacao L.,3152205,Magnoliopsida,GBIF Backbone Taxonomy,Malvaceae,Theobroma,True,Plantae,Malvales,Tracheophyta,Theobroma cacao L.,3152205,Theobroma cacao,Theobroma cacao
"Xyleborus similis Eggers, 1927c",7409593,Insecta,GBIF Backbone Taxonomy,Curculionidae,Xyleborus,True,Animalia,Coleoptera,Arthropoda,"Xyleborus similis Eggers, 1927c",7409593,Xyleborus similis,Xyleborus similis
"Pelargoderus luteosparsus (Matsushita, 1935)",1102275,Insecta,GBIF Backbone Taxonomy,Cerambycidae,Pelargoderus,True,Animalia,Coleoptera,Arthropoda,"Pelargoderus luteosparsus (Matsushita, 1935)",1102275,Pelargoderus luteosparsus,Pelargoderus luteosparsus
Coenobius (Coenobius) glochidionis,128109614,,Index to Organism Names,,,True,,,,Coenobius (Coenobius) glochidionis,128109614,,Coenobius glochidionis
"Xyleborus ferrugineus Wood & Bright, 1992",5020459,Insecta,GBIF Backbone Taxonomy,Curculionidae,Xyleborus,True,Animalia,Coleoptera,Arthropoda,"Xyleborus ferrugineus Wood & Bright, 1992",5020459,Xyleborus ferrugineus,Xyleborus ferrugineus
"Eusyphax bivittatus (Metcalf, 1946)",7375840,Insecta,GBIF Backbone Taxonomy,Derbidae,Eusyphax,True,Animalia,Hemiptera,Arthropoda,"Eusyphax bivittatus (Metcalf, 1946)",7375840,Eusyphax bivittatus,Eusyphax bivittatus
Aphis gossypii subsp. gossypii,7199251,Insecta,GBIF Backbone Taxonomy,Aphididae,Aphis,True,Animalia,Hemiptera,Arthropoda,Toxoptera aurantii,2075867,Aphis gossypii,Toxoptera aurantii
"Tiracola plagiata Walker, 1857",1762657,Insecta,GBIF Backbone Taxonomy,Noctuidae,Tiracola,True,Animalia,Lepidoptera,Arthropoda,"Tiracola plagiata Walker, 1857",1762657,Tiracola plagiata,Tiracola plagiata
Cocos nucifera L.,2735117,Liliopsida,GBIF Backbone Taxonomy,Arecaceae,Cocos,True,Plantae,Arecales,Tracheophyta,Cocos nucifera L.,2735117,Cocos nucifera,Cocos nucifera
"Brontispa chalybeipennis (Zacher, 1913)",1048753,Insecta,GBIF Backbone Taxonomy,Chrysomelidae,Brontispa,True,Animalia,Coleoptera,Arthropoda,"Brontispa chalybeipennis (Zacher, 1913)",1048753,Brontispa chalybeipennis,Brontispa chalybeipennis
"Brontispa mariana Spaeth, 1937",1048754,Insecta,GBIF Backbone Taxonomy,Chrysomelidae,Brontispa,True,Animalia,Coleoptera,Arthropoda,"Brontispa mariana Spaeth, 1937",1048754,Brontispa mariana,Brontispa mariana
"Brontispa palauensis (Esaki & Chûjô, 1940)",1048752,Insecta,GBIF Backbone Taxonomy,Chrysomelidae,Brontispa,True,Animalia,Coleoptera,Arthropoda,"Brontispa palauensis (Esaki & Chûjô, 1940)",1048752,Brontispa palauensis,Brontispa palauensis
"Caroliniella aenescens Blair, 1940",1143224,Insecta,GBIF Backbone Taxonomy,Cerambycidae,Caroliniella,True,Animalia,Coleoptera,Arthropoda,"Caroliniella aenescens Blair, 1940",1143224,Caroliniella aenescens,Caroliniella aenescens
"Trochorhopalus strangulatus Hustache, A., 1924",1169308,Insecta,GBIF Backbone Taxonomy,Dryophthoridae,Trochorhopalus,True,Animalia,Coleoptera,Arthropoda,"Trochorhopalus strangulatus Hustache, A., 1924",1169308,Trochorhopalus strangulatus,Trochorhopalus strangulatus
"Rhabdoscelus Marshall, 1943",3263747,Insecta,GBIF Backbone Taxonomy,Curculionidae,Rhabdoscelus,False,Animalia,Coleoptera,Arthropoda,"Rhabdoscelus Marshall, 1943",3263747,,Rhabdoscelus asperipennis
"Astegopteryx rhapidis (van der Goot, 1917)",2075144,Insecta,GBIF Backbone Taxonomy,Aphididae,Astegopteryx,True,Animalia,Hemiptera,Arthropoda,"Astegopteryx rhapidis (van der Goot, 1917)",2075144,Astegopteryx rhapidis,Astegopteryx rhapidis
"Aleurocanthus palauensis Kuwana, 1931",8354964,Insecta,GBIF Backbone Taxonomy,Aleyrodidae,Aleurocanthus,True,Animalia,Hemiptera,Arthropoda,"Aleurocanthus palauensis Kuwana, 1931",8354964,Aleurocanthus palauensis,Aleurocanthus palauensis
"Aleurodicus dispersus Russell, 1965",2012122,Insecta,GBIF Backbone Taxonomy,Aleyrodidae,Aleurodicus,True,Animalia,Hemiptera,Arthropoda,"Aleurodicus dispersus Russell, 1965",2012122,Aleurodicus dispersus,Aleurodicus dispersus
"Aonidiella comperei McKenzie, 1937",2082986,Insecta,GBIF Backbone Taxonomy,Diaspididae,Aonidiella,True,Animalia,Hemiptera,Arthropoda,"Aonidiella comperei McKenzie, 1937",2082986,Aonidiella comperei,Aonidiella comperei
"Aonidiella eremocitri McKenzie, 1937",2083038,Insecta,GBIF Backbone Taxonomy,Diaspididae,Aonidiella,True,Animalia,Hemiptera,Arthropoda,"Aonidiella eremocitri McKenzie, 1937",2083038,Aonidiella eremocitri,Aonidiella eremocitri
"Lepidosaphes esakii Takahashi, 1939",2089305,Insecta,GBIF Backbone Taxonomy,Diaspididae,Lepidosaphes,True,Animalia,Hemiptera,Arthropoda,"Lepidosaphes esakii Takahashi, 1939",2089305,Lepidosaphes esakii,Lepidosaphes esakii
"Lamenia numitor Fennah, 1956",2063223,Insecta,GBIF Backbone Taxonomy,Derbidae,Lamenia,True,Animalia,Hemiptera,Arthropoda,"Lamenia numitor Fennah, 1956",2063223,Lamenia numitor,Lamenia numitor
"Lallemandana phalerata (Stål, 1854)",2016693,Insecta,GBIF Backbone Taxonomy,Aphrophoridae,Lallemandana,True,Animalia,Hemiptera,Arthropoda,"Lallemandana phalerata (Stål, 1854)",2016693,Lallemandana phalerata,Lallemandana phalerata
"Leptynoptera sulfurea Crawford, 1919",2014481,Insecta,GBIF Backbone Taxonomy,Triozidae,Leptynoptera,True,Animalia,Hemiptera,Arthropoda,"Leptynoptera sulfurea Crawford, 1919",2014481,Leptynoptera sulfurea,Leptynoptera sulfurea
"Palmicultor guamensis Beardsley, 1966",2093292,Insecta,GBIF Backbone Taxonomy,Pseudococcidae,Palmicultor,True,Animalia,Hemiptera,Arthropoda,"Palmicultor guamensis Beardsley, 1966",2093292,Palmicultor guamensis,Palmicultor guamensis
"Furcaspis oceanica Lindinger, 1909",2086435,Insecta,GBIF Backbone Taxonomy,Diaspididae,Furcaspis,True,Animalia,Hemiptera,Arthropoda,"Furcaspis oceanica Borchsenius, 1966",7430813,Furcaspis oceanica,Furcaspis oceanica
"Flaccia dione Fennah, 1956",2061914,Insecta,GBIF Backbone Taxonomy,Derbidae,Flaccia,True,Animalia,Hemiptera,Arthropoda,"Flaccia dione Fennah, 1956",2061914,Flaccia dione,Flaccia dione
"Exitianus plebeius Kirkaldy, 1906",2048922,Insecta,GBIF Backbone Taxonomy,Cicadellidae,Exitianus,True,Animalia,Hemiptera,Arthropoda,"Exitianus plebeius Kirkaldy, 1906",2048922,Exitianus plebeius,Exitianus plebeius
"Dysmicoccus cocotis (Maskell, 1890)",2092785,Insecta,GBIF Backbone Taxonomy,Pseudococcidae,Dysmicoccus,True,Animalia,Hemiptera,Arthropoda,"Dysmicoccus saipanensis Beardsley, 1966",2092786,Dysmicoccus cocotis,Dysmicoccus saipanensis
"Swezeyia zephyra Fennah, 1956",2062771,Insecta,GBIF Backbone Taxonomy,Derbidae,Swezeyia,False,Animalia,Hemiptera,Arthropoda,"Swezeyia zephyra Fennah, 1956",2062771,Swezeyia zephyra,Swezeyia zephyrus
"Protalebrella brasiliensis (Baker, 1899)",2031856,Insecta,GBIF Backbone Taxonomy,Cicadellidae,Protalebrella,False,Animalia,Hemiptera,Arthropoda,"Protalebrella brasiliensis (Baker, 1899)",2031856,Protalebrella brasiliensis,Protalebrella braziliensis
"Pinnaspis strachani (Cooley, 1899)",7663030,Insecta,GBIF Backbone Taxonomy,Diaspididae,Pinnaspis,True,Animalia,Hemiptera,Arthropoda,"Pinnaspis strachani Ferris & Rao, 1947",2086223,Pinnaspis strachani,Pinnaspis strachani
Neotermes kanehirae,98972848,,uBio NameBank,,,True,,,,Neotermes kanehirae,98972848,,Neotermes kanehirae
"Agonoxena pyrogramma Meyrick, 1924",1853138,Insecta,GBIF Backbone Taxonomy,Agonoxenidae,Agonoxena,True,Animalia,Lepidoptera,Arthropoda,"Agonoxena pyrogramma Meyrick, 1924",1853138,Agonoxena pyrogramma,Agonoxena pyrogramma
"Segestes unicolor Redtenbacher, 1892",1694658,Insecta,GBIF Backbone Taxonomy,Tettigoniidae,Segestes,True,Animalia,Orthoptera,Arthropoda,"Segestes unicolor Redtenbacher, 1892",1694658,Segestes unicolor,Segestes unicolor
"Acanthograeffea denticulata (Redtenbacher, 1908)",1412321,Insecta,GBIF Backbone Taxonomy,Phasmatidae,Acanthograeffea,True,Animalia,Phasmida,Arthropoda,"Acanthograeffea denticulata (Redtenbacher, 1908)",1412321,Acanthograeffea denticulata,Acanthograeffea denticulata
"Acanthograeffea modesta Günther, 1932",1412323,Insecta,GBIF Backbone Taxonomy,Phasmatidae,Acanthograeffea,True,Animalia,Phasmida,Arthropoda,"Acanthograeffea modesta Günther, 1932",1412323,Acanthograeffea modesta,Acanthograeffea modesta
Coffea L.,2895315,Magnoliopsida,GBIF Backbone Taxonomy,Rubiaceae,Coffea,True,Plantae,Gentianales,Tracheophyta,Coffea L.,2895315,,Coffea
"Hypothenemus hampei Wood & Bright, 1992",7766801,Insecta,GBIF Backbone Taxonomy,Curculionidae,Hypothenemus,True,Animalia,Coleoptera,Arthropoda,"Hypothenemus hampei Wood & Bright, 1992",7766801,Hypothenemus hampei,Hypothenemus hampei
"Xyleborus morigerus Blandford, 1894b",5020248,Insecta,GBIF Backbone Taxonomy,Curculionidae,Xyleborus,True,Animalia,Coleoptera,Arthropoda,"Xyleborus morigerus Blandford, 1894b",5020248,Xyleborus morigerus,Xyleborus morigerus
"Saissetia miranda (Cockerell & Parrott in Cockerell, 1899)",8259259,Insecta,GBIF Backbone Taxonomy,Coccidae,Saissetia,True,Animalia,Hemiptera,Arthropoda,"Saissetia oleae Sanders, 1909",5163435,Saissetia miranda,Saissetia oleae
"Pulvinaria psidii Maskell, 1893",2091992,Insecta,GBIF Backbone Taxonomy,Coccidae,Pulvinaria,True,Animalia,Hemiptera,Arthropoda,"Chloropulvinaria psidii Borchsenius, 1957",2091993,Pulvinaria psidii,Chloropulvinaria psidii
"Duplaspidiotus tesseratus (Grandpré & Charmoy, 1899)",7908854,Insecta,GBIF Backbone Taxonomy,Diaspididae,Duplaspidiotus,True,Animalia,Hemiptera,Arthropoda,"Duplaspidiotus tesseratus (Grandpré & Charmoy, 1899)",7908854,Duplaspidiotus tesseratus,Duplaspidiotus tesseratus
"Aleurodothrips fasciapennis (Franklin, 1908)",1420197,Insecta,GBIF Backbone Taxonomy,Phlaeothripidae,Aleurodothrips,True,Animalia,Thysanoptera,Arthropoda,"Aleurodothrips fasciapennis (Franklin, 1908)",1420197,Aleurodothrips fasciapennis,Aleurodothrips fasciapennis
"Karnyothrips melaleucus (Bagnall, 1911)",1420160,Insecta,GBIF Backbone Taxonomy,Phlaeothripidae,Karnyothrips,False,Animalia,Thysanoptera,Arthropoda,"Karnyothrips melaleucus (Bagnall, 1911)",1420160,Karnyothrips melaleucus,Karnyothrips melaleuca
Gossypium L.,3152652,Magnoliopsida,GBIF Backbone Taxonomy,Malvaceae,Gossypium,True,Plantae,Malvales,Tracheophyta,Gossypium L.,3152652,,Gossypium
"Tetranychus urticae Koch, 1836",2130185,Arachnida,GBIF Backbone Taxonomy,Tetranychidae,Tetranychus,True,Animalia,Prostigmata,Arthropoda,"Tetranychus cinnabarinus (Boisduval, 1867)",2130191,Tetranychus urticae,Tetranychus cinnabarinus
