acceptedScientificName,acceptedScientificNameID,class,data_source_title,family,genus,is_known_name,kingdom,order,phylum,scientificName,scientificNameID,species,supplied_name_string
"Oxycarenus bicolor Fieber, 1852",4771134,Insecta,GBIF Backbone Taxonomy,Lygaeidae,Oxycarenus,True,Animalia,Hemiptera,Arthropoda,"Oxycarenus bicolor Fieber, 1852",4771134,Oxycarenus bicolor,Oxycarenus bicolor
Sundapteryx biguttula (Ishida 1913),127467843,,Index to Organism Names,,,True,,,,Sundapteryx biguttula (Ishida 1913),127467843,,Sundapteryx biguttula
"Anomis erosa Hübner, 1818",1785024,Insecta,GBIF Backbone Taxonomy,Noctuidae,Anomis,True,Animalia,Lepidoptera,Arthropoda,"Anomis erosa Hübner, 1818",1785024,Anomis erosa,Anomis erosa
Diaphania indica,390977,Insecta,NCBI,Crambidae,Diaphania,True,Metazoa,Lepidoptera,Arthropoda,Diaphania indica,390977,Diaphania indica,Diaphania indica
Codiaeum variegatum (L.) Blume,7754956,Magnoliopsida,GBIF Backbone Taxonomy,Euphorbiaceae,Codiaeum,True,Plantae,Malpighiales,Tracheophyta,Codiaeum variegatum (L.) Blume,7754956,Codiaeum variegatum,Codiaeum variegatum
"Trigonops Guérin-Ménéville, 1841",1225109,Insecta,GBIF Backbone Taxonomy,Curculionidae,Trigonops,False,Animalia,Coleoptera,Arthropoda,"Trigonops Guérin-Ménéville, 1841",1225109,,Trigonops hirsuta
"Trigonops Guérin-Ménéville, 1841",1225109,Insecta,GBIF Backbone Taxonomy,Curculionidae,Trigonops,False,Animalia,Coleoptera,Arthropoda,"Trigonops Guérin-Ménéville, 1841",1225109,,Trigonops inusitata
"Lepidosaphes tokionis (Kuwana, 1902)",2089086,Insecta,GBIF Backbone Taxonomy,Diaspididae,Lepidosaphes,True,Animalia,Hemiptera,Arthropoda,"Lepidosaphes tokionis (Kuwana, 1902)",2089086,Lepidosaphes tokionis,Lepidosaphes tokionis
"Acanthodelta janata Linnaeus, 1758",5109097,Insecta,GBIF Backbone Taxonomy,Noctuidae,Acanthodelta,True,Animalia,Lepidoptera,Arthropoda,Achaea janata (Linnaeus),5113950,Acanthodelta janata,Achaea janata
Cucurbitaceae,6634,Magnoliopsida,GBIF Backbone Taxonomy,Cucurbitaceae,,True,Plantae,Cucurbitales,Tracheophyta,Cucurbitaceae,6634,,Cucurbitaceae
"Aulacophora Chevrolat in d'Orbigny, 1842",3260118,Insecta,GBIF Backbone Taxonomy,Chrysomelidae,Aulacophora,False,Animalia,Coleoptera,Arthropoda,"Aulacophora Chevrolat in d'Orbigny, 1842",3260118,,Aulacophora flavomarginata
"Nanyozo viridilineatus Kono, 1942",7733031,Insecta,GBIF Backbone Taxonomy,Curculionidae,Nanyozo,True,Animalia,Coleoptera,Arthropoda,"Nanyozo viridilineatus Kono, 1942",7733031,Nanyozo viridilineatus,Nanyozo viridilineatus
Aulacophora marginalis Chapuis 1876,127367029,,Index to Organism Names,,,True,,,,Aulacophora marginalis Chapuis 1876,127367029,,Aulacophora marginalis
"Aulacophora abdominalis (Fabricius, 1781)",5808809,Insecta,GBIF Backbone Taxonomy,Chrysomelidae,Aulacophora,True,Animalia,Coleoptera,Arthropoda,"Aulacophora similis Maulik, 1929",5808814,Aulacophora abdominalis,Aulacophora similis
"Aulacophora quadrimaculata (Fabricius, 1781)",5808792,Insecta,GBIF Backbone Taxonomy,Chrysomelidae,Aulacophora,True,Animalia,Coleoptera,Arthropoda,"Aulacophora quadrimaculata (Fabricius, 1781)",5808792,Aulacophora quadrimaculata,Aulacophora quadrimaculata
"Physomerus grossipes (Fabricius, 1794)",5733019,Insecta,GBIF Backbone Taxonomy,Coreidae,Physomerus,True,Animalia,Hemiptera,Arthropoda,"Physomerus grossipes (Fabricius, 1794)",5733019,Physomerus grossipes,Physomerus grossipes
"Megymenum affine Boisduval, 1835",4781480,Insecta,GBIF Backbone Taxonomy,Dinidoridae,Megymenum,True,Animalia,Hemiptera,Arthropoda,"Megymenum affine Boisduval, 1835",4781480,Megymenum affine,Megymenum affine
"Halticus insularis Usinger, 1946",6130167,Insecta,GBIF Backbone Taxonomy,Miridae,Halticus,True,Animalia,Hemiptera,Arthropoda,"Halticus insularis Usinger, 1946",6130167,Halticus insularis,Halticus insularis
"Lepidosaphes beckii (Newman, 1869)",2089006,Insecta,GBIF Backbone Taxonomy,Diaspididae,Lepidosaphes,True,Animalia,Hemiptera,Arthropoda,"Lepidosaphes beckii (Newman, 1869)",2089006,Lepidosaphes beckii,Lepidosaphes beckii
Diaphania hyalinata,1209549,Insecta,NCBI,Crambidae,Diaphania,True,Metazoa,Lepidoptera,Arthropoda,Diaphania hyalinata,1209549,Diaphania hyalinata,Diaphania hyalinata
"Stenocatantops splendens (Thunberg, 1815)",1712231,Insecta,GBIF Backbone Taxonomy,Acrididae,Stenocatantops,True,Animalia,Orthoptera,Arthropoda,"Stenocatantops splendens (Thunberg, 1815)",1712231,Stenocatantops splendens,Stenocatantops splendens
Cycas L.,2683206,Cycadopsida,GBIF Backbone Taxonomy,Cycadaceae,Cycas,True,Plantae,Cycadales,Tracheophyta,Cycas L.,2683206,,Cycas
"Anaballus amplicollis Fairmaire, 1849",4291693,Insecta,GBIF Backbone Taxonomy,Curculionidae,Anaballus,True,Animalia,Coleoptera,Arthropoda,"Anaballus amplicollis Fairmaire, 1849",4291693,Anaballus amplicollis,Anaballus amplicollis
"Alciphron glaucus (Fabricius, 1775)",4782385,Insecta,GBIF Backbone Taxonomy,Pentatomidae,Alciphron,True,Animalia,Hemiptera,Arthropoda,"Alciphron glaucus (Fabricius, 1775)",4782385,Alciphron glaucus,Alciphron glaucus
"Lepidosaphes carolinensis Beardsley, 1966",2089229,Insecta,GBIF Backbone Taxonomy,Diaspididae,Lepidosaphes,True,Animalia,Hemiptera,Arthropoda,"Lepidosaphes carolinensis Beardsley, 1966",2089229,Lepidosaphes carolinensis,Lepidosaphes carolinensis
Chilades pandava,/en/edales_pandava,,Freebase,,,True,,,,Chilades pandava,/en/edales_pandava,,Chilades pandava
Solanum melongena Wall.,8347557,Magnoliopsida,GBIF Backbone Taxonomy,Solanaceae,Solanum,True,Plantae,Solanales,Tracheophyta,Solanum melongena Wall.,8347557,Solanum melongena,Solanum melongena
"Epitrix hirtipennis (F. E. Melsheimer, 1847)",1048253,Insecta,GBIF Backbone Taxonomy,Chrysomelidae,Epitrix,True,Animalia,Coleoptera,Arthropoda,"Epitrix hirtipennis (F. E. Melsheimer, 1847)",1048253,Epitrix hirtipennis,Epitrix hirtipennis
,,,,,,False,,,,,,,Epilachna vigintisexpunctata philippensis
"Lygus kusaiensis Carvalho, 1956",8324342,Insecta,GBIF Backbone Taxonomy,Miridae,Lygus,True,Animalia,Hemiptera,Arthropoda,"Lygus kusaiensis Carvalho, 1956",8324342,Lygus kusaiensis,Lygus kusaiensis
"Protoparce Burmeister, 1855",4703461,Insecta,GBIF Backbone Taxonomy,Sphingidae,Protoparce,True,Animalia,Lepidoptera,Arthropoda,"Protoparce Burmeister, 1855",4703461,,Protoparce
Ficus nodosa Teijsm. & Binn.,5570676,Magnoliopsida,GBIF Backbone Taxonomy,Moraceae,Ficus,True,Plantae,Rosales,Tracheophyta,Ficus,8290254,Ficus nodosa,Ficus
"Ceroplastes pseudoceriferus Green, 1935",2092298,Insecta,GBIF Backbone Taxonomy,Coccidae,Ceroplastes,True,Animalia,Hemiptera,Arthropoda,"Ceroplastes ceriferus Green, 1921",2092299,Ceroplastes pseudoceriferus,Ceroplastes ceriferus
"Euploea leucostictos Gmelin, 1788",5136414,Insecta,GBIF Backbone Taxonomy,Nymphalidae,Euploea,True,Animalia,Lepidoptera,Arthropoda,"Euploea leucostictos Gmelin, 1788",5136414,Euploea leucostictos,Euploea leucostictos
Zingiber officinale Roscoe,2757280,Liliopsida,GBIF Backbone Taxonomy,Zingiberaceae,Zingiber,True,Plantae,Zingiberales,Tracheophyta,Zingiber officinale Roscoe,2757280,Zingiber officinale,Zingiber officinale
"Ostrinia furnacalis Guenée, 1854",1886362,Insecta,GBIF Backbone Taxonomy,Crambidae,Ostrinia,True,Animalia,Lepidoptera,Arthropoda,"Ostrinia furnacalis Guenée, 1854",1886362,Ostrinia furnacalis,Ostrinia furnacalis
Psidium guajava L.,5420380,Magnoliopsida,GBIF Backbone Taxonomy,Myrtaceae,Psidium,True,Plantae,Myrtales,Tracheophyta,Psidium guajava L.,5420380,Psidium guajava,Psidium guajava
"Saissetia neglecta De Lotto, 1969",5163430,Insecta,GBIF Backbone Taxonomy,Coccidae,Saissetia,True,Animalia,Hemiptera,Arthropoda,"Saissetia neglecta De Lotto, 1969",5163430,Saissetia neglecta,Saissetia neglecta
"Kilifia acuminata (Signoret, 1873)",5163553,Insecta,GBIF Backbone Taxonomy,Coccidae,Kilifia,True,Animalia,Hemiptera,Arthropoda,"Kilifia acuminata (Signoret, 1873)",5163553,Kilifia acuminata,Kilifia acuminata
"Kilifia deltoides De Lotto, 1965",5163561,Insecta,GBIF Backbone Taxonomy,Coccidae,Kilifia,True,Animalia,Hemiptera,Arthropoda,"Kilifia deltoides De Lotto, 1965",5163561,Kilifia deltoides,Kilifia deltoides
"Aleurothrixus floccosus (Maskell, 1896)",2012137,Insecta,GBIF Backbone Taxonomy,Aleyrodidae,Aleurothrixus,True,Animalia,Hemiptera,Arthropoda,"Aleurothrixus floccosus (Maskell, 1896)",2012137,Aleurothrixus floccosus,Aleurothrixus floccosus
"Parlatoria pergandii Comstock, 1881",5162255,Insecta,GBIF Backbone Taxonomy,Diaspididae,Parlatoria,True,Animalia,Hemiptera,Arthropoda,"Parlatoria pergandii Comstock, 1881",5162255,Parlatoria pergandii,Parlatoria pergandii
"Neotermes connexus Snyder, 1922",2007333,Insecta,GBIF Backbone Taxonomy,Kalotermitidae,Neotermes,True,Animalia,Isoptera,Arthropoda,"Neotermes connexus Snyder, 1922",2007333,Neotermes connexus,Neotermes connexus
"Dudua aprobola Meyrick, 1886",1740828,Insecta,GBIF Backbone Taxonomy,Tortricidae,Dudua,True,Animalia,Lepidoptera,Arthropoda,"Dudua aprobola Meyrick, 1886",1740828,Dudua aprobola,Dudua aprobola
"Anua tongaensis Hampson, 1913",1779563,Insecta,GBIF Backbone Taxonomy,Noctuidae,Anua,True,Animalia,Lepidoptera,Arthropoda,"Anua tongaensis Hampson, 1913",1779563,Anua tongaensis,Anua tongaensis
"Strepsicrates ejectana Walker, 1863",1743319,Insecta,GBIF Backbone Taxonomy,Tortricidae,Strepsicrates,True,Animalia,Lepidoptera,Arthropoda,"Strepsicrates ejectana Walker, 1863",1743319,Strepsicrates ejectana,Strepsicrates ejectana
Erythrina variegata L.,5349581,Magnoliopsida,GBIF Backbone Taxonomy,Fabaceae,Erythrina,True,Plantae,Fabales,Tracheophyta,Erythrina variegata L.,5349581,Erythrina variegata,Erythrina variegata
"Saissetia miranda (Cockerell & Parrott in Cockerell, 1899)",8259259,Insecta,GBIF Backbone Taxonomy,Coccidae,Saissetia,True,Animalia,Hemiptera,Arthropoda,"Saissetia miranda (Cockerell & Parrott in Cockerell, 1899)",8259259,Saissetia miranda,Saissetia miranda
"Agathodes ostentalis Geyer, 1837",5127097,Insecta,GBIF Backbone Taxonomy,Crambidae,Agathodes,True,Animalia,Lepidoptera,Arthropoda,"Agathodes ostentalis Geyer, 1837",5127097,Agathodes ostentalis,Agathodes ostentalis
Casuarina equisetifolia Blanco,7582441,Magnoliopsida,GBIF Backbone Taxonomy,Casuarinaceae,Casuarina,True,Plantae,Fagales,Tracheophyta,Casuarina equisetifolia Blanco,7582441,Casuarina equisetifolia,Casuarina equisetifolia
Artocarpus heterophyllus Lam.,2984565,Magnoliopsida,GBIF Backbone Taxonomy,Moraceae,Artocarpus,True,Plantae,Rosales,Tracheophyta,Artocarpus heterophyllus Lam.,2984565,Artocarpus heterophyllus,Artocarpus heterophyllus
Calophyllum inophyllum L.,5421065,Magnoliopsida,GBIF Backbone Taxonomy,Calophyllaceae,Calophyllum,True,Plantae,Malpighiales,Tracheophyta,Calophyllum inophyllum,8619169,Calophyllum inophyllum,Calophyllum inophyllum
Citrus L.,3190155,Magnoliopsida,GBIF Backbone Taxonomy,Rutaceae,Citrus,True,Plantae,Sapindales,Tracheophyta,Citrus L.,3190155,,Citrus
"Eotetranychus cendanai Rimando, 1962",2129742,Arachnida,GBIF Backbone Taxonomy,Tetranychidae,Eotetranychus,True,Animalia,Prostigmata,Arthropoda,"Eotetranychus cendanai Rimando, 1962",2129742,Eotetranychus cendanai,Eotetranychus cendanai
"Daealus Zimmerman, 1942",4745629,Insecta,GBIF Backbone Taxonomy,Curculionidae,Daealus,True,Animalia,Coleoptera,Arthropoda,"Daealus Zimmerman, 1942",4745629,,Daealus
"Protaetia fusca (Herbst, 1790)",1080274,Insecta,GBIF Backbone Taxonomy,Cetoniidae,Protaetia,True,Animalia,Coleoptera,Arthropoda,"Protaetia fusca (Herbst, 1790)",1080274,Protaetia fusca,Protaetia fusca
Chrysobothris costata,129210105,,Index to Organism Names,,,True,,,,Chrysobothris costata,129210105,,Chrysobothris costata
Agrilus occipitalis,12292567,,Union 4,Buprestidae,Agrilus,True,,,,Agrilus occipitalis,12292567,,Agrilus occipitalis
"Unaspis citri (Comstock, 1883)",7911763,Insecta,GBIF Backbone Taxonomy,Diaspididae,Unaspis,True,Animalia,Hemiptera,Arthropoda,"Unaspis citri (Comstock, 1883)",7911763,Unaspis citri,Unaspis citri
"Aphis spiraecola Patch, 1914",2072761,Insecta,GBIF Backbone Taxonomy,Aphididae,Aphis,True,Animalia,Hemiptera,Arthropoda,"Aphis citricola Del Guercio, 1917",2072191,Aphis spiraecola,Aphis citricola
"Aleurocanthus spiniferus (Quaintance, 1903)",2012158,Insecta,GBIF Backbone Taxonomy,Aleyrodidae,Aleurocanthus,True,Animalia,Hemiptera,Arthropoda,"Aleurocanthus spiniferus (Quaintance, 1903)",2012158,Aleurocanthus spiniferus,Aleurocanthus spiniferus
"Singhiella citrifolii (Morgan, 1893)",7731255,Insecta,GBIF Backbone Taxonomy,Aleyrodidae,Singhiella,True,Animalia,Hemiptera,Arthropoda,"Dialeurodes citrifolii (Morgan, 1893)",2012141,Singhiella citrifolii,Dialeurodes citrifolii
"Parlatoria ziziphi (Lucas, 1853)",8416592,Insecta,GBIF Backbone Taxonomy,Diaspididae,Parlatoria,True,Animalia,Hemiptera,Arthropoda,"Parlatoria zizyphus Cockerell, 1900",5162278,Parlatoria ziziphi,Parlatoria zizyphus
"Lepidosaphes gloverii (Packard, 1869)",8215075,Insecta,GBIF Backbone Taxonomy,Diaspididae,Lepidosaphes,True,Animalia,Hemiptera,Arthropoda,"Lepidosaphes gloverii Kirkaldy, 1902",2089039,Lepidosaphes gloverii,Lepidosaphes gloverii
"Pseudococcus cryptus Hempel, 1918",2095244,Insecta,GBIF Backbone Taxonomy,Pseudococcidae,Pseudococcus,True,Animalia,Hemiptera,Arthropoda,"Pseudococcus citriculus Green, 1922",2095245,Pseudococcus cryptus,Pseudococcus citriculus
"Hemiberlesia palmae (Cockerell, 1893)",2083914,Insecta,GBIF Backbone Taxonomy,Diaspididae,Hemiberlesia,True,Animalia,Hemiptera,Arthropoda,"Abgrallaspis palmae Balachowsky, 1948",2083915,Hemiberlesia palmae,Abgrallaspis palmae
"Parlatoria cinerea Hadden in Doane & Hadden, 1909",5162198,Insecta,GBIF Backbone Taxonomy,Diaspididae,Parlatoria,True,Animalia,Hemiptera,Arthropoda,"Parlatoria cinerea Hadden in Doane & Hadden, 1909",5162198,Parlatoria cinerea,Parlatoria cinerea
"Adoxophyes fasciculana Walker, 1866",1740443,Insecta,GBIF Backbone Taxonomy,Tortricidae,Adoxophyes,True,Animalia,Lepidoptera,Arthropoda,"Adoxophyes fasciculana Walker, 1866",1740443,Adoxophyes fasciculana,Adoxophyes fasciculana
"Cryptophlebia peltastica Meyrick, 1921",1736963,Insecta,GBIF Backbone Taxonomy,Tortricidae,Cryptophlebia,True,Animalia,Lepidoptera,Arthropoda,"Cryptophlebia peltastica Meyrick, 1921",1736963,Cryptophlebia peltastica,Cryptophlebia peltastica
"Phyllocnistis citrella Stainton, 1856",1749580,Insecta,GBIF Backbone Taxonomy,Gracillariidae,Phyllocnistis,True,Animalia,Lepidoptera,Arthropoda,"Phyllocnistis citrella Stainton, 1856",1749580,Phyllocnistis citrella,Phyllocnistis citrella
"Papilio polytes Linnaeus, 1758",1938088,Insecta,GBIF Backbone Taxonomy,Papilionidae,Papilio,True,Animalia,Lepidoptera,Arthropoda,"Papilio polytes Linnaeus, 1758",1938088,Papilio polytes,Papilio polytes
"Prays citri Millière, 1873",1830823,Insecta,GBIF Backbone Taxonomy,Yponomeutidae,Prays,True,Animalia,Lepidoptera,Arthropoda,"Prays citri Millière, 1873",1830823,Prays citri,Prays citri
Zea mays L.,5290052,Liliopsida,GBIF Backbone Taxonomy,Poaceae,Zea,True,Plantae,Poales,Tracheophyta,Zea mays L.,5290052,Zea mays,Zea mays
Phyllophaga bipunctata,96589797,,uBio NameBank,,,True,,,,Phyllophaga bipunctata,96589797,,Phyllophaga bipunctata
"Sitophilus oryzae Schoenherr, 1838",8383943,Insecta,GBIF Backbone Taxonomy,Dryophthoridae,Sitophilus,True,Animalia,Coleoptera,Arthropoda,"Sitophilus oryzae Schoenherr, 1838",8383943,Sitophilus oryzae,Sitophilus oryzae
"Pseudonapomyza spicata (Malloch, 1914)",1553913,Insecta,GBIF Backbone Taxonomy,Agromyzidae,Pseudonapomyza,True,Animalia,Diptera,Arthropoda,"Pseudonapomyza spicata (Malloch, 1914)",1553913,Pseudonapomyza spicata,Pseudonapomyza spicata
"Creontiades pacificus (Stål, 1859)",5866589,Insecta,GBIF Backbone Taxonomy,Miridae,Creontiades,True,Animalia,Hemiptera,Arthropoda,"Creontiades pallidifer (Walker, 1873)",4776870,Creontiades pacificus,Creontiades pallidifer
"Saccharicoccus sacchari (Cockerell, 1895)",2093000,Insecta,GBIF Backbone Taxonomy,Pseudococcidae,Saccharicoccus,True,Animalia,Hemiptera,Arthropoda,"Saccharicoccus sacchari Ferris, 1950",7776753,Saccharicoccus sacchari,Saccharicoccus sacchari
"Peregrinus maidis (Ashmead, 1890)",5156453,Insecta,GBIF Backbone Taxonomy,Delphacidae,Peregrinus,True,Animalia,Hemiptera,Arthropoda,"Peregrinus maidis (Ashmead, 1890)",5156453,Peregrinus maidis,Peregrinus maidis
"Rhopalosiphum maidis (Fitch, 1856)",2069572,Insecta,GBIF Backbone Taxonomy,Aphididae,Rhopalosiphum,True,Animalia,Hemiptera,Arthropoda,"Rhopalosiphum maidis (Fitch, 1856)",2069572,Rhopalosiphum maidis,Rhopalosiphum maidis
Cicadulina bipunctella,126208824,,Index to Organism Names,,,True,,,,Cicadulina bipunctella,126208824,,Cicadulina bipunctella
Marasmia trapezalis,36871057,,EOL,,,True,,,,Marasmia trapezalis,36871057,,Marasmia trapezalis
"Melanitis leda Linnaeus, 1758",1895956,Insecta,GBIF Backbone Taxonomy,Nymphalidae,Melanitis,True,Animalia,Lepidoptera,Arthropoda,"Melanitis leda Linnaeus, 1758",1895956,Melanitis leda,Melanitis leda
"Ruspolia differens (Serville, 1838)",5096598,Insecta,GBIF Backbone Taxonomy,Tettigoniidae,Ruspolia,True,Animalia,Orthoptera,Arthropoda,"Conocephalus longipennis Redtenbacher, 1891",7696970,Ruspolia differens,Conocephalus longipennis
"Oxya japonica (Thunberg, 1815)",1700933,Insecta,GBIF Backbone Taxonomy,Acrididae,Oxya,True,Animalia,Orthoptera,Arthropoda,"Oxya japonica (Thunberg, 1815)",1700933,Oxya japonica,Oxya japonica
Locusta migratoria manilensis,229990,Insecta,NCBI,Acrididae,Locusta,True,Metazoa,Orthoptera,Arthropoda,Locusta migratoria manilensis,229990,Locusta migratoria,Locusta migratoria manilensis
"Aiolopus thalassinus subsp. dubius Willemse, 1923",6255622,Insecta,GBIF Backbone Taxonomy,Acrididae,Aiolopus,True,Animalia,Orthoptera,Arthropoda,"Aiolopus thalassinus subsp. dubius Willemse, 1923",6255622,Aiolopus thalassinus,Aiolopus thalassinus dubius
"Oxya hyla Serville, 1831",1700953,Insecta,GBIF Backbone Taxonomy,Acrididae,Oxya,True,Animalia,Orthoptera,Arthropoda,"Oxya hyla Johnston, H.B., 1956",8315471,Oxya hyla,Oxya hyla
Mangifera sylvatica Roxb.,3662046,Magnoliopsida,GBIF Backbone Taxonomy,Anacardiaceae,Mangifera,True,Plantae,Sapindales,Tracheophyta,Mangifera indica Wall.,7861102,Mangifera sylvatica,Mangifera indica
Rhyparida Carolina,128294180,,Index to Organism Names,,,True,,,,Rhyparida Carolina,128294180,,Rhyparida carolina
"Sternochetus mangiferae (Fabricius, 1775)",4292415,Insecta,GBIF Backbone Taxonomy,Curculionidae,Sternochetus,True,Animalia,Coleoptera,Arthropoda,"Sternochetus mangiferae (Fabricius, 1775)",4292415,Sternochetus mangiferae,Sternochetus mangiferae
Cryptorhynchus mangiferae Dejean,1194073,Insecta,GBIF Backbone Taxonomy,Curculionidae,Cryptorhynchus,True,Animalia,Coleoptera,Arthropoda,Cryptorhynchus mangiferae Dejean,1194073,Cryptorhynchus mangiferae,Cryptorhynchus mangiferae
"Semelaspidus mangiferae Takahashi, 1939",2082707,Insecta,GBIF Backbone Taxonomy,Diaspididae,Semelaspidus,True,Animalia,Hemiptera,Arthropoda,"Semelaspidus mangiferae Takahashi, 1939",2082707,Semelaspidus mangiferae,Semelaspidus mangiferae
"Pinnaspis Cockerell, 1892",2086145,Insecta,GBIF Backbone Taxonomy,Diaspididae,Pinnaspis,True,Animalia,Hemiptera,Arthropoda,"Pinnaspis Cockerell, 1892",2086145,,Pinnaspis
"Melanaspis bromiliae (Leonardi, 1899)",7450112,Insecta,GBIF Backbone Taxonomy,Diaspididae,Melanaspis,True,Animalia,Hemiptera,Arthropoda,"Melanaspis bromeliae Gill, 1997",8179871,Melanaspis bromiliae,Melanaspis bromeliae
"Radionaspis indica (Marlatt, 1908)",8302527,Insecta,GBIF Backbone Taxonomy,Diaspididae,Radionaspis,True,Animalia,Hemiptera,Arthropoda,"Radionaspis indica (Marlatt, 1908)",8302527,Radionaspis indica,Radionaspis indica
"Penicillaria jocosatrix Guenée, 1852",5112440,Insecta,GBIF Backbone Taxonomy,Noctuidae,Penicillaria,True,Animalia,Lepidoptera,Arthropoda,"Penicillaria jocosatrix Guenée, 1852",5112440,Penicillaria jocosatrix,Penicillaria jocosatrix
"Anisodes illepidaria Guenée, 1858",1966736,Insecta,GBIF Backbone Taxonomy,Geometridae,Anisodes,True,Animalia,Lepidoptera,Arthropoda,"Anisodes illepidaria Guenée, 1858",1966736,Anisodes illepidaria,Anisodes illepidaria
Eugenia malaccensis Reinw. ex Blume,7907394,Magnoliopsida,GBIF Backbone Taxonomy,Myrtaceae,Eugenia,True,Plantae,Myrtales,Tracheophyta,Eugenia malaccensis Reinw.,8543827,Eugenia malaccensis,Eugenia malaccensis
"Bactrocera ochrosiae (Malloch, 1942)",8353826,Insecta,GBIF Backbone Taxonomy,Tephritidae,Bactrocera,True,Animalia,Diptera,Arthropoda,"Dacus ochrosiae Malloch, 1942",1626713,Bactrocera ochrosiae,Dacus ochrosiae
"Trioza vitiensis (Kirkaldy, 1907)",5153672,Insecta,GBIF Backbone Taxonomy,Triozidae,Trioza,True,Animalia,Hemiptera,Arthropoda,"Trioza vitiensis (Kirkaldy, 1907)",5153672,Trioza vitiensis,Trioza vitiensis
