acceptedScientificName,acceptedScientificNameID,class,data_source_title,family,genus,is_known_name,kingdom,order,phylum,scientificName,scientificNameID,species,supplied_name_string
Abelmoschus esculentus (L.) Moench,3152707,Magnoliopsida,GBIF Backbone Taxonomy,Malvaceae,Abelmoschus,True,Plantae,Malvales,Tracheophyta,Abelmoschus esculentus (L.) Moench,3152707,Abelmoschus esculentus,Abelmoschus esculentus
"Mesohomotoma hibisci (Froggatt, 1901)",2014517,Insecta,GBIF Backbone Taxonomy,Carsidaridae,Mesohomotoma,True,Animalia,Hemiptera,Arthropoda,"Mesohomotoma hibisci (Froggatt, 1901)",2014517,Mesohomotoma hibisci,Mesohomotoma hibisci
Anomis flava NPV,8576952,,GBIF Backbone Taxonomy,Baculoviridae,Nucleopolyhedrovirus,True,,,,Anomis flava NPV,8576952,Anomis flava,Anomis flava
"Earias vitella Sherborn, 1902",1803059,Insecta,GBIF Backbone Taxonomy,Nolidae,Earias,True,Animalia,Lepidoptera,Arthropoda,"Earias vitella Sherborn, 1902",1803059,Earias vitella,Earias vitella
Allium cepa L.,2857697,Liliopsida,GBIF Backbone Taxonomy,Amaryllidaceae,Allium,True,Plantae,Asparagales,Tracheophyta,Allium cepa L.,2857697,Allium cepa,Allium cepa
"Atractomorpha psittacina (Haan, 1842)",5101013,Insecta,GBIF Backbone Taxonomy,Pyrgomorphidae,Atractomorpha,True,Animalia,Orthoptera,Arthropoda,"Atractomorpha psittacina (Haan, 1842)",5101013,Atractomorpha psittacina,Atractomorpha psittacina
Carica papaya L.,2874484,Magnoliopsida,GBIF Backbone Taxonomy,Caricaceae,Carica,True,Plantae,Brassicales,Tracheophyta,Carica papaya L.,2874484,Carica papaya,Carica papaya
"Euphranta lemniscata (Enderlein, 1911)",1621932,Insecta,GBIF Backbone Taxonomy,Tephritidae,Euphranta,True,Animalia,Diptera,Arthropoda,"Euphranta lemniscata (Enderlein, 1911)",1621932,Euphranta lemniscata,Euphranta lemniscata
"Philophylla bisecta (Hardy & Adachi, 1956)",1622294,Insecta,GBIF Backbone Taxonomy,Tephritidae,Philophylla,True,Animalia,Diptera,Arthropoda,"Hendelina bisecta Hardy & Adachi, 1956",1622295,Philophylla bisecta,Hendelina bisecta
"Fulvius angustatus Usinger, 1946",7411079,Insecta,GBIF Backbone Taxonomy,Miridae,Fulvius,True,Animalia,Hemiptera,Arthropoda,"Fulvius angustatus Usinger, 1946",7411079,Fulvius angustatus,Fulvius angustatus
Ananas comosus (L.) Merr.,5288819,Liliopsida,GBIF Backbone Taxonomy,Bromeliaceae,Ananas,True,Plantae,Poales,Tracheophyta,Ananas comosus (L.) Merr.,5288819,Ananas comosus,Ananas comosus
"Diaspis bromeliae (Kerner, 1778)",8075301,Insecta,GBIF Backbone Taxonomy,Diaspididae,Diaspis,True,Animalia,Hemiptera,Arthropoda,"Diaspis bromeliae (Kerner, 1778)",8075301,Diaspis bromeliae,Diaspis bromeliae
"Teleogryllus oceanicus (Le Guillou, 1841)",1723426,Insecta,GBIF Backbone Taxonomy,Gryllidae,Teleogryllus,True,Animalia,Orthoptera,Arthropoda,"Teleogryllus oceanicus (Le Guillou, 1841)",1723426,Teleogryllus oceanicus,Teleogryllus oceanicus
Punica granatum L.,5420901,Magnoliopsida,GBIF Backbone Taxonomy,Lythraceae,Punica,True,Plantae,Myrtales,Tracheophyta,Punica granatum L.,5420901,Punica granatum,Punica granatum
Solanum etuberosum Lindl.,2930259,Magnoliopsida,GBIF Backbone Taxonomy,Solanaceae,Solanum,True,Plantae,Solanales,Tracheophyta,Solanum tuberosum Bertero ex Walp.,8290323,Solanum etuberosum,Solanum tuberosum
Raphanus sativus,3040963,Magnoliopsida,GBIF Backbone Taxonomy,Brassicaceae,Raphanus,True,Plantae,Brassicales,Tracheophyta,Raphanus sativus,3040963,Raphanus sativus,Raphanus sativus
Capsicum L.,2932937,Magnoliopsida,GBIF Backbone Taxonomy,Solanaceae,Capsicum,True,Plantae,Solanales,Tracheophyta,Capsicum L.,2932937,,Capsicum
"Chloriona Fieber, 1866",2054377,Insecta,GBIF Backbone Taxonomy,Delphacidae,Chloriona,False,Animalia,Hemiptera,Arthropoda,"Chloriona Fieber, 1866",2054377,,Chloriona formosella
Oryza sativa L.,2703459,Liliopsida,GBIF Backbone Taxonomy,Poaceae,Oryza,True,Plantae,Poales,Tracheophyta,Oryza sativa L.,2703459,Oryza sativa,Oryza sativa
Leptocorixa acuta,127776793,,Index to Organism Names,,,True,,,,Leptocorixa acuta,127776793,,Leptocorixa acuta
"Sogatella furcifera (Horváth, 1899)",4777382,Insecta,GBIF Backbone Taxonomy,Delphacidae,Sogatella,True,Animalia,Hemiptera,Arthropoda,"Sogatella furcifera (Horváth, 1899)",4777382,Sogatella furcifera,Sogatella furcifera
"Nephotettix apicalis (Motschulsky, 1859)",4290058,Insecta,GBIF Backbone Taxonomy,Cicadellidae,Nephotettix,True,Animalia,Hemiptera,Arthropoda,"Nephotettix apicalis (Motschulsky, 1859)",4290058,Nephotettix apicalis,Nephotettix apicalis
"Nilaparvata lugens (Stål, 1854)",2056628,Insecta,GBIF Backbone Taxonomy,Delphacidae,Nilaparvata,True,Animalia,Hemiptera,Arthropoda,"Nilaparvata lugens (Stål, 1854)",2056628,Nilaparvata lugens,Nilaparvata lugens
"Sthenaridea rufescens (Poppius, 1915)",4776488,Insecta,GBIF Backbone Taxonomy,Miridae,Sthenaridea,True,Animalia,Hemiptera,Arthropoda,"Orthotylellus pallescens Usinger, 1946",4776492,Sthenaridea rufescens,Orthotylellus pallescens
"Proboscidocoris malayus Reuter, 1908",6130202,Insecta,GBIF Backbone Taxonomy,Miridae,Proboscidocoris,True,Animalia,Hemiptera,Arthropoda,"Proboscidocoris malayus Reuter, 1908",6130202,Proboscidocoris malayus,Proboscidocoris malayus
,,,,,,False,,,,,,,Grammarodes geometrica
Nymphula fluctuosalis Zeller 1852,105420213,,Bishop Museum,,,True,,,,Nymphula fluctuosalis Zeller 1852,105420213,,Nymphula fluctuosalis
Mythimna loreyi,667449,Insecta,NCBI,Noctuidae,Mythimna,True,Metazoa,Lepidoptera,Arthropoda,Mythimna loreyi,667449,Mythimna loreyi,Mythimna loreyi
Susumia exigua,125628718,,Index to Organism Names,,,True,,,,Susumia exigua,125628718,,Susumia exigua
"Euconocephalus nasutus (Thunberg, 1815)",1689407,Insecta,GBIF Backbone Taxonomy,Tettigoniidae,Euconocephalus,True,Animalia,Orthoptera,Arthropoda,"Euconocephalus nasutus (Thunberg, 1815)",1689407,Euconocephalus nasutus,Euconocephalus nasutus
Bolacidothrips orizae,128157251,,Index to Organism Names,,,True,,,,Bolacidothrips orizae,128157251,,Bolacidothrips orizae
Rosa,8063096,Magnoliopsida,GBIF Backbone Taxonomy,Rosaceae,Rosa,True,Plantae,Rosales,Tracheophyta,Rosa,8063096,Rosa,Rosa
Pandanus L. f.,7541050,Liliopsida,GBIF Backbone Taxonomy,Pandanaceae,Pandanus,True,Plantae,Pandanales,Tracheophyta,Pandanus L. f.,7541050,,Pandanus
Oxycephala pandani Gressitt 1955,128109674,,Index to Organism Names,,,True,,,,Oxycephala pandani Gressitt 1955,128109674,,Oxycephala pandani
"Oxycephala Hong, 1979",6007155,Insecta,GBIF Backbone Taxonomy,,Oxycephala,False,Animalia,Hemiptera,Arthropoda,"Oxycephala Hong, 1979",6007155,,Oxycephala spaethi
"Laminicoccus pandani (Cockerell, 1895)",2094721,Insecta,GBIF Backbone Taxonomy,Pseudococcidae,Laminicoccus,True,Animalia,Hemiptera,Arthropoda,"Laminicoccus pandani (Cockerell, 1895)",2094721,Laminicoccus pandani,Laminicoccus pandani
"Turbinococcus pandanicola (Takahashi, 1941)",2095026,Insecta,GBIF Backbone Taxonomy,Pseudococcidae,Turbinococcus,True,Animalia,Hemiptera,Arthropoda,"Turbinococcus pandanicola Beardsley, 1966",7772002,Turbinococcus pandanicola,Turbinococcus pandanicola
"Myndus irreptor Fennah, 1956",7666701,Insecta,GBIF Backbone Taxonomy,Cixiidae,Myndus,True,Animalia,Hemiptera,Arthropoda,"Myndus irreptor Fennah, 1956",7666701,Myndus irreptor,Myndus irreptor
"Myndus palawanensis Muir, 1923",2058206,Insecta,GBIF Backbone Taxonomy,Cixiidae,Myndus,True,Animalia,Hemiptera,Arthropoda,"Myndus palawanensis Muir, 1923",2058206,Myndus palawanensis,Myndus palawanensis
"Swezeyaria viridana Metcalf, 1946",2061071,Insecta,GBIF Backbone Taxonomy,Tropiduchidae,Swezeyaria,True,Animalia,Hemiptera,Arthropoda,"Swezeyaria viridana Metcalf, 1946",2061071,Swezeyaria viridana,Swezeyaria viridana
"Scalabis punctatella (Melichar, 1906)",2051239,Insecta,GBIF Backbone Taxonomy,Nogodinidae,Scalabis,True,Animalia,Hemiptera,Arthropoda,"Capelopterum punctatellum Melichar, 1906",2051240,Scalabis punctatella,Capelopterum punctatellum
"Neosimmondsia esakii Takahashi, 1939",2093388,Insecta,GBIF Backbone Taxonomy,Pseudococcidae,Neosimmondsia,True,Animalia,Hemiptera,Arthropoda,"Neosimmondsia esakii Takahashi, 1939",2093388,Neosimmondsia esakii,Neosimmondsia esakii
Myndus bifurcatus Metcalf 1946,128338397,,Index to Organism Names,,,True,,,,Myndus bifurcatus Metcalf 1946,128338397,,Myndus bifurcatus
"Paralecanium carolinensis Beardsley, 1966",2091316,Insecta,GBIF Backbone Taxonomy,Coccidae,Paralecanium,True,Animalia,Hemiptera,Arthropoda,"Paralecanium carolinensis Beardsley, 1966",2091316,Paralecanium carolinensis,Paralecanium carolinensis
"Pandanicola pandani (Takahashi, 1939)",8303652,Insecta,GBIF Backbone Taxonomy,Pseudococcidae,Pandanicola,True,Animalia,Hemiptera,Arthropoda,"Pandanicola pandani Beardsley, 1966",5164008,Pandanicola pandani,Pandanicola pandani
"Nesorhamma chalcas Fennah, 1956",2061609,Insecta,GBIF Backbone Taxonomy,Derbidae,Nesorhamma,True,Animalia,Hemiptera,Arthropoda,"Nesorhamma chalcas Fennah, 1956",2061609,Nesorhamma chalcas,Nesorhamma chalcas
"Myndus dibaphus Fennah, 1956",7532763,Insecta,GBIF Backbone Taxonomy,Cixiidae,Myndus,True,Animalia,Hemiptera,Arthropoda,"Myndus dibaphus Fennah, 1956",7532763,Myndus dibaphus,Myndus dibaphus
"Laminicoccus pandanicola (Takahashi, 1939)",2094719,Insecta,GBIF Backbone Taxonomy,Pseudococcidae,Laminicoccus,True,Animalia,Hemiptera,Arthropoda,"Pseudococcus pandanicola Takahashi, 1939",2094720,Laminicoccus pandanicola,Pseudococcus pandanicola
"Batracomorphus atrifrons Metcalf, 1946",2040930,Insecta,GBIF Backbone Taxonomy,Cicadellidae,Batracomorphus,False,Animalia,Hemiptera,Arthropoda,"Batracomorphus atrifrons Metcalf, 1946",2040930,Batracomorphus atrifrons,Batrachomorphus atrifrons
"Pandanicola esakii (Takahashi, 1942)",7980864,Insecta,GBIF Backbone Taxonomy,Pseudococcidae,Pandanicola,True,Animalia,Hemiptera,Arthropoda,"Pandanicola esakii (Takahashi, 1942)",7980864,Pandanicola esakii,Pandanicola esakii
"Armacia clara (Stål, 1859)",2057572,Insecta,GBIF Backbone Taxonomy,Ricaniidae,Armacia,True,Animalia,Hemiptera,Arthropoda,"Armacia clara (Stål, 1859)",2057572,Armacia clara,Armacia clara
"Trissodoris Meyrick, 1914",1842650,Insecta,GBIF Backbone Taxonomy,Cosmopterigidae,Trissodoris,False,Animalia,Lepidoptera,Arthropoda,"Trissodoris Meyrick, 1914",1842650,,Trissodoris guamensis
"Megacrania batesii Kirby, 1896",1413767,Insecta,GBIF Backbone Taxonomy,Phasmatidae,Megacrania,True,Animalia,Phasmida,Arthropoda,"Megacrania batesii Kirby, 1896",1413767,Megacrania batesii,Megacrania batesii
Coccoloba L.,7461070,Magnoliopsida,GBIF Backbone Taxonomy,Polygonaceae,Coccoloba,True,Plantae,Caryophyllales,Tracheophyta,Coccoloba L.,7461070,,Coccoloba
Hyparrhenia dichroa (Steud.) Stapf,4147266,Liliopsida,GBIF Backbone Taxonomy,Poaceae,Hyparrhenia,True,Plantae,Poales,Tracheophyta,Sorghum bicolor Kuntze,7827588,Hyparrhenia dichroa,Sorghum bicolor
"Dysmicoccus boninsis (Kuwana, 1909)",7969793,Insecta,GBIF Backbone Taxonomy,Pseudococcidae,Dysmicoccus,True,Animalia,Hemiptera,Arthropoda,"Dysmicoccus boninsis (Kuwana, 1909)",7969793,Dysmicoccus boninsis,Dysmicoccus boninsis
"Neomaskellia bergii (Signoret, 1868)",4771618,Insecta,GBIF Backbone Taxonomy,Aleyrodidae,Neomaskellia,True,Animalia,Hemiptera,Arthropoda,"Neomaskellia bergii (Signoret, 1868)",4771618,Neomaskellia bergii,Neomaskellia bergii
"Annona Distant, 1884",3265552,Insecta,GBIF Backbone Taxonomy,Miridae,Annona,True,Animalia,Hemiptera,Arthropoda,"Annona Distant, 1884",3265552,,Annona
"Parasaissetia nigra (Nietner, 1861)",8198400,Insecta,GBIF Backbone Taxonomy,Coccidae,Parasaissetia,True,Animalia,Hemiptera,Arthropoda,"Saissetia nigra Hall, 1922",8132178,Parasaissetia nigra,Saissetia nigra
"Kallitaxila crini (Matsumura, 1914)",8142925,Insecta,GBIF Backbone Taxonomy,Tropiduchidae,Kallitaxila,True,Animalia,Hemiptera,Arthropoda,"Kallitaxila crini (Matsumura, 1914)",8142925,Kallitaxila crini,Kallitaxila crini
"Lepidosaphes palauensis Beardsley, 1966",2089286,Insecta,GBIF Backbone Taxonomy,Diaspididae,Lepidosaphes,True,Animalia,Hemiptera,Arthropoda,"Lepidosaphes palauensis Beardsley, 1966",2089286,Lepidosaphes palauensis,Lepidosaphes palauensis
Saccharum officinarum L.,2703912,Liliopsida,GBIF Backbone Taxonomy,Poaceae,Saccharum,True,Plantae,Poales,Tracheophyta,Saccharum officinarum L.,2703912,Saccharum officinarum,Saccharum officinarum
"Anoronotum rufum Arrow, 1939",1075692,Insecta,GBIF Backbone Taxonomy,Dynastidae,Anoronotum,True,Animalia,Coleoptera,Arthropoda,"Anoronotum rufum Arrow, 1939",1075692,Anoronotum rufum,Anoronotum rufum
"Gonocephalum Solier, 1834",1045882,Insecta,GBIF Backbone Taxonomy,Tenebrionidae,Gonocephalum,True,Animalia,Coleoptera,Arthropoda,"Gonocephalum Solier, 1834",1045882,,Gonocephalum
"Aspidiella sacchari (Cockerell, 1893)",2083429,Insecta,GBIF Backbone Taxonomy,Diaspididae,Aspidiella,True,Animalia,Hemiptera,Arthropoda,"Aspidiella sacchari (Cockerell, 1893)",2083429,Aspidiella sacchari,Aspidiella sacchari
"Odonaspis saccharicaulis (Zehntner, 1897)",7825135,Insecta,GBIF Backbone Taxonomy,Diaspididae,Odonaspis,True,Animalia,Hemiptera,Arthropoda,"Odonaspis saccharicaulis Ben-Dov, 1988",8345119,Odonaspis saccharicaulis,Odonaspis saccharicaulis
"Raivuna graminea (Fabricius, 1803)",2052566,Insecta,GBIF Backbone Taxonomy,Dictyopharidae,Raivuna,True,Animalia,Hemiptera,Arthropoda,"Chanithus gramineus (Fabricius, 1803)",2052567,Raivuna graminea,Chanithus gramineus
"Ugyops annulipes (Stål, 1854)",8144750,Insecta,GBIF Backbone Taxonomy,Delphacidae,Ugyops,True,Animalia,Hemiptera,Arthropoda,"Ugyops annulipes (Stål, 1854)",8144750,Ugyops annulipes,Ugyops annulipes
"Aulacaspis madiunensis (Zehntner, 1898)",2087713,Insecta,GBIF Backbone Taxonomy,Diaspididae,Aulacaspis,True,Animalia,Hemiptera,Arthropoda,"Aulacaspis madiunensis (Zehntner, 1898)",2087713,Aulacaspis madiunensis,Aulacaspis madiunensis
"Aulacaspis tegalensis (Zehntner, 1898)",8253812,Insecta,GBIF Backbone Taxonomy,Diaspididae,Aulacaspis,True,Animalia,Hemiptera,Arthropoda,"Aulacaspis tegalensis (Zehntner, 1898)",8253812,Aulacaspis tegalensis,Aulacaspis tegalensis
"Perkinsiella thompsoni Muir, 1913",5156511,Insecta,GBIF Backbone Taxonomy,Delphacidae,Perkinsiella,True,Animalia,Hemiptera,Arthropoda,"Perkinsiella thompsoni Muir, 1913",5156511,Perkinsiella thompsoni,Perkinsiella thompsoni
Ipomoea batatas (L.) Lam.,2928551,Magnoliopsida,GBIF Backbone Taxonomy,Convolvulaceae,Ipomoea,True,Plantae,Solanales,Tracheophyta,Ipomoea batatas (L.) Poir.,7624566,Ipomoea batatas,Ipomoea batatas
"Nanyozo viridilineatus Kono, 1942",7733031,Insecta,GBIF Backbone Taxonomy,Curculionidae,Nanyozo,False,Animalia,Coleoptera,Arthropoda,"Nanyozo viridilineatus Kono, 1942",7733031,Nanyozo viridilineatus,Nanyozo viridipictus
Colasposoma metallicum,129578798,,Index to Organism Names,,,True,,,,Colasposoma metallicum,129578798,,Colasposoma metallicum
"Cryptorhynchus postfasciatus Fairmaire, 1849",1194463,Insecta,GBIF Backbone Taxonomy,Curculionidae,Cryptorhynchus,True,Animalia,Coleoptera,Arthropoda,"Euscepes postfasciatus (Fairmaire, 1849)",4292199,Cryptorhynchus postfasciatus,Euscepes postfasciatus
"Sphaeropterus Guérin-Ménéville in Duperry, 1838",1191527,Insecta,GBIF Backbone Taxonomy,Curculionidae,Sphaeropterus,True,Animalia,Coleoptera,Arthropoda,"Sphaeropterus Guérin-Ménéville in Duperry, 1838",1191527,,Sphaeropterus
"Cylas formicarius (Fabricius, 1798)",1171601,Insecta,GBIF Backbone Taxonomy,Brentidae,Cylas,True,Animalia,Coleoptera,Arthropoda,"Cylas formicarius (Fabricius, 1798)",1171601,Cylas formicarius,Cylas formicarius
"Chaetocnema confinis Crotch, 1873",4990564,Insecta,GBIF Backbone Taxonomy,Chrysomelidae,Chaetocnema,True,Animalia,Coleoptera,Arthropoda,"Chaetocnema confinis Crotch, 1873",4990564,Chaetocnema confinis,Chaetocnema confinis
Metriona circumdata,126498746,,Index to Organism Names,,,True,,,,Metriona circumdata,126498746,,Metriona circumdata
"Zanchius fragilis Usinger, 1946",7747800,Insecta,GBIF Backbone Taxonomy,Miridae,Zanchius,True,Animalia,Hemiptera,Arthropoda,"Zanchius fragilis Usinger, 1946",7747800,Zanchius fragilis,Zanchius fragilis
"Lepidosaphes Shimer, 1898",2088966,Insecta,GBIF Backbone Taxonomy,Diaspididae,Lepidosaphes,True,Animalia,Hemiptera,Arthropoda,"Lepidosaphes Shimer, 1898",2088966,,Lepidosaphes
"Pachyzancla Meyrick, 1884",4705014,Insecta,GBIF Backbone Taxonomy,,Pachyzancla,False,Animalia,Lepidoptera,Arthropoda,"Pachyzancla Meyrick, 1884",4705014,,Pachyzancla nipponalis
Precis villida,127591809,,Index to Organism Names,,,True,,,,Precis villida,127591809,,Precis villida
"Hypolimnas bolina Linnaeus, 1758",1910629,Insecta,GBIF Backbone Taxonomy,Nymphalidae,Hypolimnas,True,Animalia,Lepidoptera,Arthropoda,"Hypolimnas bolina Linnaeus, 1758",1910629,Hypolimnas bolina,Hypolimnas bolina
"Hippotion swinhoei Moore, 1862",1862290,Insecta,GBIF Backbone Taxonomy,Sphingidae,Hippotion,True,Animalia,Lepidoptera,Arthropoda,"Hippotion swinhoei Moore, 1862",1862290,Hippotion swinhoei,Hippotion swinhoei
"Gryllotalpa Latreille, 1802",1716116,Insecta,GBIF Backbone Taxonomy,Gryllotalpidae,Gryllotalpa,True,Animalia,Orthoptera,Arthropoda,"Gryllotalpa Latreille, 1802",1716116,,Gryllotalpa
Colocasia esculenta (L.) Schott,5330776,Liliopsida,GBIF Backbone Taxonomy,Araceae,Colocasia,True,Plantae,Alismatales,Tracheophyta,Colocasia esculenta (L.) Schott,5330776,Colocasia esculenta,Colocasia esculenta
"Atactus deplanatus Faust, J., 1897",5021658,Insecta,GBIF Backbone Taxonomy,Curculionidae,Atactus,True,Animalia,Coleoptera,Arthropoda,"Atactus deplanatus Faust, J., 1897",5021658,Atactus deplanatus,Atactus deplanatus
"Tarophagus proserpina (Kirkaldy, 1907)",2054155,Insecta,GBIF Backbone Taxonomy,Delphacidae,Tarophagus,True,Animalia,Hemiptera,Arthropoda,"Tarophagus proserpina (Kirkaldy, 1907)",2054155,Tarophagus proserpina,Tarophagus proserpina
"Hippotion celerio Linnaeus, 1758",1862293,Insecta,GBIF Backbone Taxonomy,Sphingidae,Hippotion,True,Animalia,Lepidoptera,Arthropoda,"Hippotion celerio Linnaeus, 1758",1862293,Hippotion celerio,Hippotion celerio
"Theretra pinastrina Martyn, 1797",1862478,Insecta,GBIF Backbone Taxonomy,Sphingidae,Theretra,True,Animalia,Lepidoptera,Arthropoda,"Theretra pinastrina Martyn, 1797",1862478,Theretra pinastrina,Theretra pinastrina
Cyrtosperma Griff.,2871901,Liliopsida,GBIF Backbone Taxonomy,Araceae,Cyrtosperma,True,Plantae,Alismatales,Tracheophyta,Cyrtosperma Griff.,2871901,,Cyrtosperma
"Pseudococcus macrocirculus Beardsley, 1966",2095250,Insecta,GBIF Backbone Taxonomy,Pseudococcidae,Pseudococcus,True,Animalia,Hemiptera,Arthropoda,"Pseudococcus macrocirculus Beardsley, 1966",2095250,Pseudococcus macrocirculus,Pseudococcus macrocirculus
Solanum lycopersicum L.,2930137,Magnoliopsida,GBIF Backbone Taxonomy,Solanaceae,Solanum,True,Plantae,Solanales,Tracheophyta,Lycopersicon esculentum Mill.,2930181,Solanum lycopersicum,Lycopersicon esculentum
"Nesidiocoris tenuis (Reuter, 1895)",2009189,Insecta,GBIF Backbone Taxonomy,Miridae,Nesidiocoris,True,Animalia,Hemiptera,Arthropoda,"Cyrtopeltis tenuis Reuter, 1895",2009190,Nesidiocoris tenuis,Cyrtopeltis tenuis
Nesophrosyne argentatus,4775334,Insecta,GBIF Backbone Taxonomy,Cicadellidae,Nesophrosyne,True,Animalia,Hemiptera,Arthropoda,Nesophrosyne argentatus,4775334,Nesophrosyne argentatus,Nesophrosyne argentatus
Terminalia L.,3189387,Magnoliopsida,GBIF Backbone Taxonomy,Combretaceae,Terminalia,True,Plantae,Myrtales,Tracheophyta,Terminalia L.,3189387,,Terminalia
"Trigonops Guérin-Ménéville, 1841",1225109,Insecta,GBIF Backbone Taxonomy,Curculionidae,Trigonops,False,Animalia,Coleoptera,Arthropoda,"Trigonops Guérin-Ménéville, 1841",1225109,,Trigonops vulgaris
"Dialeurodes kirkaldyi (Kotinsky, 1907)",2012142,Insecta,GBIF Backbone Taxonomy,Aleyrodidae,Dialeurodes,True,Animalia,Hemiptera,Arthropoda,"Dialeurodes kirkaldyi (Kotinsky, 1907)",2012142,Dialeurodes kirkaldyi,Dialeurodes kirkaldyi
"Badamia exclamationis Fabricius, 1775",5142067,Insecta,GBIF Backbone Taxonomy,Hesperiidae,Badamia,True,Animalia,Lepidoptera,Arthropoda,"Badamia exclamationis Fabricius, 1775",5142067,Badamia exclamationis,Badamia exclamationis
"Anua coronata Fabricius, 1775",1779516,Insecta,GBIF Backbone Taxonomy,Noctuidae,Anua,True,Animalia,Lepidoptera,Arthropoda,"Anua coronata Fabricius, 1775",1779516,Anua coronata,Anua coronata
Psophocarpus tetragonolobus (L.) DC.,2944683,Magnoliopsida,GBIF Backbone Taxonomy,Fabaceae,Psophocarpus,False,Plantae,Fabales,Tracheophyta,Psophocarpus tetragonolobus (L.) DC.,2944683,Psophocarpus tetragonolobus,Psophocarpus tetragonalubus
"Tetranychus neocaledonicus André, 1933",2130146,Arachnida,GBIF Backbone Taxonomy,Tetranychidae,Tetranychus,True,Animalia,Prostigmata,Arthropoda,"Tetranychus neocaledonicus André, 1933",2130146,Tetranychus neocaledonicus,Tetranychus neocaledonicus
Dioscorea,8223036,Liliopsida,GBIF Backbone Taxonomy,Dioscoreaceae,Dioscorea,True,Plantae,Dioscoreales,Tracheophyta,Dioscorea,8223036,Dioscorea,Dioscorea
"Theretra nessus Drury, 1773",1862475,Insecta,GBIF Backbone Taxonomy,Sphingidae,Theretra,True,Animalia,Lepidoptera,Arthropoda,"Theretra nessus Drury, 1773",1862475,Theretra nessus,Theretra nessus
